// Player90
stat 6
	layer
		node -13.9803,-88.0682,5.68025,-9.63028,-80.7661,16.7914,12.5933,-38.4803,-38.4108,-20.9873,43.2972,-16.9184,-2.91031,109.836,0.720503,-36.768,-78.5363,-126.629,-79.5382,-104.605,-94.7527,-53.1311,-53.6397,-92.57,-50.3095,3.9805,
		node -36.3926,2.81398,-86.6364,-30.4645,-151.441,-41.0475,-2.84092,-71.757,25.4714,-104.055,13.7386,-0.458437,50.4395,-57.5701,106.782,-51.7047,-28.3676,43.137,28.8972,31.7118,47.0793,49.4832,113.303,-69.9552,9.81873,-89.7201,
		node -71.3014,-80.2283,-28.8486,19.8321,78.4756,5.67538,-31.4733,36.3906,-6.70092,-66.7982,-3.30101,42.4827,16.5361,-31.4239,16.8697,89.2573,-60.3661,-74.7492,-14.2709,85.1277,-22.4329,-42.498,34.4449,68.8152,-46.7757,-31.1143,
		node -82.1422,43.1548,5.78855,-30.0714,47.84,-74.5495,4.40556,-24.2115,-41.6918,-86.0814,40.8726,36.3347,33.8508,56.241,-38.0602,-40.9881,-32.411,-0.601387,-95.2396,-104.37,-46.8781,45.9106,14.8811,-0.619273,-31.2895,-109.666,
		node 4.57146,-131.801,-13.2215,-149.354,-3.41802,110.136,-76.2692,31.9011,6.6161,-81.8408,-78.8461,11.2094,-62.8888,-23.673,7.81917,-18.4125,2.47899,40.93,60.6154,4.16061,-0.705565,3.2933,-69.9953,96.6088,54.364,-39.6473,
		node -34.8301,-32.4569,-12.7166,29.3339,74.6075,-15.6411,24.7285,-70.8337,75.8686,26.4259,-48.5656,93.9655,45.5341,37.9003,115.739,-20.896,20.4198,51.1331,-80.6974,-87.1361,-128.268,13.7821,-70.6411,-30.9209,-99.2682,74.5062,
		node -95.1939,-8.45242,-44.3341,-11.1445,101.528,-53.5353,-17.2091,-66.0779,41.0907,-137.286,13.4211,150.351,-12.425,31.5508,-24.8127,-47.9278,-38.5415,67.6994,-4.43707,-25.8253,-59.7948,-2.75642,18.5024,-66.1038,-53.4014,-25.9476,
		node -45.325,-15.2317,96.5607,-18.2072,44.0617,-81.7393,-0.0510467,60.3869,120.229,64.0716,56.3743,-13.5296,112.906,-103.1,42.4759,-5.95539,47.6212,82.8578,-58.9605,-75.9859,-0.484974,73.9034,-23.9954,3.01916,13.0669,-6.18672,
		node -82.8642,94.4272,-13.0674,32.7056,33.7726,-168.532,68.0847,-85.9697,-73.7431,-68.2898,16.778,-1.1969,-64.1107,-67.2898,-18.2656,-28.0589,61.8474,-28.5451,-83.8689,22.8589,-49.1611,62.7639,68.7905,-38.7841,5.86355,-32.07,
		node -20.6914,-12.3597,66.8802,-0.52187,16.4818,-185.9,-102.316,65.8743,92.6388,-9.66249,36.7207,50.8716,3.91422,72.7692,88.1719,18.6908,-2.53746,133.312,-42.4829,-14.6035,135.457,-89.0572,65.1796,-65.0486,37.9825,10.0389,
	layer
		node 36.4228,140.962,13.4605,22.0906,-19.2804,-46.9032,-55.8617,-39.5297,67.7948,23.9307,-32.4881,
		node 26.3655,78.8959,4.28339,0.459054,-69.5725,-96.1569,42.3247,-155.495,-103.279,-95.4402,-37.2633,
		node -9.27335,-67.8511,-86.6875,-21.1077,-1.9667,-147.256,17.3305,-40.687,-34.0947,54.9415,-67.2133,
		node -106.69,32.8863,-71.7794,-71.3987,-57.5616,-154.981,27.7545,-24.3898,12.4458,65.0206,-32.5005,
		node -96.4294,19.0636,-106.196,23.7632,249.262,-42.0844,32.4561,-4.11269,-40.9962,21.7103,-170.323,
	layer
		node -3.53402,-93.3957,10.8467,-85.7134,-61.752,-36.2126,
endPlayer
