// Player0
stat 8
	layer
		node 34.6761,-10.7213,61.7408,-113.372,74.7976,-10.8306,85.1677,84.0507,52.6001,122.694,61.9221,-113.739,74.6035,46.217,43.8264,71.7768,28.1278,110.059,-19.5646,-29.2572,49.9504,56.4481,75.7487,20.8954,-9.49291,-31.1665,
endPlayer
// Player1
stat 10
	layer
		node -13.9449,106.979,70.3243,19.0741,76.676,-12.8346,54.7785,53.6743,68.6687,121.868,58.2846,-118.832,75.2487,23.147,54.4974,65.6025,26.8286,26.7953,61.9134,102.825,-10.6931,56.3266,80.3875,15.4458,41.5494,126.091,
endPlayer
// Player2
stat 3
	layer
		node -59.3281,117.896,63.3479,111.567,25.316,34.0425,58.4689,43.1398,51.9121,118.213,-15.2382,9.58577,76.7995,25.0847,16.6147,62.1337,55.3276,115.259,68.5542,36.6734,63.7612,52.8964,-11.0371,-40.1506,-8.40093,125.918,
endPlayer
// Player3
stat 9
	layer
		node 15.3966,8.41672,64.144,52.6945,25.208,9.53892,51.8556,63.022,73.3956,81.2523,-31.2997,-118.934,50.9222,78.0239,61.0792,66.2161,-23.8091,111.75,65.4188,50.0268,80.4348,55.1234,125.909,18.0176,-65.4952,76.0316,
endPlayer
// Player4
stat 4
	layer
		node 15.8897,122.44,67.0405,-39.4749,33.8109,109.547,-35.9671,68.1658,-39.8704,63.0434,62.6288,64.1152,43.0699,77.6423,22.8545,144.017,16.5747,105.93,120.723,111.022,-70.8084,17.5634,-11.7263,-116.666,45.52,58.3473,
endPlayer
// Player5
stat 9
	layer
		node 19.0353,-31.9828,64.9359,123.483,36.4051,110.334,20.1614,40.9721,77.7787,127.05,-39.1587,141.931,50.6557,112.322,76.1496,61.2554,18.5858,107.196,113.322,62.8457,-38.0331,-39.7608,-10.9196,-118.319,48.2372,129.499,
endPlayer
// Player6
stat 10
	layer
		node 20.4846,34.5899,66.3393,79.421,33.5521,-63.2113,82.9357,13.4903,69.3658,-47.7598,-15.0382,-35.2815,49.433,118.022,73.0975,59.7913,-30.1755,107.11,-24.6003,0.330202,18.4818,124.255,-10.8661,49.8422,89.409,130.064,
endPlayer
// Player7
stat 5
	layer
		node 134.889,111.913,72.6669,75.1572,112.638,19.9538,84.4748,10.5493,-33.6176,-10.3866,-63.7941,38.0603,74.4853,-24.781,61.5271,57.6542,-26.8115,103.319,80.1593,51.5675,111.918,126.719,-48.5485,23.7819,-2.27521,-61.8899,
endPlayer
// Player8
stat 12
	layer
		node -66.3142,113.106,114.742,120.427,-67.9486,-25.4037,67.2611,56.4211,111.226,-46.5009,39.7635,65.4048,75.6231,77.0877,61.7095,-29.8242,-26.7081,-22.7246,79.8492,-31.6584,28.964,127.936,65.624,20.7472,-31.89,-67.8382,
endPlayer
// Player9
stat 5
	layer
		node -41.6678,15.4314,65.9213,19.0524,-65.2745,62.9022,88.1531,76.1172,67.5431,-70.2129,39.169,62.8835,31.3802,79.3281,65.87,-100.395,75.0194,20.2688,-15.9406,83.6573,47.1451,146.249,84.1326,-103.661,33.2297,56.8911,
endPlayer
// Player10
stat 2
	layer
		node -59.0522,103.537,66.1041,-113.735,76.7081,45.3903,87.4672,80.7678,-34.7138,63.1344,38.8074,-106.349,76.5948,60.4141,54.9576,66.0482,-40.2361,-50.7519,-92.3128,81.2824,65.1565,-40.7226,82.9298,29.6048,80.6795,126.908,
endPlayer
// Player11
stat 1
	layer
		node 14.1031,-54.2578,62.9383,57.8065,-17.3816,110.815,-64.2352,41.1949,51.6774,62.8388,-13.9381,105.555,74.2687,49.1378,46.7691,61.6635,55.7185,13.3597,48.6925,107.561,81.1659,66.05,115.068,20.8146,67.0243,123.044,
endPlayer
// Player12
stat 6
	layer
		node 15.0402,119.659,63.2188,53.9238,29.8945,-15.4196,121.492,63.4677,-45.8676,78.8479,63.4041,12.2362,17.4094,75.9133,62.3257,64.7437,56.3786,65.3637,45.8916,66.0387,62.992,56.2186,113.567,122.681,65.1739,53.412,
endPlayer
// Player13
stat 10
	layer
		node 15.107,7.34899,-33.7423,-38.1733,30.5322,76.6026,-14.3714,-30.7543,86.4628,124.973,63.6862,9.62749,98.8926,76.5807,74.8825,66.9747,18.4251,147.471,56.1891,-111.096,126.611,54.3961,5.94548,-21.4844,126.127,62.8266,
endPlayer
// Player14
stat 3
	layer
