// Player0
stat 8
	layer
		node 10.2926,30.6213,-18.0715,-21.5325,-123.355,28.8697,23.4777,53.9974,-24.6672,51.4093,-26.2378,-44.566,-19.1048,-94.2215,-48.6468,-52.2648,20.6411,-104.139,13.6525,43.6219,13.08,-61.7495,-119.27,-78.4548,43.4288,-28.2574,
endPlayer
// Player1
stat 2
	layer
		node -61.8962,60.353,47.4972,-19.9755,-7.83727,50.1434,29.8891,-25.2896,-47.3819,45.8032,-26.0655,19.2114,-87.1919,-96.8267,28.2799,-89.9944,-32.8907,22.6764,-93.1165,25.2457,-21.0465,49.4105,-16.2839,-44.5354,23.7194,-16.5896,
endPlayer
// Player2
stat 10
	layer
		node -13.6294,59.9599,-27.0842,-30.1304,-9.99607,41.6924,64.4269,15.8291,-10.0227,-13.7108,-24.4013,-12.6651,-20.8665,-4.75066,30.3628,-89.0296,19.467,26.1957,46.0277,4.70653,-49.8519,14.2958,17.5384,-44.3517,-37.8274,20.2447,
endPlayer
// Player3
stat 6
	layer
		node -16.2819,-20.7913,-25.855,19.7383,35.6045,44.1516,45.6265,16.6999,-7.78403,-14.3674,-31.1199,-5.44955,-87.8612,-81.5788,35.1325,43.6601,10.3992,-105.981,44.8645,23.906,-119.078,50.0823,22.6503,-52.972,-42.6711,64.7367,
endPlayer
// Player4
stat 5
	layer
		node 55.8002,47.299,44.1441,-90.765,-95.698,38.3744,-6.81159,15.2505,-14.7884,-14.9014,10.2638,-5.85969,28.8753,-39.4229,33.4263,57.4684,1.98834,20.8892,-123.503,-40.2309,18.9491,48.9257,43.0021,-24.467,-33.1367,20.1874,
endPlayer
// Player5
stat 8
	layer
		node 36.3686,-96.0497,-24.2921,-10.2839,-88.1398,-3.62817,-40.3586,-41.0994,35.7678,-79.5868,5.90276,-32.0771,28.3081,-40.4102,39.878,56.2882,1.92522,-56.7305,-103.846,-21.6602,-53.875,-60.0853,-117.041,-25.0625,-45.7371,-91.7062,
endPlayer
// Player6
stat 6
	layer
		node 34.4027,-20.9889,12.4378,-89.6331,36.2195,-46.7296,-3.57073,-52.5878,-28.1499,-1.44161,-55.6081,-20.4879,-22.8758,-29.9663,45.7235,-5.20609,-34.2637,-15.7177,-104.497,-16.7232,-45.3656,1.90531,43.9889,30.9629,44.8656,-90.4316,
endPlayer
// Player7
stat 2
	layer
		node 44.1212,25.5659,44.3105,-89.6044,29.2892,0.52374,43.3647,-23.9991,11.6912,-6.49809,-58.0319,47.3017,-116.644,-34.4732,32.0107,25.3836,-8.94229,-17.5071,-33.6815,44.3407,-40.5911,-22.1469,-1.08219,21.6895,44.4936,12.3673,
endPlayer
// Player8
stat 10
	layer
		node 33.7184,-27.6553,-21.495,31.5267,42.4487,11.3576,-3.66622,20.3209,-44.4875,-83.5878,-61.4914,11.9136,-12.655,-34.5023,-20.0226,-4.20765,-34.1699,-17.2954,-35.8522,-54.3361,40.4974,-24.1426,-0.839839,25.1474,50.9698,-44.4226,
endPlayer
// Player9
stat 4
	layer
		node 15.2523,-41.7512,-18.0402,-114.157,44.3373,-11.7443,25.0386,-25.8048,-43.9669,-37.4967,-6.59928,36.0584,-87.2246,-36.0219,-17.6581,-7.09731,-21.9417,30.1631,36.0669,-54.1688,22.3875,-115.531,-115.644,-79.4905,39.2387,42.3686,
endPlayer
// Player10
stat 6
	layer
		node -13.1964,-40.0671,-8.18734,-120.511,-26.1263,8.92614,32.2131,-34.0762,-24.9046,-83.5639,32.9036,-44.4643,54.7872,-36.9212,-25.5256,-30.4282,-95.3165,-3.51523,-117.681,24.1593,-33.5327,67.5967,-66.2604,-17.9304,22.8207,-109.802,
endPlayer
// Player11
stat 6
	layer
		node -63.0611,59.2329,-25.132,-121.788,31.3578,34.7688,-18.9031,58.4495,-20.8181,56.8217,-34.1228,-1.72627,-86.0721,-35.7642,-5.86859,-90.9519,-24.5062,-4.54384,-18.0743,23.1205,-9.43769,18.7249,16.1205,-44.838,36.2757,58.1984,
endPlayer
// Player12
stat 4
	layer
		node -44.6056,-19.3244,-23.7832,-34.7706,-86.0294,37.1011,45.8972,16.8081,-8.63217,-18.843,23.6576,-1.09294,-87.3139,-80.2486,29.7709,-15.3356,-18.2901,37.0717,-49.1198,-15.5226,-9.59451,-115.39,23.8211,24.7675,-34.4359,26.5926,
endPlayer
// Player13
stat 5
	layer
