// Player0
stat 7
	layer
		node -72.6221,-123.085,-72.143,-95.4866,5.98754,13.973,0.161259,-37.7078,71.2577,37.1286,-14.9764,-165.843,48.1894,-81.4034,28.2906,-207.06,72.5957,105.614,-2.1582,81.6367,26.4178,-72.994,-17.8974,12.5217,40.6288,12.8355,
		node -27.6126,47.5263,32.2985,1.82195,-5.90286,-123.357,33.9914,68.4325,-32.5108,-12.47,-28.9352,29.5989,19.4774,-12.2097,15.2138,26.7488,-143.706,50.2304,-112.104,7.89227,-64.8276,-138.432,27.4186,7.35448,-21.629,-26.0834,
		node -52.051,3.00309,-89.3778,2.89412,42.0196,77.3852,14.3484,-13.5972,-24.0043,-27.6686,-47.9411,-151.397,-149.232,-17.0719,-26.0828,-24.5911,44.8237,-93.3997,-109.621,41.7414,-174.395,17.3525,-40.8368,-6.40141,-126.89,-19.9207,
		node 22.0571,-16.3087,1.50694,33.1848,-101.63,64.85,-21.7273,63.4249,5.69646,52.0377,52.8419,-5.79806,-42.6036,38.686,-7.85056,46.1503,158.786,23.391,15.9507,-68.3184,16.0755,11.8974,8.55065,-2.28453,-14.8159,-52.3933,
		node 8.58238,-12.597,-165.229,7.82629,45.9007,13.0789,-38.0034,9.90722,-179.829,37.0569,-49.0555,20.5658,-45.4116,-42.3656,-10.6452,64.5893,-89.9312,-105.472,-28.1503,-18.8751,-5.21313,-10.3103,43.2002,1.78989,1.52461,38.7933,
	layer
		node -70.559,37.4999,61.6627,-9.80639,63.8451,-46.3902,
endPlayer
// Player1
stat 5
	layer
		node 40.8899,52.7799,-37.1561,-95.8166,-1.98289,15.4641,-173.189,-34.7467,67.7245,37.1082,-21.1713,70.6522,-6.53994,15.7814,70.0136,-205.301,74.206,43.3891,2.98157,83.0125,114.633,29.6107,-39.298,16.5823,45.2191,9.52012,
		node 20.8347,39.1309,6.0258,7.88516,-132.128,17.8106,-199.098,66.125,16.4634,-13.981,-80.0584,-198.645,26.4011,-14.5169,17.0755,24.2166,-168.371,-136.214,-14.4989,-27.3553,-77.6491,-166.484,53.4289,-34.8887,27.8516,-27.2624,
		node -50.0311,-116.317,46.0576,12.1813,82.4258,73.9397,-6.28596,-11.2771,-19.6572,-22.8634,-182.463,-76.078,-6.01139,9.91951,-34.1642,78.8281,125.868,-89.4536,-106.251,-121.208,-87.4195,-127.537,-94.1181,-17.1859,-123.646,-19.9022,
		node 79.6695,7.14013,2.59691,32.4783,-102.176,65.7602,-16.4264,4.54271,33.5005,-100.752,69.794,-91.5593,65.477,65.9469,-7.70508,53.6396,37.2672,24.1896,-125.015,29.43,59.57,44.7511,-72.7061,-97.7341,-2.13788,-52.6793,
		node 2.8364,-67.7711,109.333,9.27243,48.5006,49.4062,-41.816,-16.2069,0.531964,20.7283,39.6314,-3.04086,9.66265,71.2809,-10.5907,76.0573,-113.717,-121.479,-156.536,-34.9723,19.4921,0.743372,41.5946,-123.346,-14.2013,-23.2306,
	layer
		node 50.9273,-79.5559,7.51982,-73.7383,61.7137,28.4345,
endPlayer
// Player2
stat 5
	layer
		node 35.994,-145.431,-36.7823,65.4417,-5.98889,-14.6652,-212.971,57.0598,66.6106,30.9836,21.202,-165.695,-9.32833,15.6021,71.7159,-211.012,74.8067,105.457,3.88918,86.532,28.9727,2.812,-36.752,48.3334,-80.5825,4.2159,
		node 23.5333,40.657,5.94906,5.9786,-76.3256,18.5865,-198.962,41.8629,59.5887,-89.3039,-82.0069,-182.849,42.3766,-38.4579,-7.43987,-124.219,-150.422,-139.965,-11.9077,-77.8233,-76.1211,50.7938,-103.478,3.54415,52.7971,-18.8701,
		node -50.0354,-119.074,43.8832,2.21793,-56.4532,77.5464,-6.53477,-86.8585,-22.9668,-27.5142,-161.386,-65.3723,4.33958,-0.718739,-30.9405,74.3682,124.429,15.6315,-103.022,49.7797,-3.38529,-124.345,-90.3669,-21.0177,-47.7069,29.5354,
		node 77.9841,2.31496,43.6826,-20.1794,-103.902,65.1439,-153.786,-81.0189,18.2923,66.4858,51.8531,-89.163,-34.5274,-213.199,58.6422,19.9552,20.3014,28.8798,34.2797,38.7395,54.6059,47.3992,14.9664,-1.32494,-131.881,-50.1621,
		node 7.38986,-8.72111,-168.983,25.849,7.61643,50.8292,47.8461,7.23542,-181.943,23.0301,-40.1045,19.1648,8.32922,70.3933,-9.20021,51.0183,-108.747,-109.896,2.7635,-37.455,-7.5888,56.5011,28.5225,-5.76305,10.2027,-25.3176,
	layer
		node 69.7134,-0.589925,-47.6977,49.7695,-10.8475,-83.4317,
endPlayer
// Player3
stat 7
	layer
		node -78.7482,57.793,-37.4156,64.1473,-5.90585,10.0174,36.076,9.50144,71.6426,10.5816,36.3804,-26.7467,8.00396,23.826,27.0062,-42.5195,63.9681,-62.1671,8.31245,83.1286,27.2548,-70.9646,-15.3218,8.80896,41.3579,7.14509,
		node -154.861,-134.785,-19.2528,7.26674,-127.515,26.5813,-98.5856,48.2107,58.5817,-91.5479,-35.8212,-197.286,41.7826,-98.2051,-166.562,66.7212,-140.958,-144.712,36.1129,4.51516,16.9626,-162.44,-105.536,7.25442,-20.9462,-42.3092,
		node -156.441,-121.561,0.694872,11.627,-98.2902,28.8323,17.52,-51.7383,-23.3136,-22.4397,-186.85,-75.5361,4.06703,5.38442,-33.9495,77.6293,28.4027,14.2842,-103.11,48.0835,-89.9751,-125.827,-88.5473,-21.1502,-120.597,18.408,
		node 21.0439,7.01182,42.5276,45.2081,-100.373,62.7687,-12.1995,-10.293,17.4694,66.3537,77.2757,-7.3462,68.4576,50.5533,61.5837,15.277,16.1651,28.191,40.7821,38.5664,54.6255,42.6313,-76.1949,-90.211,-8.97957,-52.2651,
		node 3.74719,-15.3921,43.8342,26.8834,8.86924,51.3767,49.743,46.2472,-3.94775,16.9207,-41.4645,72.364,60.6805,73.1098,36.1084,72.3448,-110.148,-108.962,-158.871,-107.13,-2.22187,57.079,37.75,-0.578566,-16.3567,27.8087,
	layer
		node -67.7907,33.3377,3.14049,-182.573,-5.79005,11.9393,
