// Player1
stat 8
	layer
		node -57.7204,59.2231,110.258,-81.7195,-3.02304,-131.361,-181.997,91.6753,58.1846,26.7775,17.939,-89.6776,-9.72387,-26.6688,0.0756263,-88.1382,97.7882,7.9522,140.141,7.5464,171.07,-86.8703,-12.7794,14.0316,-136.154,14.7439,
		node -125.69,-216.78,-19.9644,93.6075,5.48303,-31.5498,-83.0697,-35.2337,-174.826,-94.8778,84.2793,-92.7561,-204.569,-46.946,63.1218,90.915,-89.977,23.3997,30.552,-172.593,-68.5916,-101.482,189.942,16.0247,-26.6261,55.1024,
		node -37.3173,113.491,99.1841,16.5047,-3.98868,36.2878,6.24142,-15.6748,-8.15846,2.97264,40.4216,46.7758,-180.623,-46.0867,23.9417,-112.772,-12.7616,-12.8971,-33.9625,-18.1765,79.3892,100.071,41.7651,31.0065,56.3932,80.461,
		node 26.7593,130.117,-21.1464,106.389,-20.8627,1.27619,-143.46,-34.021,100.144,54.3901,1.91827,64.884,69.217,76.6553,15.9092,42.9396,69.8913,-100.139,-111.745,70.6784,33.5886,-4.94703,123.805,27.6871,115.302,74.7529,
		node 77.2332,-25.225,10.5013,-21.6535,-161.471,80.2454,-12.3057,-4.32564,1.36511,86.5013,-21.2188,-4.21256,8.89304,38.5502,55.5181,-7.53993,1.93446,30.6333,68.3957,-11.7303,-163.122,-64.2235,-1.08153,144.376,107.349,77.4407,
		node -30.3531,163.67,-3.02393,-23.8342,135.077,103.488,-209.516,-59.0117,45.402,26.5356,25.7184,-23.9525,-35.0489,32.1698,55.8993,26.442,-115.442,-21.3871,1.07662,-22.5331,-18.9336,11.5175,-36.7407,88.1381,47.4458,109.515,
		node 45.0154,96.8178,-16.7807,54.6992,4.10571,-155.294,-0.780227,-25.0023,-16.4904,-52.8188,15.7107,21.6036,47.1919,-20.6677,75.0044,-242.731,60.8662,9.36891,55.743,46.2698,128.723,4.84219,72.1105,66.5846,-78.7115,145.443,
		node -20.2348,-18.9622,60.5157,-101.929,139.376,66.3634,24.3292,27.8378,48.5805,-165.12,16.5415,-61.6904,89.1143,165.632,-40.04,-63.4634,91.1576,-96.1366,133.428,17.1763,35.6613,-17.8128,-61.2404,41.7404,34.7739,2.74467,
		node -3.47928,-18.5503,12.9986,-113.896,27.2438,-83.4825,-21.5598,69.6394,-20.7102,70.869,145.696,108.059,64.0287,45.7997,-48.4776,-29.2276,-25.2357,81.1199,58.593,-223.252,-63.1985,48.5545,0.0881095,13.4453,-73.8595,-104.911,
		node -43.3823,32.6998,-98.6885,5.02224,-26.638,97.3875,-2.89713,135.658,-40.027,3.91242,71.8592,84.8738,-73.3209,22.0923,120.88,108.025,-0.932558,98.3369,2.08845,-54.5159,77.8428,34.9622,39.2611,96.4637,22.7643,124.591,
	layer
		node -16.228,38,-183.459,-18.2284,83.0327,52.8508,112.847,33.4103,-21.5959,-29.0262,-37.1899,
		node -32.3263,-89.4621,130.198,-4.80219,-50.9823,-154.21,119.965,148.092,91.2989,63.4071,4.94272,
		node 166.638,29.1201,8.59571,59.6168,-31.9977,73.6063,-3.50398,167.52,68.6244,55.7023,15.236,
		node -19.3758,-10.3079,-182.808,90.7987,3.60218,-21.4814,-54.5191,44.8478,39.7282,63.2452,-155.577,
		node 13.1537,-41.0168,-11.1376,15.7969,6.37255,50.944,33.6062,39.0295,43.3918,102.588,-84.9772,
	layer
		node -28.4277,72.4276,62.8175,19.6076,-80.5538,-138.136,
endPlayer
