// Player6
stat 4
	layer
		node -25.9421,14.3158,-27.8113,-87.7333,-9.69915,-0.233992,-186.16,84.8008,156.535,21.6645,-31.1951,-72.0312,8.79257,35.7508,-1.51139,-90.5466,-2.43307,-88.881,136.836,30.1864,168.481,-87.6464,-26.5976,5.7907,82.643,54.3422,
		node -41.6593,-196.796,-23.8455,-64.3801,8.71032,-45.179,-86.2426,-27.4338,-199.098,-10.5206,-213.388,-47.1322,-202.586,72.9597,-101.968,67.1915,-79.5937,32.1894,18.6542,-146.155,-57.57,-101.213,27.9696,-71.9043,8.21787,2.31292,
		node -21.0714,112.385,101.817,3.89731,-51.5388,60.3694,-222.975,-33.556,18.8405,-1.23684,-21.2779,50.7668,-6.80612,-35.135,53.9019,116.341,-1.35869,-12.5907,-20.8919,-24.2236,74.0593,99.8738,3.63608,115.033,-114.678,40.8227,
		node 23.5921,130.271,-22.957,-128.111,-20.0548,129.475,-61.3968,-20.4504,108.682,-5.17692,-16.6552,83.4386,60.3856,77.9386,9.03996,57.8362,80.7914,-92.5427,-151.909,96.3132,-55.6071,116.154,114.224,-34.1742,-64.3216,79.0536,
		node -18.4857,20.1653,12.4051,-14.4812,-142.353,69.8681,-20.7994,76.836,-17.3511,-8.62845,71.693,-10.4594,8.26136,32.7514,65.637,8.94136,107.677,-27.2526,50.9237,-48.6351,168.267,-42.8396,-33.251,156.247,-53.0436,29.9435,
		node -23.5297,157.619,-4.38689,-23.1686,114.627,103.105,-209.016,39.3207,-63.2212,-90.0808,-165.527,-26.7764,-40.1237,42.9071,53.6452,26.7909,-107.633,-22.9752,1.83717,-34.3179,-19.0907,45.3361,-33.101,81.328,-87.357,28.3699,
		node 107.125,-19.4365,27.0205,36.8868,5.4604,-94.1426,127.285,-12.8611,-33.5149,-36.2403,124.527,-4.00789,51.7985,-22.2697,-158.228,123.089,-9.01377,25.5305,116.526,-79.734,9.6288,15.354,-96.4775,-68.1626,-161.933,156.368,
		node 110.729,75.8232,54.6635,-97.7003,44.9905,45.9291,61.6524,20.4666,36.2761,-160.342,74.9144,-7.06475,88.8088,103.334,-17.8746,-66.5329,35.0737,49.04,126.904,35.7331,42.2774,-40.7748,-37.127,56.702,-86.9429,-17.8658,
		node -20.2987,6.09022,9.45804,-113,-101.666,-88.43,-21.4661,71.7572,-9.75465,78.6504,139.873,12.2807,-149.227,-2.51994,-63.2371,48.4112,-3.62627,-32.1167,-70.5101,92.9023,-65.626,43.2569,101.557,11.7062,-77.2831,102.79,
		node 35.3228,21.4097,39.1597,-14.7763,-25.2853,85.9831,-23.6918,-119.698,-44.0539,10.3117,148.609,87.5438,-36.3453,15.0252,119.752,2.03906,6.08657,98.7487,11.314,-67.7101,-31.4708,43.2282,184.702,132.437,11.3182,131.63,
	layer
		node 75.7792,-6.17989,90.4015,49.9365,78.7696,-86.9174,-14.5626,-136.464,-20.8557,106.287,-45.3009,
		node 83.7144,24.1941,131.199,-36.9789,-51.2164,65.2484,114.721,91.0746,104.805,75.0854,-96.3389,
		node 11.9339,40.2973,87.3368,-30.1748,2.96349,12.9309,33.6484,83.0714,-79.3214,38.544,13.2178,
		node 20.2788,-39.1906,6.47817,15.529,-16.6584,-99.1344,-73.1021,-8.05547,-9.25558,127.17,87.3332,
		node 11.1277,27.4215,101.775,66.559,1.16632,-22.5255,0.484959,-12.1727,-56.5155,-20.2257,93.0535,
	layer
		node 62.1254,40.6754,57.1826,50.4444,79.4869,50.8256,
endPlayer
