// Player78
stat 4
	layer
		node -60.5699,60.091,-30.1034,29.9563,45.2987,10.8462,58.0418,107.987,-27.1319,24.3878,-0.935621,-57.1556,-9.91067,-232.725,12.3207,-3.05743,126.516,77.5227,150.352,173.519,22.0018,-95.0544,-46.2884,122.911,-156.682,49.2099,
		node -44.3315,49.9399,-26.7307,-65.725,30.0541,60.2134,-88.0046,-31.5547,-190.091,-97.571,-44.4612,-55.7488,-205.006,84.3442,-105.749,-31.7114,-81.7219,11.3955,1.64134,-187.408,111.857,114.597,-29.367,-79.6693,-15.4697,-45.7383,
		node -9.90109,123.131,103.081,-6.06122,-5.10074,32.9168,14.3177,-8.04816,44.5641,60.7637,-24.2894,116.977,-177.268,-21.8356,20.6827,10.4344,-10.6328,-15.692,-23.0016,-10.4552,20.864,78.7713,16.6791,11.5815,-149.034,117.616,
		node 19.8626,114.966,-64.9083,105.703,-30.3823,8.48613,-155.993,65.2692,113.192,46.4746,-7.38392,114.723,78.318,21.5489,26.9551,56.0491,82.7711,-90.251,-115.137,80.7367,-55.9297,67.8673,125.135,21.7364,-76.097,-130.684,
		node -15.3217,-2.26081,-23.6692,-24.5516,-145.014,-0.518804,5.5622,-7.17715,21.589,80.4901,-8.71623,-14.2757,3.45711,26.1381,62.4137,-8.49888,111.558,-34.9683,30.578,-4.4531,177.266,-45.7476,-27.8513,164.425,103.545,96.9977,
		node -22.9074,163.996,-79.3586,-1.56365,128.396,-7.55919,-209.039,-46.7636,32.1319,23.0442,26.8511,-34.5242,-88.2603,0.996407,42.7626,-35.5371,-43.2884,-39.8742,12.7104,-26.0508,37.881,81.5073,-37.3644,73.4184,-102.041,41.4694,
		node 110.644,-21.3797,29.0587,31.0761,-1.37921,-135.34,-11.017,-21.0203,-16.6832,-42.5641,3.00921,-6.81778,49.3418,-15.3114,-64.5935,129.674,56.7964,6.82078,52.2294,46.5836,11.3966,83.9784,-18.1726,1.08863,-81.0153,99.115,
		node 111.579,-21.0548,74.4617,-71.1657,40.1768,52.4847,13.3763,117.11,170.609,-164.445,31.4046,-53.0305,-1.48477,110.164,-45.0689,-2.63205,92.0831,12.5667,-63.411,9.30604,38.561,-19.2216,-44.2001,34.2198,-60.9941,8.16973,
		node -22.7136,-0.462927,16.5634,-104.948,19.4212,-49.777,99.2886,79.0208,-7.42545,96.8026,10.9514,8.45114,-120.334,4.2652,-51.8229,75.4774,-28.1541,141.574,-71.3218,92.9004,-50.3045,42.5975,28.9517,-68.0947,-88.8292,66.4464,
		node -13.0886,1.43058,-85.9479,-18.5849,86.0275,84.2881,-23.4258,82.5778,-37.7116,-16.6116,151.365,94.0601,-13.3444,10.689,114.349,-3.48806,-180.033,73.9862,77.892,-69.2644,191.326,30.4699,196.623,119.92,2.00289,117.59,
	layer
		node 77.6286,-147.922,-64.1936,-19.2004,-8.14699,-1.93378,115.168,-145.007,27.1909,34.0334,-47.0095,
		node 7.63894,10.3785,77.8659,-9.32525,78.7874,154.917,-16.729,-75.8912,106.685,14.8895,-15.4866,
		node -80.2854,49.9524,32.7028,133.852,121.889,-147.091,-60.2601,115.952,-76.0362,96.2561,104.494,
		node 118.482,-101.289,44.9206,-75.7614,-169.458,-19.192,-150.855,50.7103,-184.88,112.981,148.009,
		node 10.9565,83.412,-35.8402,-153.893,113.035,203.915,-241.657,2.08821,42.2167,71.0973,-60.0677,
	layer
		node 7.81163,-179.853,17.7628,86.1181,15.45,-60.6953,
endPlayer
