// Player0
stat 5
	layer
		node -57.1504,62.2313,112.3,-88.3824,-15.276,5.6747,-184.54,103.172,56.7381,23.4521,-3.07372,-95.8957,-7.73711,68.3434,2.45517,-88.393,32.3513,10.1557,107.636,-72.8394,169.101,-7.68838,47.8865,85.6801,-70.382,11.9106,
		node -125.141,-218.337,-26.1982,-74.5847,-81.5071,-32.8871,-82.0774,-29.0604,-178.731,-96.218,-206.362,-26.4211,-45.4513,-43.8573,-125.969,107.487,-90.1838,14.4994,29.9588,57.0344,92.0765,109.009,28.1333,2.35985,-12.1488,-1.4442,
		node -24.8974,33.4958,98.4793,-54.0324,-21.8247,36.1539,-216.344,-9.53541,-5.7794,3.83362,40.0269,19.3319,-171.701,-26.1396,6.15593,193.809,-11.7628,-17.5944,-31.1131,-18.7258,75.5757,103.372,37.0203,30.5453,90.8577,134.214,
		node 19.8544,127.427,-9.91286,94.4246,-13.6365,4.52745,-64.3731,60.7485,109.442,52.8971,1.14456,85.0401,70.0739,75.5672,119.97,46.5578,65.4487,-98.6517,-18.1972,101.807,36.8044,97.1079,127.486,47.315,113.332,-140.562,
		node -15.9606,-24.8535,-13.2829,-16.6188,-162.447,133.714,43.1877,-3.75058,-22.8451,88.2813,77.006,-3.40903,9.03537,-22.3737,63.2065,32.7307,115.263,-19.2359,66.8578,164.679,-146.417,-67.5403,37.72,167.626,96.1168,81.6213,
		node -23.449,158.779,-2.74472,-16.4032,-7.6977,100.296,-206.92,-59.1333,-32.526,19.5651,19.47,-28.3901,-37.2722,37.4648,56.5696,25.4487,-106.783,-21.7716,-4.58111,-31.3435,-9.4985,51.5873,-37.4295,66.1142,45.8068,26.912,
		node 107.362,98.0681,19.0796,52.0984,7.80133,-127.332,4.29246,-15.9807,-10.9461,-38.4778,121.658,-2.41903,59.692,34.7913,-112.538,-243.427,70.4269,21.3942,67.3633,34.0579,117.78,3.18231,72.7337,70.338,-149.268,-87.6075,
		node -18.4379,76.1055,55.7114,-71.6583,138.889,66.657,13.8845,122.603,25.9422,-166.417,20.2102,-65.3417,86.7438,165.314,-38.5423,150.55,99.901,-101.518,134.299,39.8155,35.7805,-16.1805,-18.9422,40.436,-95.8936,-17.0551,
		node 3.68431,-5.19863,-81.9758,-111.838,20.5609,-75.0496,-21.4423,69.7673,-30.782,101.117,36.5146,111.107,-115.236,49.8138,-51.9818,94.8338,-24.847,84.1929,-62.9074,-9.34462,-59.5867,38.1719,16.2388,12.5946,-95.0907,51.0694,
		node 80.0069,17.1074,42.241,-27.4991,97.6206,93.2016,-3.5837,136.685,23.1593,-49.1423,154.665,85.592,-72.1356,26.8235,-114.312,111.834,-2.83644,84.1171,96.7548,-60.8494,81.4749,37.3414,180.463,95.187,16.5237,124.334,
	layer
		node -14.1105,60.9142,85.0663,-14.4501,0.0537019,52.3111,111.873,32.8479,-82.8255,50.9682,-42.825,
		node 14.5427,53.1705,120.498,-7.3374,5.87617,155.115,-12.7268,92.1034,7.19167,62.1095,-1.77005,
		node -74.7349,38.2599,93.0268,59.0654,-28.8164,75.9336,-65.1708,-2.09536,-81.8185,100.004,10.3513,
		node 84.0501,-3.37868,51.2994,84.8574,-69.0527,-13.4128,25.1597,36.7765,41.0884,58.5952,98.5338,
		node 24.4338,53.0575,-33.4605,-20.4621,53.1673,-101.206,33.2217,40.5773,43.5289,27.8895,-84.0876,
	layer
		node 36.5895,74.4911,65.9887,69.3536,-25.9766,-139.459,
endPlayer
// Player1
stat 8
	layer
		node -57.7204,59.2231,110.258,-81.7195,-3.02304,-131.361,-181.997,91.6753,58.1846,26.7775,17.939,-89.6776,-9.72387,-26.6688,0.0756263,-88.1382,97.7882,7.9522,140.141,7.5464,171.07,-86.8703,-12.7794,14.0316,-136.154,14.7439,
		node -125.69,-216.78,-19.9644,93.6075,5.48303,-31.5498,-83.0697,-35.2337,-174.826,-94.8778,84.2793,-92.7561,-204.569,-46.946,63.1218,90.915,-89.977,23.3997,30.552,-172.593,-68.5916,-101.482,189.942,16.0247,-26.6261,55.1024,
		node -37.3173,113.491,99.1841,16.5047,-3.98868,36.2878,6.24142,-15.6748,-8.15846,2.97264,40.4216,46.7758,-180.623,-46.0867,23.9417,-112.772,-12.7616,-12.8971,-33.9625,-18.1765,79.3892,100.071,41.7651,31.0065,56.3932,80.461,
		node 26.7593,130.117,-21.1464,106.389,-20.8627,1.27619,-143.46,-34.021,100.144,54.3901,1.91827,64.884,69.217,76.6553,15.9092,42.9396,69.8913,-100.139,-111.745,70.6784,33.5886,-4.94703,123.805,27.6871,115.302,74.7529,
		node 77.2332,-25.225,10.5013,-21.6535,-161.471,80.2454,-12.3057,-4.32564,1.36511,86.5013,-21.2188,-4.21256,8.89304,38.5502,55.5181,-7.53993,1.93446,30.6333,68.3957,-11.7303,-163.122,-64.2235,-1.08153,144.376,107.349,77.4407,
		node -30.3531,163.67,-3.02393,-23.8342,135.077,103.488,-209.516,-59.0117,45.402,26.5356,25.7184,-23.9525,-35.0489,32.1698,55.8993,26.442,-115.442,-21.3871,1.07662,-22.5331,-18.9336,11.5175,-36.7407,88.1381,47.4458,109.515,
		node 45.0154,96.8178,-16.7807,54.6992,4.10571,-155.294,-0.780227,-25.0023,-16.4904,-52.8188,15.7107,21.6036,47.1919,-20.6677,75.0044,-242.731,60.8662,9.36891,55.743,46.2698,128.723,4.84219,72.1105,66.5846,-78.7115,145.443,
		node -20.2348,-18.9622,60.5157,-101.929,139.376,66.3634,24.3292,27.8378,48.5805,-165.12,16.5415,-61.6904,89.1143,165.632,-40.04,-63.4634,91.1576,-96.1366,133.428,17.1763,35.6613,-17.8128,-61.2404,41.7404,34.7739,2.74467,
		node -3.47928,-18.5503,12.9986,-113.896,27.2438,-83.4825,-21.5598,69.6394,-20.7102,70.869,145.696,108.059,64.0287,45.7997,-48.4776,-29.2276,-25.2357,81.1199,58.593,-223.252,-63.1985,48.5545,0.0881095,13.4453,-73.8595,-104.911,
		node -43.3823,32.6998,-98.6885,5.02224,-26.638,97.3875,-2.89713,135.658,-40.027,3.91242,71.8592,84.8738,-73.3209,22.0923,120.88,108.025,-0.932558,98.3369,2.08845,-54.5159,77.8428,34.9622,39.2611,96.4637,22.7643,124.591,
	layer
		node -16.228,38,-183.459,-18.2284,83.0327,52.8508,112.847,33.4103,-21.5959,-29.0262,-37.1899,
		node -32.3263,-89.4621,130.198,-4.80219,-50.9823,-154.21,119.965,148.092,91.2989,63.4071,4.94272,
		node 166.638,29.1201,8.59571,59.6168,-31.9977,73.6063,-3.50398,167.52,68.6244,55.7023,15.236,
		node -19.3758,-10.3079,-182.808,90.7987,3.60218,-21.4814,-54.5191,44.8478,39.7282,63.2452,-155.577,
		node 13.1537,-41.0168,-11.1376,15.7969,6.37255,50.944,33.6062,39.0295,43.3918,102.588,-84.9772,
	layer
		node -28.4277,72.4276,62.8175,19.6076,-80.5538,-138.136,
endPlayer
// Player2
stat 5
	layer
		node -24.9175,57.3979,106.666,-83.1034,-7.65999,14.4454,57.0231,104.255,-26.6837,164.136,16.6916,-93.3745,-9.79171,-32.8316,-38.1353,-88.3921,32.4393,1.37456,147.828,32.2378,25.5586,-95.3297,-37.4808,15.8425,-133.699,28.5075,
		node -124.101,176.375,-13.7306,89.9272,5.59029,-22.9839,-88.2359,-33.9427,-188.057,-95.4824,-39.4722,-91.4507,-218.587,-99.4091,65.9534,64.2431,150.404,32.9933,66.3648,-148.83,-52.4538,-100.232,28.9831,16.2135,84.2625,-32.4576,
		node -37.9246,118.269,-97.4984,-46.0646,-5.15696,120.662,7.57312,-9.49913,18.8205,33.6858,157.141,21.0707,-10.4779,-13.8093,21.2069,202.843,-11.4847,-21.8371,-15.729,-14.6831,78.4965,3.58273,40.1693,121.971,56.1288,43.3032,
		node 25.8041,126.649,-21.0477,107.277,-16.0232,-83.1843,-145.48,-28.2831,111.715,-55.1087,-18.2714,63.8229,63.1845,-98.0239,42.7742,39.139,80.5881,-99.2886,-13.4542,103.34,-79.365,-2.74827,117.345,22.3583,117.96,-128.434,
		node 77.0638,-25.7393,12.039,-24.9578,-136.581,103.26,-4.39145,-5.44261,114.659,86.2812,-22.8162,-6.92867,10.3949,-26.2283,63.377,-0.0352321,106.871,23.1547,48.9918,52.4706,-165.066,103.183,-0.642313,145.332,96.7893,78.2288,
		node 100.481,155.709,-10.2472,-19.4833,134.443,107.322,-214.948,-81.6091,-57.2841,25.8436,-166.335,-44.3657,134.647,82.5856,56.0777,28.0719,-43.78,-10.4721,-5.04048,-26.0233,31.0568,14.1148,-37.7251,80.7323,47.0911,24.9571,
		node 85.8398,97.689,-15.9354,42.9897,-19.8411,-110.022,104.947,-27.9763,-22.9318,-55.3209,120.885,8.3219,47.9399,-22.0417,-155.415,67.7452,61.7387,6.74846,125.864,-85.4885,122.435,10.5832,63.5337,-72.9825,-77.244,-91.9507,
		node 106.851,9.31882,65.5485,-102.735,146.272,56.9554,21.6038,126.665,35.5702,159.503,22.2763,1.45174,90.3889,165.424,-26.8433,146.814,85.737,-91.1687,-41.7097,7.34989,-119.272,-14.1285,-16.0267,37.9518,-89.4295,4.12638,
		node -1.5377,-17.0021,14.1041,-123.197,29.1902,-82.4502,-15.3259,75.2647,-2.19418,71.1444,139.95,102.639,-2.60585,19.1828,-60.6288,91.2337,-35.629,-24.3233,-107.787,-224.006,-48.3123,43.8415,15.0439,36.3437,-78.6437,-104.86,
		node 27.0595,8.50168,42.1945,4.99999,91.6869,94.5912,129.408,82.7015,-44.4343,6.82051,72.3338,87.9346,86.518,2.34764,111.675,112.456,-1.61149,107.734,78.21,-51.3482,79.6985,-7.63459,38.9431,119.056,20.4057,-54.8664,
	layer
		node -17.8355,36.8161,81.0048,-65.4988,-13.3475,-56.9443,113.146,-125.444,-19.0814,-28.3148,-229.162,
		node -78.4189,37.6813,142.529,15.0448,6.20033,161.314,122.182,33.1372,-118.149,-6.46463,2.46971,
		node 165.623,22.7155,26.8541,15.4918,-33.9312,73.512,-60.153,112.375,-72.4056,104.628,66.1422,
		node -25.073,178.585,-180.792,-43.9232,-70.9258,-14.7807,23.706,38.0264,42.3184,9.79612,116.118,
		node 25.0927,-130.984,-53.6337,-31.6411,3.50627,53.0187,50.8882,37.5894,40.794,-63.9998,-27.5319,
	layer
		node -98.0486,-98.527,-57.2858,-5.84141,-71.4798,-20.5364,
endPlayer
// Player3
stat 4
	layer
		node -25.4358,57.2635,123.195,21.3618,47.3126,14.0578,43.5073,92.8084,-26.9692,29.8253,27.1216,-94.1997,-1.52496,27.1352,-0.861173,-87.9793,33.4751,33.9834,150.78,6.90004,170.571,179.485,-37.678,14.5225,-134.761,28.0107,
		node -4.10433,175.268,-12.6242,-27.6981,7.2745,-95.3571,-89.5819,-35.4111,-178.205,-86.1502,-42.553,-26.8162,-218.4,-97.297,9.79367,85.4844,-85.3849,31.5927,13.9943,-149.264,-49.2875,-91.0307,32.6367,-78.1335,91.852,-58.0181,
		node -42.555,119.161,-101.733,-11.8476,-5.30101,36.7377,19.3475,-10.8851,-7.74989,25.6237,160.407,49.2944,-4.7367,-38.0476,15.8546,102.147,73.1117,17.9127,-13.6558,-1.05435,80.2004,2.43373,23.9793,-68.7375,57.8637,35.7852,
		node 115.248,130.544,-68.2321,98.9048,-16.4965,2.59204,-146.006,-26.9772,112.884,56.4611,124.02,120.044,63.8664,-141.57,12.1686,39.5852,-22.6534,-81.5923,-19.8503,72.2301,-65.5778,-32.4303,103.262,-31.3635,190.895,-129.73,
		node 118.718,2.50054,9.94277,-18.1474,-137.028,-37.2245,-5.00012,-5.28641,1.26432,-117.996,-18.4598,-0.842008,1.83653,-25.2853,65.7994,-76.0546,1.74121,23.8665,53.0114,161.206,-19.7957,-64.352,28.305,152.386,102.442,37.6104,
		node 127.937,16.0762,-3.40701,-23.8957,132.326,117.308,-212.967,-82.3135,-58.8424,26.9987,87.1756,-46.1976,134.32,74.9558,59.8057,26.8212,-46.9433,-29.7401,2.98599,12.041,-16.9343,47.7704,11.556,92.831,50.6398,48.8255,
		node -117.012,76.0325,29.9977,38.181,-0.193815,-109.578,132.347,38.0525,-21.6629,-27.7681,123.536,-8.46012,55.4482,-134.433,-160.154,112.708,72.8268,5.53734,115.976,-84.1575,137.458,8.75993,67.2492,-72.9232,-76.5163,170.211,
		node 103.139,-21.9258,59.0983,-102.997,148.98,58.4665,22.3783,15.3141,36.6065,161.549,-1.42897,-3.34505,2.37716,101.639,20.886,14.4688,27.8338,-94.9653,-44.1995,19.0547,-117.25,-20.019,-13.6786,11.9815,34.7451,9.39443,
