// Player0
stat 5
	layer
		node 252.004,-199.939,248.208,150.691,146.394,-16.9251,-75.9951,-122.073,-0.762127,68.0602,-186.031,140.415,-187.356,258.171,237.562,-17.664,-92.5182,-224.671,207.467,210.39,-9.62842,244.131,-138.13,-201.691,-296.758,73.7648,
		node 249.231,15.4922,-69.4842,-123.676,-58.8597,-110.788,-117.336,-0.73544,-187.374,93.2008,-160.609,-317.489,-124.466,240.459,-186.053,66.4495,-79.1517,60.5329,-35.9577,-40.5867,-25.1834,4.59383,-161.006,-54.6412,-88.6277,-228.23,
		node -4.46318,-141.855,-153.595,-182.068,-66.3742,80.1931,283.149,136.651,-128.564,-148.059,-168.895,195.76,-62.3588,224.965,-40.6088,-84.0412,-113.381,-78.68,32.039,-57.2559,79.1103,73.7888,-86.1806,-125.436,229.641,-44.1401,
		node 159.834,-120.002,258.328,-249.585,-247.251,64.6152,200.118,-286.271,235.166,106.889,-199.94,193.683,-159.782,-307.9,-136.2,93.6954,-111.506,-49.5425,-112.766,-166.262,-190.039,72.0884,247.73,-248.994,215.467,-193.252,
		node -113.035,-60.8803,-231.427,-17.6661,-198.342,-46.2327,239.941,-120.468,9.61346,-212.715,-110.512,-50.0737,-160.89,151.764,-82.5521,-191.813,237.216,87.8055,-113.256,-104.524,-174.85,232.582,-321.13,-139.528,-179.262,52.3017,
	layer
		node 7.67126,-300.442,-161.656,-28.6256,218.301,207.831,
endPlayer
// Player1
stat 7
	layer
		node 251.422,-197.601,245.623,150.39,-149.144,-117.32,-75.0249,-125.142,100.063,-278.923,138.515,138.222,-187.981,224.961,-125.473,-118.42,-91.8391,-201.635,203.976,-214.584,276.702,241.359,49.3674,281.831,-144.555,-138.171,
		node 84.0342,270.379,-65.3454,-209.012,75.1684,213.633,-110.101,-1.45989,202.45,97.2436,-53.9802,185.081,242.809,-168.364,-101.849,160.676,100.993,-178.342,-25.2614,-42.7839,-159.503,3.27384,-159.443,-60.4977,-87.9757,216.631,
		node -1.68517,-53.3589,-164.174,-184.809,-66.7451,80.9636,-171.858,-5.16818,-138.944,-149.899,-49.1127,-317.146,-174.902,-67.9986,-154.355,-86.0906,193.036,-71.004,-194.065,-220.053,73.5393,-89.2794,-97.187,220.209,229.089,-42.7471,
		node -301.458,-110.531,-224.769,-171.036,-175.552,-28.2838,198.801,-282.735,-59.7742,-28.8113,-201.803,203.334,-163.556,-310.653,-137.448,98.4864,241.625,118.081,-114.135,-25.3839,189.835,86.0579,253.67,-247.617,-161.992,-39.7829,
		node -110.911,-59.8178,-125.773,-14.18,-231.405,-77.3329,-203.736,-173.39,168.421,-96.9749,257.255,-49.2652,-155.118,135.357,-106.822,-57.031,252.787,2.59564,116.285,-107.009,-173.197,233.754,-313.743,-139.689,-190.869,50.9031,
	layer
		node -160.969,-52.771,-163.639,-28.0428,-23.793,-171.147,
endPlayer
// Player2
stat 5
	layer
		node 259.459,-50.4325,78.1886,221.855,-174.8,-18.6718,-20.2561,-123.717,135.876,-277.865,-186.513,141.74,34.3136,-183.842,-22.3775,-119.012,-87.523,-201.192,-75.895,-172.014,274.019,247.466,44.6256,286.428,-166.268,73.3793,
		node 79.5384,30.8532,-156.476,-188.758,72.9992,210.128,-110.629,3.59602,-109.928,-246.325,-156.597,-187.15,245.862,218.082,-102.418,-19.8869,-81.7296,80.0926,-30.994,-41.9957,-161.402,3.70239,-149.696,-61.4608,-48.6231,-227.411,
		node -1.9879,-53.4365,-296.039,-97.5178,-41.1066,-53.7074,280.922,240.908,-136.69,-149.359,-50.3912,-324.281,-177.256,224.11,-155.008,-89.9597,-253.92,-72.5022,-160.245,-116.31,71.8921,-89.9089,-96.4359,-61.77,237.107,-209.4,
