// Player61
stat 5
	layer
		node 16.5459,-13.92,10.712,-18.1822,13.3354,34.4907,-31.5148,43.1489,45.0551,-20.0686,40.5228,30.8434,11.3917,24.7262,-38.1483,-1.55922,-29.4554,-4.30867,-56.9304,-12.5258,-35.9725,48.5258,-1.75043,16.821,9.85199,4.04819,
		node -2.39355,-17.7461,12.7558,-1.09238,-25.8592,-31.5556,7.89447,-39.3771,14.7453,-23.984,-45.7381,-27.2774,-13.406,0.716911,38.9638,-20.8492,-37.8573,0.631795,15.0836,-20.3802,-8.89018,14.7393,-1.26132,-14.9242,41.6858,-29.6225,
		node 41.7549,-35.3824,34.3194,-15.8192,-25.1765,-46.733,-28.2772,28.7174,0.411982,17.8815,26.5826,51.2236,-1.12414,-70.7027,26.5349,-21.2026,-16.3003,-17.3354,-34.4682,34.2788,-12.8262,23.0753,-3.64071,23.176,16.1152,26.7423,
		node -5.01936,69.3745,-18.1113,-38.8283,25.0806,-37.6221,6.09958,-2.29192,-2.75843,8.139,28.0971,-26.0537,0.622948,-21.1945,3.14061,37.0829,-52.8807,-22.5449,-29.1414,-19.1154,18.0227,20.8527,16.6404,-22.4036,38.5608,59.842,
		node 34.793,-15.978,5.74469,-10.2202,-30.4736,37.7114,48.81,-21.0427,6.98889,-4.80851,-25.1705,15.8839,3.54974,6.04059,-16.4138,12.0079,29.5465,-98.7757,-7.90047,29.0724,67.1214,3.16684,23.7287,19.825,-21.094,-0.121956,
		node 15.5906,-17.1692,-2.14542,47.8607,14.0277,-15.3929,5.63099,54.314,-14.2611,-27.3098,16.7195,-42.8382,11.7232,-6.76253,18.352,-26.188,24.768,-53.0626,-16.3751,23.9481,20.7615,-16.4714,20.248,2.23141,33.4253,34.9587,
		node 28.8978,-43.6074,-37.835,27.6929,-29.6698,-19.6921,22.3186,23.4089,10.2803,21.9227,17.1158,1.09155,-22.3267,17.068,34.0758,16.1762,13.6852,-45.977,49.1707,29.5507,-17.5859,28.4274,-38.1657,15.7369,-80.1647,-20.0377,
		node -4.00847,-22.6743,20.8413,16.1946,40.6685,-15.7471,31.1845,-44.9571,38.5638,-20.1476,13.6824,45.7377,32.7135,20.0334,22.3976,39.0308,13.1748,9.29883,-30.2852,30.2385,41.1842,22.2775,24.7972,15.7853,43.6228,21.3692,
		node 7.88832,-3.91676,12.2737,-19.0011,-13.6951,-36.8187,-16.7944,-17.0185,17.7109,47.9099,8.12551,-12.4946,-13.5875,33.6346,0.742765,23.6915,-31.8022,50.466,-0.391688,48.3783,-0.86946,26.7833,23.699,8.33602,-33.3238,35.0476,
		node 75.9273,0.238475,-8.41484,50.804,16.0259,8.80226,-47.6874,-6.33639,22.888,16.9736,16.6028,55.2476,-37.9096,4.28204,-41.67,-23.1062,-0.385623,-28.4248,-13.2019,-34.058,-18.7576,26.5755,-16.8088,50.1527,48.2798,-30.1884,
	layer
		node -10.5198,-2.29344,24.282,25.6733,-6.14101,11.4368,-20.652,-16.9302,-24.9177,-5.55134,-18.0212,
		node 12.4914,-8.80209,15.6947,-12.1499,-20.5735,-11.853,22.3464,-3.68691,66.7521,-13.2232,-6.50941,
		node 9.65987,9.61043,30.7789,-12.8212,-31.2959,-11.8786,-7.08336,-17.2113,-26.3685,-23.9496,-30.2606,
		node -4.84454,-6.28529,-3.34218,2.20217,14.5311,24.7182,8.46304,-2.19531,-2.21941,-24.5332,-68.2073,
		node 2.03519,-22.0938,-1.51451,20.5631,28.2644,22.7451,-17.3362,2.11022,22.4377,-40.3014,30.5543,
	layer
		node -0.0712529,1.09828,-40.4078,-18.3668,4.78413,-23.9714,
endPlayer
