// Player79
stat 4
	layer
		node 22.1914,8.43869,10.0695,2.35193,-25.5347,37.1417,-35.4767,95.3313,27.3737,2.33931,-6.46386,21.4243,36.7765,12.6069,52.0621,-3.21552,-9.72477,-13.9747,-49.43,-15.7334,-37.711,43.7398,-34.2537,29.8518,-26.5918,31.5596,
		node -35.1832,-17.584,9.26702,-4.78056,-28.5173,-29.5737,12.6469,-8.84347,-0.408073,-22.8923,29.1696,-34.8382,1.17704,28.2265,20.6035,-114.314,-8.57416,-27.6947,6.14229,-19.2341,34.1937,33.7843,-1.21982,32.8355,-11.714,-28.7375,
		node 42.7836,-37.8544,26.0505,0.847793,3.35825,-47.3008,-26.6677,25.288,22.9472,19.4932,39.7888,17.6421,-36.2547,-103.41,32.4753,-7.7108,-19.6284,-19.1406,-38.6791,-62.12,35.5385,-13.28,-4.41096,-8.36295,24.5662,37.2909,
		node -1.2891,25.8174,21.3435,-38.7354,27.2414,-0.297035,5.45394,0.564317,-1.1392,-19.8731,-7.8647,-12.3465,0.881854,-20.5115,-20.2395,39.6151,-56.0136,-22.7795,-32.5253,9.00581,-9.29235,25.6628,27.626,30.4454,39.7835,58.5836,
		node -3.07498,6.95589,6.268,-19.2553,-5.48964,45.3895,14.7828,-2.36108,-9.8015,-13.1598,-29.3822,17.2614,-0.364128,4.04686,18.0435,11.7046,20.0574,-97.1582,-10.7757,-35.9785,85.4827,-33.4665,40.4566,45.6686,-18.6261,-17.5691,
		node 12.4277,-6.96258,-7.4437,58.6781,2.70571,-39.2296,10.3821,44.4177,-7.95047,-5.18194,8.4593,-39.5936,11.7136,5.51027,44.938,-22.7743,31.2965,-60.1939,-12.143,54.3946,22.838,-4.2106,2.80122,5.70695,27.3722,11.4994,
		node -19.7246,46.9373,-50.1311,20.3551,-8.63571,-19.8812,21.9321,29.8793,31.9799,36.9496,28.8426,34.0685,-15.0241,14.9706,-70.2313,32.7241,19.2024,-33.2963,64.9155,22.4424,-19.9682,-69.2451,-44.2444,-29.273,-54.8869,3.56386,
		node 3.40711,-19.499,20.0524,19.7436,11.8242,-24.3088,31.096,45.3629,5.05071,-12.4253,-25.6301,49.7611,7.52492,-11.6112,49.6528,30.7603,40.2547,17.805,-24.5778,24.2501,9.28388,-61.9545,14.7089,18.157,-5.83239,5.33144,
		node -1.42332,-35.6245,-19.5168,-17.9814,23.637,-10.9755,-16.0492,-18.126,-56.7457,-35.847,-0.451102,-20.0408,13.7275,28.2461,-11.964,5.75334,-32.5166,41.1764,2.16846,-5.16072,-23.164,19.6744,50.7946,3.00624,-27.6861,-21.5672,
		node 76.0137,-34.0317,6.87254,47.3863,15.5297,-55.7649,6.94776,-43.1568,22.7505,-70.1014,21.369,2.66453,-50.2997,-12.1411,-27.6452,-19.8918,18.0297,21.8007,-11.3537,-0.0163152,-5.11037,18.7298,-20.4443,30.5132,49.7644,-3.14263,
	layer
		node -3.34728,31.5882,8.80798,25.91,-7.06842,16.6983,-20.736,33.1481,-28.9479,42.4733,-9.73464,
		node -18.3304,-21.9081,-0.266686,2.86035,-64.9857,-8.25572,-2.36215,-12.6445,28.158,5.71301,-3.62424,
		node 5.46246,45.2068,40.3492,34.3321,34.8438,-23.2317,-7.74033,13.9838,-19.3548,-25.6485,-58.9001,
		node -12.6242,-0.421188,17.8351,-7.33164,28.6813,12.4799,28.9302,-21.1473,-26.7463,31.5866,-19.928,
		node -21.5667,39.7039,-37.7767,18.7143,26.099,26.0081,-15.0732,-2.7357,-29.5329,15.3753,27.589,
	layer
		node -3.26896,-4.16369,-0.0576757,-1.95359,38.8716,-1.28125,
endPlayer
