// Player0
stat 4
	layer
		node 22.6452,-18.1998,-26.9004,-21.425,8.44421,18.4068,-32.2113,10.9096,40.8497,-19.0788,-9.84772,33.8306,2.39346,43.6598,-16.6239,-9.39174,-30.4075,-16.4404,80.5059,-14.4469,-10.8878,-20.8598,-25.8582,19.6552,-7.09717,-12.9792,
		node 2.91504,0.0638212,12.7843,-5.43676,12.7576,-2.29546,-9.49706,22.9659,5.35203,-23.8547,-5.42984,-47.8009,-27.8014,-16.7204,34.7778,-5.5548,22.6333,13.4139,-0.434023,12.7728,35.3716,-8.83562,-16.4572,36.4256,-16.0053,-25.3237,
		node 25.6715,-33.8678,-22.6004,-14.3278,-9.21042,-52.7501,-46.161,-2.88574,-5.3662,34.2423,20.7777,9.72266,-17.7782,-91.578,33.1046,-15.6848,-88.2225,-33.7207,-36.3027,41.1512,41.103,0.040219,-4.86317,-10.6019,19.4759,35.8635,
		node -4.09265,71.6403,-3.17661,-52.9187,-17.8408,-52.6477,8.14023,0.672538,-28.4702,16.9703,-3.34108,5.62216,44.0523,-6.02186,-15.3518,1.16638,-60.1608,3.9486,-17.1232,13.4666,22.9618,46.7158,32.7256,10.331,25.793,-33.7841,
		node 21.92,-11.2793,19.1224,-29.743,-3.63511,45.1519,34.7768,-6.85029,0.596584,28.1321,-19.7074,19.8441,-3.45381,-5.91099,-12.4114,8.69659,60.5138,-130.141,-19.8714,-9.27756,21.8302,-13.54,23.9254,32.8814,5.89827,47.7832,
		node 16.6276,45.8515,-10.9918,54.1303,7.57759,-16.8977,-22.4475,43.1356,-12.65,-24.9474,11.9816,-42.8197,13.6771,-2.60798,59.4165,-1.59431,38.2627,-35.2423,-24.9513,6.16397,26.9142,-26.771,31.6231,15.8444,40.0388,47.6668,
		node -9.09823,-49.5575,-49.6782,34.7864,9.52463,-45.7574,24.9233,40.9582,18.9641,39.7721,18.5793,15.8266,-14.9459,-10.7357,-58.7533,-18.9832,-11.2822,-50.6586,34.146,-10.5876,-31.9161,-45.8787,-31.806,-8.12031,43.7887,17.7817,
		node -5.0319,-27.9047,13.0825,8.18199,10.0783,26.8882,-57.86,-41.3185,11.1351,-33.4073,6.84101,42.5577,7.63948,20.8226,9.76916,28.1886,10.0767,14.3945,-26.9132,32.5477,20.8498,-23.2131,8.95224,21.5777,-12.385,1.66701,
		node 0.747133,14.8672,12.8345,7.89577,0.396891,-26.1187,1.75789,6.45767,-48.8323,49.7584,-1.8204,-21.1344,9.57988,7.09792,7.39158,22.6083,-6.90383,46.0337,-38.9457,-0.0801725,-13.818,11.5788,42.6862,-13.2722,-31.1454,38.1434,
		node 66.278,-32.6473,19.6061,-37.9326,11.1567,34.7745,29.7816,-47.5377,37.9747,-60.7322,7.23718,27.7054,-18.1963,-17.2129,20.7419,-19.374,-2.11104,-35.1338,3.87489,-23.1656,24.4375,-5.7603,19.7603,21.639,41.9021,-40.933,
	layer
		node -45.348,17.8131,8.29612,31.2307,24.6367,15.2121,-21.4468,-27.6583,7.40191,-0.906381,-15.4682,
		node 14.2457,-38.2631,17.8969,-14.1731,-5.43226,-7.40621,10.025,14.7879,-1.67055,-6.9116,-4.10468,
		node -13.5131,39.0519,-17.5014,21.6206,1.85471,12.9047,-20.0053,-26.055,31.5391,-4.94621,-18.1644,
		node 19.848,-3.90066,9.90238,44.3144,9.98695,-11.3922,14.2419,37.1858,-3.50558,-1.77927,-63.4874,
		node -27.4146,4.37403,7.40996,-5.42419,8.09062,5.82384,62.5543,-16.3676,-2.59854,-25.4235,30.9399,
	layer
		node 4.33621,-20.5042,-44.2383,59.4185,38.1987,41.4048,
endPlayer
// Player1
stat 7
	layer
		node 24.1826,-13.4913,-23.8364,-18.5011,7.88481,37.9688,-25.1673,11.7102,50.2156,-21.2745,16.8498,40.4429,3.78179,12.2546,-45.2445,-7.75266,48.2034,-16.1419,-5.97479,-5.81017,-10.5666,-29.1709,-24.9957,9.05154,-27.7624,-5.09143,
		node 1.45983,7.10245,6.62944,-3.29891,20.1014,30.3231,-7.26821,23.23,6.60565,-17.4635,-3.57692,-45.6776,-30.5717,-17.9723,12.8487,-32.567,-1.4691,0.0941922,1.98781,15.0703,34.0767,11.236,-15.6221,37.0498,-16.949,-30.6035,
		node 26.4964,-36.2763,31.1684,-13.755,-1.09693,-12.6788,-28.7164,-2.7999,8.78271,33.2036,20.9648,7.14143,-17.2416,-93.3191,32.7449,-16.505,-24.7405,-31.5874,9.04023,39.2078,41.175,-0.909034,17.4555,-9.94351,23.1157,-9.19457,
		node -9.90616,67.7731,-2.58582,12.9838,-20.7669,-42.2613,3.54093,25.7995,-29.0061,15.1514,-7.5721,-4.24759,46.2326,-4.86461,8.9905,0.292304,-50.0434,2.87559,-19.602,23.5006,24.9576,4.18028,19.1544,25.5916,26.8816,-35.3807,
		node -0.944953,-10.3325,-0.960595,-21.838,0.971218,-29.9325,31.6914,-6.52138,-0.396525,24.723,-21.3687,18.1524,2.61361,5.60738,13.3719,6.16806,59.1154,-41.1058,-7.89563,28.0453,23.8707,-24.0963,12.2709,43.5094,5.44591,-12.9306,
		node 14.1151,-11.3413,-10.4265,51.5658,21.6238,-17.6639,-21.9572,42.9582,-9.95986,-23.3696,16.1057,-41.6581,-3.74463,-2.42324,58.3872,-7.00522,15.5384,26.675,-18.7501,27.2257,23.8784,7.06445,9.53987,15.1615,19.2492,50.8951,
		node -22.8845,-29.6938,-43.7094,28.1517,6.69455,7.72156,29.5691,42.0771,21.198,40.8289,15.8099,41.5474,-10.6174,-12.5063,-55.7481,-14.424,15.2607,-25.651,41.0429,-9.56267,-11.273,-53.2457,-40.4686,-7.03788,41.8837,14.7325,
		node 5.0811,-37.7393,16.1984,6.15367,10.0788,33.7004,-55.0522,-40.206,13.0076,-33.1201,12.9271,45.5173,27.5405,10.443,9.90022,30.399,1.46437,5.18715,-26.2876,-53.4975,10.6796,-16.8112,-0.113766,17.5816,-10.5123,1.04604,
		node 0.722401,27.4366,11.8217,16.8483,22.6378,35.1893,1.03032,4.23185,-59.7316,49.9268,-7.74578,8.39181,25.6879,6.67384,6.82611,27.0482,-9.21378,60.7875,9.55405,-4.03301,-9.61956,8.87991,41.4325,-12.3003,-72.761,4.43451,
		node -35.759,0.932824,17.2862,-34.2395,13.5863,-12.2539,13.6437,-42.5039,36.7117,-41.7329,6.39027,7.35306,-34.3648,-28.2013,-36.9071,-24.9619,7.15417,-35.5387,-19.6733,-33.8755,25.702,34.9868,6.13606,19.4259,32.2953,-11.1677,
	layer
		node -8.19216,28.7253,12.1985,-12.7445,-5.4118,20.8359,7.02447,-35.8145,-8.57442,2.16541,-13.4463,
		node 11.6676,-33.4515,-2.88599,28.9286,-4.52556,-15.6076,-36.0211,13.2207,-29.7359,-6.31609,-21.1351,
		node -15.3255,-3.93971,10.2468,21.589,35.5094,15.8069,7.2633,-19.9595,-25.3187,65.5497,37.2829,
		node 18.8729,40.4984,9.06385,17.3371,0.744881,13.2378,17.6416,37.9375,-21.6197,-14.7303,-48.7813,
		node -30.1908,3.24446,12.735,21.6555,17.6567,-4.38941,-37.3599,-18.5374,-3.69301,-27.8085,17.4613,
	layer
		node 55.1209,26.2497,23.1761,-9.48743,38.5672,41.8611,
endPlayer
// Player2
stat 5
	layer
		node -30.7847,-13.8325,14.6918,-20.7925,1.14853,36.8735,2.74849,10.6095,51.976,-27.7661,18.8091,39.0243,15.5298,12.958,-45.1453,6.98553,42.5006,-16.3992,-8.47039,-10.2009,-21.7755,-10.1126,-29.9806,9.46024,-25.1252,-7.30584,
		node -36.7568,28.9111,7.74909,40.1746,2.50776,30.2018,10.5396,32.5484,38.3489,-16.8572,-41.4902,-0.698803,-8.89574,-17.6097,21.5155,-29.9116,1.29081,8.41574,0.470793,64.532,36.6004,14.9261,-16.6897,34.0761,-17.6302,-23.7266,
		node 25.3949,-43.7615,29.6821,-10.8204,1.28637,-12.0516,-28.9552,3.88421,8.93975,32.8732,21.1661,4.84155,-38.2987,-95.026,21.3825,-17.507,-22.311,-27.7598,37.1458,41.7368,38.5384,-5.86425,-6.61088,4.47558,28.1107,28.9369,
		node 4.12063,62.4039,-8.88534,-45.8041,-13.3825,-26.0853,-1.20928,30.5928,-1.2054,-10.6662,-6.42818,-13.3509,41.6931,-3.02176,10.803,2.02315,65.095,11.3467,-20.9488,17.8345,28.2238,32.8609,9.83879,-24.4488,24.3439,-34.5766,
		node 22.6851,-9.46566,-0.180068,-9.97179,-46.2987,-33.0682,53.7408,-47.0583,-2.81282,2.77374,-41.1442,10.5827,5.78294,6.77047,-18.4071,8.28897,74.3333,-126.437,-12.7163,-6.40219,58.2924,19.5659,30.0965,36.9218,4.94691,-9.20355,
		node 14.6471,51.3292,-8.9476,53.3543,24.0876,-15.2203,-18.5421,48.5191,-5.28008,48.8654,-16.9535,-26.236,20.724,-11.6424,28.0238,51.971,21.8389,38.322,5.16896,4.44942,23.8219,9.56975,10.5267,4.55603,39.175,-19.6178,
		node 22.8122,-42.5098,-42.9443,28.1049,5.45278,7.44292,18.3988,23.4547,12.535,43.0988,16.4348,43.2367,-17.2511,-9.70953,55.7061,21.3612,-12.0246,-38.1428,48.7012,33.2765,-14.5825,-37.3664,13.8527,-26.1392,38.95,-23.4025,
		node 4.04262,-20.1816,45.4073,19.0244,15.2097,29.0726,-58.0122,38.6012,15.0971,-27.9376,12.2627,26.1616,25.9788,14.5282,7.42464,14.8527,-0.996274,20.0698,16.3563,-53.5654,13.1323,-17.6368,15.8575,13.6162,-17.5112,1.32823,
		node 9.61909,43.2234,4.51604,-38.151,12.3076,29.7018,-6.17689,-0.271414,-58.7731,49.9916,-6.45677,6.03078,-12.7567,7.29393,6.8704,42.2506,1.77695,53.5135,19.2349,18.5664,-18.5156,52.8749,44.7592,-24.4364,-72.7332,53.3736,
		node -18.4919,-1.58005,0.731576,-27.0275,8.39735,-11.9577,15.7926,12.402,44.2566,-60.6394,24.0521,27.4837,-16.7571,-29.3387,-40.5812,22.8673,-17.4185,19.5015,24.5516,-33.156,26.3646,34.8036,-18.6053,55.9125,19.3966,-3.86987,
	layer
		node -19.1427,26.8134,10.9469,-9.56009,22.7727,-12.4635,39.2181,34.5184,-3.50178,-1.80535,1.41631,
		node 9.51515,-34.7084,0.255981,0.60861,-15.8555,-12.55,-11.5885,10.0343,-47.0501,-6.29629,-34.9966,
		node -13.3345,-4.71826,-9.91217,7.8757,34.4978,13.7247,21.1344,-24.4536,-24.8582,-12.9374,-11.2681,
		node 30.4655,-12.9183,38.2181,11.6587,3.14383,-11.068,15.6202,35.1344,-20.2976,-30.8613,-0.801476,
		node -25.0267,-20.6682,0.0691198,-0.444115,3.46134,-4.99841,-36.9915,-19.4748,28.3107,64.5996,15.0155,
	layer
		node -16.2549,11.4412,23.0556,11.3806,-15.3253,-8.49395,
endPlayer
// Player3
stat 7
	layer
		node 3.22157,8.0288,-20.0129,-26.0095,-0.551882,29.0459,-25.2165,89.5692,46.6643,-24.5422,22.3167,42.4427,14.0527,10.5398,-17.6061,8.33135,-2.98056,-25.1271,-9.37637,-15.7583,-22.4601,-32.1767,-29.9065,17.0195,-45.4625,-13.9683,
		node -36.2902,25.4961,7.94085,42.7486,6.01651,-27.1537,11.3401,-43.8461,-6.91803,-21.8229,-43.7047,-49.9771,-7.23832,2.60148,22.7711,-12.9752,-16.1632,-15.9124,1.39361,15.7337,-1.62775,10.9101,24.5225,31.3255,47.2629,-16.4357,
		node -15.4946,-45.3901,22.9858,-12.3745,-4.56322,-15.8556,-1.05731,7.29211,8.47734,4.61906,11.6773,6.08615,-36.901,-55.7374,34.1572,-16.431,-18.9751,-16.5675,34.8985,13.7438,39.8312,-2.83494,-7.11605,-30.9063,29.8724,28.7375,
		node -7.47239,54.8154,-5.03149,-39.1088,-12.6159,-1.59927,-0.45044,32.074,4.99152,33.7002,-3.6891,-13.6123,43.791,-3.22343,13.5685,-12.8274,67.2045,14.6291,13.3994,0.361377,27.9602,6.15757,10.8732,-22.1245,49.5721,4.32525,
