// Player7
stat 5
	layer
		node -29.0808,-0.495959,5.80677,50.4426,13.308,22.6016,18.8272,88.2171,40.3157,-2.57093,-23.5133,42.7332,13.5887,44.688,-46.4275,-10.1652,-34.582,-12.4406,83.697,-24.9725,-4.13662,-22.7746,-20.819,10.0553,-45.829,0.6148,
		node -33.2816,33.8965,-7.89718,27.0674,12.9432,15.8654,2.11694,22.49,42.8367,12.5363,-42.638,-51.3394,-0.768493,28.9472,41.4277,-29.2129,-7.88127,9.68954,-6.58406,-13.8416,20.1826,13.3438,13.5785,34.5906,-9.32525,-30.0675,
		node -0.284907,-37.6367,-20.1141,-11.3811,-3.4826,-38.9098,-48.7513,25.6555,16.5518,27.7283,-38.5768,56.5922,-25.4401,-69.5068,38.0757,-2.51653,-26.5352,-58.6475,60.9504,-82.2507,-14.1015,-10.3606,12.2857,6.13789,18.9901,-7.11109,
		node 2.65558,67.0341,-18.867,-34.3113,52.846,-52.2696,-9.73729,35.2883,0.911636,-10.0563,0.0285283,10.2767,-58.5788,-63.9812,3.30132,34.725,-51.8306,28.0812,7.58988,-4.45949,-5.93753,57.7615,16.8899,-6.47683,51.4684,-33.3295,
		node 24.435,-12.5815,-14.041,10.5427,-4.96303,38.8851,28.626,9.10682,-19.518,-13.4948,-24.0015,18.6829,-9.74127,23.4864,23.278,26.5691,24.2448,-119.78,-21.0558,-32.6328,23.2787,23.0844,18.3738,29.6403,0.603566,-4.41342,
		node 11.605,-40.6165,-9.98361,50.5592,1.08018,-14.7765,-18.2189,46.7285,11.5061,-1.15261,10.146,-53.6778,20.705,-6.57883,19.6649,5.99305,30.9589,-51.5461,15.8327,61.5605,-23.3678,2.80618,36.8736,29.7554,24.7145,43.6566,
		node 57.7487,24.8269,35.1994,27.0041,-31.6805,-20.255,15.6402,30.1532,37.7305,-24.7631,35.9466,13.8604,2.68609,-11.7621,-55.7591,23.4299,-10.0861,-30.4842,40.9213,34.7097,-29.3984,-39.3616,14.2276,-4.16017,41.1802,4.6427,
		node 7.58585,-30.2747,25.9606,-31.864,-47.2132,-14.5924,-71.061,43.6652,-9.06382,-13.6891,13.32,17.9666,5.22947,19.0955,7.07096,23.7309,19.1145,17.9001,-25.1953,-43.8855,10.428,9.21371,25.4464,23.3089,-2.69024,13.4937,
		node -9.38429,-34.3105,-22.433,-9.6334,40.4077,27.9845,1.75038,-3.08054,-41.6211,-40.842,13.203,49.066,18.2783,59.6131,10.955,19.5932,-34.1504,8.52116,-81.6484,13.93,-32.1851,24.8345,41.466,-20.4468,-24.9023,55.1409,
		node 73.9419,-9.85082,-4.38934,-42.6863,19.2747,14.2982,16.5582,24.0008,30.7662,17.1653,2.90545,-43.3959,38.5358,2.5233,22.9692,-20.2208,4.80356,-38.6901,-6.38578,-26.626,-9.46328,12.2921,-11.8769,19.2331,29.6782,-40.9025,
	layer
		node -10.2069,26.3839,8.60311,-42.4792,16.6822,3.17774,-10.9199,33.3589,4.22995,-24.1485,-16.6027,
		node 36.4365,-0.516727,28.7227,-3.55104,-28.0431,14.4307,-13.4847,-7.02469,-13.3,-26.8288,-34.6558,
		node -14.9707,11.2008,7.09408,14.2707,41.5952,-45.6116,-20.1414,10.728,-41.6597,65.8019,37.0494,
		node -8.91283,-5.10142,-6.95514,-0.705537,17.7673,32.0039,39.4962,-27.6333,-26.7965,-9.06948,-31.4926,
		node -22.2864,-17.7462,-8.36917,-36.4481,-17.7031,8.53171,-31.2565,-47.8294,31.2807,63.6327,10.9049,
	layer
		node 32.8189,4.23381,26.894,-9.13212,6.41679,-6.50307,
endPlayer
