// Player60
stat 8
	layer
		node 2.22978,-7.75171,22.4927,6.36785,13.767,36.2758,-48.5823,78.5675,44.1264,-20.7392,41.3972,-0.683417,12.8781,18.5081,-39.0214,14.7837,-6.2735,-32.3636,-54.6017,-16.8263,-23.6493,-14.849,-19.8969,25.8394,-26.9008,-1.55097,
		node -1.24474,-7.97258,9.92773,-4.7056,-22.0063,32.3364,10.7742,-38.7461,-22.613,-32.5066,20.102,-27.5174,1.12946,-2.43176,18.7757,-7.79111,-35.8833,13.5194,9.29158,-24.8959,-9.77111,26.444,-0.336812,-15.27,-10.093,-27.9844,
		node 30.5271,81.5903,32.8213,-9.38721,-22.9183,-47.7386,-20.9802,26.7158,3.82248,28.1884,40.1164,-0.257445,12.2042,-100.577,29.9457,-7.60776,-17.5961,-17.4806,-32.7222,-60.8238,-11.6223,-12.0929,-2.72342,-7.87978,15.7667,35.7658,
		node -3.26214,72.8927,18.4611,-39.8169,33.1673,-32.5063,5.37188,-4.07344,0.860136,20.9552,7.1965,-21.503,0.492377,-21.3396,-29.7341,26.1847,-55.6748,-25.142,-34.4906,12.5166,17.2807,-14.6648,28.2427,28.9907,40.174,57.5641,
		node 0.476953,-4.41018,5.05436,24.8792,-5.8917,45.2199,8.11184,0.91182,4.82523,22.1775,40.9764,17.109,-3.35895,5.88511,19.4354,-3.61398,62.4098,-54.6161,-7.04905,-41.7535,84.2604,-25.9988,25.3416,16.4235,-26.6334,43.5061,
		node 13.2715,-3.31587,-31.1823,48.4516,16.5924,-36.3199,21.3386,44.2923,-12.4711,-24.2479,16.8826,-40.5166,12.3106,-1.87392,16.1873,-21.554,26.5251,-54.152,-14.9378,59.7272,23.9325,-6.03819,19.4043,-5.40477,28.3218,12.233,
		node -18.5398,43.6274,-46.2801,29.9537,-7.96507,-18.4193,23.8284,33.997,32.165,18.7121,8.50514,36.0917,-0.859491,15.7939,-76.0551,31.5901,14.9186,-36.142,44.4719,28.3882,-16.7457,-70.2406,-8.11216,-31.3774,-75.4757,3.28263,
		node -3.31622,-20.7474,18.9057,17.4769,34.4281,-17.4241,-55.3569,64.8292,10.2132,-22.0095,-24.4632,42.5884,4.7379,8.13091,15.4159,26.6317,14.0514,28.4432,-30.2847,25.3443,10.4258,-36.2645,23.0262,16.6337,-11.1268,1.34386,
		node 2.67765,-1.98488,12.4306,-21.5696,-11.4556,39.6722,-19.7803,10.9665,-25.4293,-31.4912,4.87039,-22.6761,18.4336,31.164,-8.98005,27.7258,-33.9577,50.4788,0.504453,-32.8202,-11.3176,18.9715,49.3084,-8.67756,-31.1128,-1.68155,
		node -15.2064,1.12356,5.21838,-14.6253,13.44,-57.7506,-55.03,-5.52485,46.3481,-66.3539,3.21242,56.2819,-50.0602,-13.8211,-39.532,-22.9168,19.4819,-29.9002,-11.2598,-15.2727,-3.62737,22.9976,-13.9341,39.4387,52.3417,-5.34799,
	layer
		node -3.418,-6.75632,22.7459,26.6976,-23.433,17.491,-22.2339,-17.3506,-0.572583,-50.011,-16.1967,
		node -16.5747,-8.53117,1.45154,3.66429,-67.9859,0.226579,22.7804,-9.81486,5.68336,-16.6089,-4.17724,
		node 2.61368,7.0063,15.5243,-11.5535,-28.8603,-24.8751,-6.05667,-16.9494,-20.6967,-23.7666,25.4133,
		node 35.082,11.7441,11.3912,55.7467,18.3235,11.1533,9.36073,-19.1161,-30.4694,32.1491,-19.618,
		node -31.7365,9.45922,12.2971,-9.222,21.3366,-32.0699,-22.5851,-2.55487,-30.7579,6.99484,45.4768,
	layer
		node -2.19966,-24.2351,-31.0535,-17.6811,-0.945755,24.5752,
endPlayer
