// Player14
stat 9
	layer
		node -0.152905,11.1539,17.226,-25.002,12.2318,30.7933,-34.2287,89.6056,47.0703,-30.6747,19.7504,28.6134,19.2352,41.0935,-40.0176,21.4144,45.7694,-22.2715,67.9733,-18.1706,-29.1796,-22.3851,-29.0415,16.5124,-40.1303,-3.02639,
		node -47.0832,3.84808,9.07073,62.2203,13.9274,20.0194,-29.6999,-47.8527,28.4029,-89.9411,21.838,-7.46263,-9.71628,0.53218,40.0427,-37.9646,-22.1136,16.3343,3.87427,-20.8694,13.8687,28.8631,-16.6268,34.2741,2.41075,-17.1124,
		node -15.6173,-41.2945,17.8787,0.179757,-5.18462,36.4263,-1.71072,7.9766,18.8534,4.63723,29.5943,52.0122,-37.2675,-63.9777,28.5146,-21.3654,-74.8407,-29.1296,-49.9743,35.0669,11.4227,-11.2088,20.6096,8.55623,24.9389,-6.53739,
		node 5.34138,76.5989,-14.8639,4.32331,-12.4645,25.0803,-7.41072,-1.75367,-18.1904,29.6825,-0.411256,-16.5566,36.2597,-64.1628,1.86037,41.5228,-36.7075,40.325,4.66127,-6.64969,25.6591,15.7661,22.7765,-17.445,41.4721,-4.40494,
		node -7.40523,-6.04498,-10.4277,-22.6944,-40.8897,28.6935,50.8345,-14.1779,2.55595,23.3241,-42.7784,11.7412,-4.80091,6.66026,-15.1468,-9.82181,-22.3373,-120.43,-19.3467,-31.3079,57.3473,-41.1536,29.3456,49.8005,0.0706832,37.1457,
		node 15.8246,-36.7117,-16.3886,-61.0539,1.12283,-13.5539,-27.1281,25.9122,-62.637,67.6367,-16.6741,-22.7995,20.5151,-2.63919,-11.2462,-8.4387,26.0782,-36.8855,7.36717,-6.30018,21.3703,-16.7787,36.4764,21.9394,39.0888,55.6336,
		node 28.1077,22.7854,-49.9804,25.4247,-14.4589,9.98317,15.3288,41.7033,5.81273,26.0729,37.1153,11.8859,-26.4125,9.47952,-67.3432,-27.9937,-9.32646,-26.4883,54.788,20.781,-20.2266,-23.1597,-31.9042,12.2103,-73.2853,4.11624,
		node -7.93604,-24.0987,27.3166,8.17716,35.3404,-21.7475,58.3604,-40.4809,3.77127,-9.80329,-27.7124,34.9211,55.0821,19.4657,9.26199,27.1462,35.7174,20.0801,8.76768,21.4353,34.5023,-57.4275,16.7413,15.0855,-51.7699,5.08068,
		node 0.597239,-34.8476,-0.941414,3.61126,-12.3787,-36.3024,35.1855,-0.295571,-58.2293,47.5059,8.12567,-20.3583,14.8487,-0.567922,29.2183,-11.7317,-23.6421,12.7881,-29.2592,-53.5399,-30.8051,10.5459,19.7405,-2.43052,-5.46853,41.2025,
		node -20.968,-16.7531,10.0699,22.0805,13.3407,12.2584,-51.61,-47.0596,43.2728,9.9175,8.14775,11.3953,-40.014,-36.41,-41.6559,-23.7245,-18.4828,-33.299,25.1923,-29.1775,25.824,-18.4505,-14.7439,65.1075,40.6833,-9.88358,
	layer
		node -13.6443,32.654,8.76405,37.7973,-5.80561,11.9961,1.9058,46.1216,-7.35982,-28.5084,51.2887,
		node 32.1893,-34.5103,-4.59776,-2.25779,-19.1275,7.5438,-40.2734,12.9583,1.85399,-7.39258,-13.5486,
		node -26.1591,7.47844,33.0084,9.74106,26.5072,-18.3184,-1.48018,-4.90302,-37.5457,-16.5294,-6.24973,
		node 38.6768,3.01991,16.2384,4.86858,20.458,-13.0363,42.3533,8.79513,-0.392224,-21.6991,15.6261,
		node 7.3211,-16.571,17.5801,12.5239,-41.7521,9.51466,-20.0024,-15.622,30.5651,67.3455,18.406,
	layer
		node -32.2714,5.44348,-18.2249,-15.4778,-17.151,15.2489,
endPlayer
