// Player0
stat 6
	layer
		node 185.431,205.858,276.672,-110.558,-157.738,211.961,62.2086,-106.69,-186.412,-150.45,196.75,-183.293,57.8527,-173.948,-114.929,-198.496,295.1,192.378,46.1322,-176.791,-115.49,-89.9771,-284.281,176.247,309.995,-235.663,
		node 67.2781,70.102,227.695,345.998,427.92,-193.277,193.873,385.721,241.259,199.714,-110.42,-133.923,-88.7488,-82.6322,196.159,228.932,-226.68,-250.793,-220.371,-196.738,192.06,222.207,75.1679,-165.041,314.633,224.399,
		node -205.73,-110.989,-176.928,81.8956,-102.631,-200.025,-98.2979,218.318,194.878,-192.635,210.867,246.044,366.367,-77.8391,-118.197,-169.641,204.763,-173.729,-132.139,-88.9521,246.211,-153.093,160.86,-173.321,-140.714,-198.39,
		node 216.184,-158.247,-196.539,76.495,244.613,-85.0581,-185.105,246.452,-114.901,-106.323,220.651,-151.424,-101.486,297.8,-42.528,212.955,194.487,327.341,194.174,-127.692,-215.152,-120.388,-126.951,229.555,201.447,45.9313,
		node 289.184,201.742,159.407,-114.684,-136.292,65.0031,181.403,-202.915,-133.234,-150.827,469.175,149.189,431.589,-207.134,388.176,438.366,307.161,-180.536,199.56,-161.158,-196.5,37.5752,433.027,-165.22,-50.9128,-182.915,
	layer
		node 198.822,-173.444,-140.328,-205.863,78.6645,-152.483,
endPlayer
// Player1
stat 5
	layer
		node -144.543,-173.736,39.9924,-122.687,253.99,-173.427,-126.331,-203.032,-203.327,-151.396,-177.05,-182.902,-73.8048,194.202,-134.03,-205.504,-241.497,187.316,52.3279,-179.746,-128.913,-88.3839,182.51,195.606,88.2958,-118.378,
		node 69.6408,-118.938,-115.378,-112.29,305.963,55.9805,-94.9286,393.453,241.061,198.151,214.3,-219.509,-235.951,-99.2755,215.828,-136.616,-147.43,360.606,-219.368,-201.947,193.888,-163.862,-167.191,-162.321,234.441,-112.785,
		node -143.012,-153.685,-182.481,58.5939,-122.858,-229.416,210.658,215.946,202.88,-190.337,-186.85,-105.262,-183.896,-78.7726,-151.337,-112.548,-125.622,-168.975,-201.081,-45.7992,241.383,198.51,-164.472,-164.138,-142.29,194.461,
		node 216.835,-165.22,-196.285,193.245,334.349,-94.9462,44.631,244.093,-152.238,-159.345,-258.871,46.9627,-108.621,-197.08,-41.9321,-170.467,220.249,444.381,195.317,227.049,-219.82,-107.76,-121.944,224.67,197.369,42.5462,
