// Player0
stat 7
	layer
		node -60.6532,-148.304,-218.751,-25.5648,-53.1047,-59.7587,181.287,-63.1079,-99.7808,-70.9215,-95.2783,-125.088,-115.976,-164.251,-78.96,-61.0384,-42.6761,-157.868,-212.176,263.562,-42.9425,-170.406,-202.583,-169.274,-64.5527,172.094,
		node -174.312,200.573,-134.278,36.1202,-69.8903,300.202,-89.2415,-23.7984,253.218,151.811,-144.082,-103.233,-135.239,152.425,44.2365,-88.8274,146.138,43.2375,-200.364,-61.9253,-135.183,136.678,96.852,-89.3147,-14.706,9.99951,
		node -192.389,282.409,298.886,294.631,100.126,266.859,325.254,146.751,83.746,-156.478,-156.833,192.001,-103.024,88.2033,33.6241,-88.9718,-139.135,8.9212,-174.777,-142.53,-158.671,-57.0532,76.4447,-110.054,207.417,-90.3053,
		node -146.505,-100.404,-85.509,-105.13,-184.985,-217.748,-222.742,-157.09,-130.256,-232.926,-79.1837,-178.954,252.34,64.976,-57.9039,203.408,1.72566,-79.14,-203.454,197.172,-161.771,123.586,-126.389,-10.7626,-54.1831,-51.4013,
		node -24.5442,22.4292,170.307,-178.569,318.114,-236.096,300.943,54.1061,-2.26199,55.4323,212.646,-79.2732,-137.124,-36.6292,-145.792,-247.656,68.8092,297.113,-137.05,-87.5324,-6.70024,-96.9593,-87.7005,143.587,-165.691,-163.225,
	layer
		node -219.945,-176.608,307.267,-138.337,-176.608,294.18,
endPlayer
// Player1
stat 9
	layer
		node 89.2106,-148.548,-71.3253,-120.317,-51.2961,-58.4837,103.258,91.7848,-79.9306,-61.7101,-153.785,-125.07,-52.5969,-162.194,133.372,-51.5266,-31.2125,85.9755,-30.4633,-210.96,-52.5817,-154.649,-75.0671,259.263,-61.1021,172.527,
		node 65.5668,-159.546,-124.635,36.8967,-69.3194,245.905,-89.0845,-150.697,249.678,154.446,-140.282,-103.584,-143.379,163.268,43.3455,241.272,136.077,41.3002,125.288,-66.5397,-134.052,-170.534,219.335,-88.3833,-29.039,10.5424,
		node -180.452,280.792,-91.3584,293.974,-220.515,276.819,61.4966,144.496,-33.0174,-157.158,285.276,182.06,-84.2615,83.5748,47.5308,275.338,-130.688,20.82,-188.243,-143.6,-168.057,-57.0372,67.8983,-108.49,-89.2561,-89.583,
		node -144.216,-73.0838,-91.0144,-105.9,-186.929,-214.484,-226.433,-158.238,-11.0956,-184.387,-83.2728,-178.664,-103.413,74.8982,-56.7479,-63.4605,1.11238,-78.0626,269.902,-216.024,-161.129,110.344,-155.5,-9.90614,109.624,266.837,
		node -27.4258,-138.544,-22.0549,-183.707,321.289,-237.643,301.2,51.8227,-3.86067,-89.7891,206.583,-77.4282,5.7854,-79.1246,192.647,-235.755,262.397,308.433,-61.7101,-83.2263,-124.588,-101.343,-88.254,135.937,-166.71,-37.9966,
	layer
		node -222.999,87.1884,86.6517,-162.652,-192.374,297.711,
endPlayer
// Player2
stat 8
	layer
		node -46.3939,-146.901,-222.365,-118.202,-54.5134,-70.2901,106.153,-58.3672,-81.6332,-61.3097,-151.592,-108.237,-53.4211,-178.136,131.48,-59.8508,-37.6343,-176.285,-48.7807,254.143,-50.8976,-149.566,-178.745,-149.608,-61.1169,170.03,
		node 242.501,-158.622,-125.857,37.8232,-69.0851,151.435,-33.1736,-164.112,250.873,138.967,-147.333,-104.066,-143.457,142.395,41.2651,-189.696,136.498,46.9246,-205.847,-47.7567,-132.782,-158.569,215.426,-90.5741,-26.4747,4.32969,
		node -42.7462,157.67,290.575,307.178,105.46,267.879,61.4818,164.204,-30.696,-159.328,-160.549,-254.448,-106.801,-90.7816,-178.087,273.388,-195.365,9.65386,-179.62,-91.8711,-159.937,-54.1452,-197.607,-105.995,-93.8505,-88.8365,
		node -68.5226,-81.1958,-84.1055,292.527,-186.154,-210.73,-214.075,204.745,-11.0418,-23.4727,-213.687,-177.803,-103.021,68.3749,47.6934,-63.2252,-9.08408,-79.4096,-10.3372,-226.219,-160.173,-31.8122,-224.657,-6.05673,113.35,-50.1907,
		node -19.9672,43.9058,169.64,-173.993,-107.161,-151.66,300.244,49.9722,-3.44519,-90.737,217.264,-82.7925,6.12541,-26.7174,-136.662,-235.169,-147.646,304.045,255.683,-74.3864,-6.70155,-182.202,-17.8724,128.723,-164.895,-41.284,
	layer
		node -125.842,138.11,-100.735,-161.818,-31.8122,296.517,
endPlayer
// Player3
stat 6
	layer
		node 86.7707,-194.307,-76.2341,-31.6105,-39.941,-72.0623,106.798,93.9662,-142.853,-76.3055,-148.042,-68.6974,-129.041,-161.875,129.241,-176.551,-34.7616,-184.493,-32.3471,-209.098,-42.0279,-157.534,-177.016,264.475,-62.0979,170.894,
		node -125.893,7.02784,2.43084,-52.1028,-68.8237,261.963,-37.0676,-135.595,-91.2978,152.356,-133.268,-97.469,-158.392,166.645,34.27,-50.3578,121.302,41.8738,-19.2595,-47.6698,-115.648,-156.667,216.664,-89.091,-27.3517,23.755,
		node -197.124,275.295,289.295,299.58,-92.4003,-123.552,54.7856,138.577,-31.1517,82.7784,282.923,192.897,-49.8876,87.4909,-177.568,51.8955,59.187,-22.2544,-171.79,-106.676,-167.534,-48.165,75.041,-108.658,-113.921,-140.938,
		node 30.9875,-84.8883,-154.94,195.391,-187.024,-210.019,-226.123,205.674,-162.785,-26.5335,-233.345,-118.926,-104.528,-174.126,48.4981,-75.0617,-83.1151,-80.3815,268.296,-215.666,-24.1167,111.93,-225.133,-11.3809,113.164,268.543,
		node -20.7682,-141.957,-6.58646,-180.029,-112.577,-153.416,298.798,-154.184,-76.6154,-91.5094,219.576,-85.1307,6.2858,-31.5365,192.03,38.7591,-44.032,-138.866,256.692,-84.5989,-47.3421,-180.729,-145.831,147.61,81.3255,-159.422,
	layer
		node -122.778,34.27,-102.288,-164.069,-163.773,-42.1402,
endPlayer
// Player4
stat 8
	layer
