// Player0
stat 8
	layer
		node 32.9416,89.5072,3.48614,-17.6792,82.9502,-15.612,14.4409,-158.083,-31.5893,22.1593,53.5124,29.3589,-82.9283,116.141,23.9781,-30.9131,26.8263,-29.3518,-69.4217,-6.28041,34.4188,112.511,-38.6261,-0.679255,-76.5583,42.9909,
		node -36.8024,180.685,79.6613,3.52346,-58.8091,21.5471,0.548928,106.557,76.1793,-83.1518,39.1227,-0.106074,38.3306,-88.6591,-21.3653,-28.3635,-65.5263,34.0769,83.845,12.3994,-97.6168,-12.5662,104.077,-52.2007,56.4747,18.0976,
		node 4.34963,-96.0722,48.3994,16.0361,-50.644,-22.7437,-88.9872,-83.2919,33.399,43.8874,12.6872,-95.9048,-82.5606,47.4544,-64.6786,73.853,-53.6662,21.2933,-121.432,43.9573,-24.8029,-21.4738,3.62507,-138.136,-16.9313,1.91348,
		node 24.3655,36.5475,-65.6005,51.6574,12.6301,-122.24,-163.7,-136.552,24.6769,17.7815,-155.31,30.7283,24.0307,17.0591,107.353,7.87723,3.67672,-46.0485,-149.784,-15.6534,22.4195,-93.9308,92.2218,-36.3269,25.9113,-36.1942,
		node 26.7081,26.9364,-32.3603,-77.3901,126.696,14.3679,-38.7229,37.0575,10.9521,-56.7053,5.28617,65.6981,-40.497,-18.38,57.3494,32.3953,-109.555,9.93418,73.5457,-2.20543,46.6336,-39.611,-42.5006,-50.6351,5.43918,-96.9173,
	layer
		node 36.0418,81.2682,-24.8366,-113.143,-120.397,0.95329,
endPlayer
// Player1
stat 8
	layer
		node 68.1744,-19.8967,28.4843,-37.921,82.7894,103.208,12.0411,-11.5341,-37.4931,19.9296,52.2976,29.6101,-85.3291,114.701,-43.9377,122.57,-18.9179,-31.5753,7.80013,-7.11861,31.0218,111.886,-71.9349,-1.34703,-68.6573,42.649,
		node -36.5234,-24.9052,94.9452,8.55257,-58.6566,40.0822,56.2752,105.386,-41.1972,99.1458,38.3727,-22.785,76.4915,-88.9271,-44.1366,-40.3305,-12.4261,-5.74926,80.9863,0.107328,-88.0323,-36.4417,102.029,-35.885,56.4887,-53.8714,
		node -18.7989,-96.4289,-48.4501,26.155,-67.5584,-28.1545,-41.4735,-46.6499,-22.6366,-34.5558,-88.7572,-91.9848,-81.4895,53.5198,-64.0028,74.1534,-56.1809,39.2966,-22.5557,15.8453,180.904,31.9516,-46.5098,-138.597,-13.3665,-38.3891,
		node 56.0323,39.2398,13.8237,76.6667,13.9767,-128.46,-160.998,31.9607,24.352,23.3913,-167.455,25.6834,27.1144,42.8152,31.1865,49.2235,27.8859,64.1295,-142.365,-15.1472,29.5519,-94.6397,-179.612,89.4262,32.3373,101.332,
		node 5.41999,19.1525,-23.9097,78.7281,31.7276,1.16749,-68.972,29.2286,2.78574,6.43488,1.68937,73.8462,-133.847,-11.3874,62.9489,-63.6871,-107.36,108.534,36.873,33.2452,45.6932,16.0805,-8.32784,-51.3894,-19.6697,-95.675,
	layer
		node -4.33296,17.693,106.898,-5.12131,-22.2777,-37.4473,
endPlayer
// Player2
stat 5
	layer
		node 61.4798,102.605,27.7064,29.0767,85.5095,82.7423,-77.6682,-10.6715,-30.7638,22.7545,13.8994,-68.9922,19.2985,-74.0991,-43.883,118.2,70.6001,87.1788,-52.7077,-11.2169,35.1389,62.189,-19.6717,-38.0094,-1.38634,-41.5647,
		node 42.4432,-23.3378,78.3848,7.9734,111.215,156.488,5.75982,104.354,5.75463,-88.7795,20.2455,-14.8667,59.4847,3.16007,-45.4979,-8.4444,-44.1369,-5.19246,42.254,-31.3784,-88.8726,5.65869,67.1906,-36.0777,50.7977,-74.0793,
		node 4.3376,-95.1005,-48.8832,-39.3163,-65.8249,-45.4445,-81.2145,-42.7029,-20.7952,7.56834,-9.57761,121.55,-80.5996,-13.6557,-19.8722,99.5411,-29.9737,2.40927,-60.1636,25.5048,-30.847,69.9209,-152.751,-136.023,9.57822,-39.829,
		node 22.7348,-62.3419,9.81387,-104.936,12.7668,-125.57,-159.351,30.2351,23.0386,-30.5185,-33.2341,23.8897,24.2866,50.9454,40.971,48.5368,25.0958,63.8216,10.1542,-54.0919,-39.1259,-75.0067,92.2519,85.2754,-33.4898,28.0232,
		node 8.8709,16.8444,-30.513,76.6976,32.9088,3.66878,28.8713,29.9975,-9.54657,-114.455,27.1938,22.3712,-134.75,-11.759,-123.069,27.3979,12.3321,-6.99385,37.897,11.3353,57.2868,16.3291,26.5293,15.4635,-75.9755,-95.5818,
	layer
