// Player0
stat 4
	layer
		node -24.0305,-155.657,89.6949,22.0429,-27.9226,4.88709,-102.005,-100.303,134.7,-75.1024,9.95762,13.547,-60.1106,135.099,-107.734,68.3881,-7.1624,142.344,-78.506,-40.7052,-63.1139,20.1318,-61.5985,-2.18175,132.379,-66.04,
		node -78.6252,-38.4821,26.7915,-112.333,1.87122,139.117,-1.43872,94.1206,124.67,77.3106,12.1088,55.8466,-222.733,-64.2193,14.9157,-23.8219,-25.8782,37.7598,-59.0386,8.65749,-58.1037,28.3408,-56.7484,-47.5648,24.4321,-67.897,
		node 23.8786,-42.7259,98.5102,3.76126,88.9281,94.2835,-148.666,113.724,-79.1598,-11.808,-33.0391,67.9212,85.0316,-1.02874,65.4949,71.2042,-108.882,108.326,-101.229,94.6967,-58.2238,-25.8872,-75.3041,-103.969,70.0239,-35.584,
		node 3.20196,12.5388,-47.3689,81.7882,-201.806,-64.4156,14.7058,-36.9458,-80.6333,4.23068,-85.9152,111.724,-177.033,16.3196,70.8828,24.2347,37.5515,51.0244,-157.099,7.94457,-94.4848,100.023,-140.111,-117.244,61.4425,-23.7417,
		node -95.594,-83.9392,183.918,-124.982,7.59138,-62.8721,138.823,-221.271,154.938,-60.5339,-98.3424,118.975,-51.2211,149.79,49.42,-73.4929,-24.1017,-103.794,-89.4163,-61.2287,97.7015,-117.842,184.167,-195.696,49.1254,25.3021,
		node 32.7509,-34.0044,43.3891,-48.789,-53.3319,-40.0663,-72.1903,-79.7543,-71.2455,-161.797,-53.7064,-76.9944,-194.646,-106.262,-0.0949038,73.5029,47.75,-160.866,-31.4147,130.34,-36.7227,68.9588,-161.715,-91.2752,53.3961,-110.432,
		node 68.622,-85.2359,-49.6498,-26.4239,2.45468,27.7584,-31.724,-43.2801,-64.3376,29.6689,-131.909,24.3223,32.3445,-66.3044,-43.4306,20.0903,64.4439,-20.8099,-88.9402,-168.057,72.4868,101.778,-2.18591,56.463,10.6326,3.44557,
		node -35.6424,32.9024,32.591,104.137,-26.6183,-71.8643,77.1012,115.614,-19.1729,-23.4089,-88.735,-90.2341,-2.35829,13.9353,-13.8118,12.7369,-28.12,-62.1242,65.6348,-53.0727,-19.7366,35.1344,-134.609,-44.4568,76.979,151.597,
		node 43.7146,-28.7718,-61.7916,131.417,-49.6132,-40.658,-95.5082,-76.078,-101.042,108.144,-74.742,-53.3681,163.179,-187.136,55.7258,-29.5447,-106.77,-21.2678,-106.447,115.426,100.962,-104.285,133.871,-10.4241,30.2949,-64.0156,
		node 30.2101,154.717,76.89,-52.1433,54.4265,-230.314,-21.1704,-19.1315,-230.145,10.1707,-39.0852,-27.2054,-43.0385,-15.9226,64.9149,-144.145,17.134,37.5415,-46.5346,-165.919,269.013,-56.1273,80.6102,-125.95,101.839,71.4637,
		node 4.88102,-1.17696,82.5023,73.5395,68.8301,-61.5991,-48.9411,84.5576,98.0799,-31.7851,-32.6376,-96.1808,-46.207,63.0208,157.399,-182.471,1.112,6.61675,-57.152,-82.6356,-58.9702,67.5462,35.8397,145.746,-75.3445,-69.1873,
		node 22.5356,-45.9669,-165.54,-75.6856,-6.39243,-26.3476,-73.4776,-83.3623,-73.6644,129.123,52.9179,26.7695,-51.0172,-2.82185,264.546,100.633,-79.8,3.66638,-182.628,-23.4086,-156.145,-256.418,-37.0966,-5.04783,-29.1828,-75.467,
		node -18.0678,76.6673,-180.082,-24.4544,-75.6452,39.1882,-0.685767,-158.28,-141.396,-12.2195,-41.4522,-115.095,-109.449,-3.40428,54.8331,4.50209,-44.1207,-23.457,-116.748,-10.8442,-29.4022,-102.048,-121.19,-103.087,-48.6536,-40.4776,
		node -75.5387,12.5,53.4239,18.8066,28.3631,-42.0513,-49.3403,-3.94306,-28.5353,135.699,83.7116,46.1994,-27.1316,54.1758,21.2749,173.719,-70.3893,58.3881,55.7162,-32.6754,3.81028,-3.48694,-38.5974,-48.8237,136.475,77.5251,
		node 27.8135,114.585,64.2629,-115.365,-58.7074,-34.1973,-6.29556,-36.7469,57.3533,-7.22443,17.7447,-25.1786,34.3563,-42.3074,-241.647,-78.2238,-124.746,-141.135,178.013,-0.131049,-106.407,84.483,-149.102,-40.551,137.127,80.6912,
