// Player26
stat 7
	layer
		node -15.0273,-47.0754,81.6572,19.2177,-21.043,-29.2053,-107.47,-110.225,148.778,15.8813,19.8559,14.5886,-78.7169,-61.2563,-109.091,73.1343,-0.762218,-32.5603,-71.9878,-39.3154,-61.4035,48.9203,-64.4998,0.686803,131.657,-50.0749,
		node -81.4037,-48.3846,23.1533,-110.293,-0.409741,136.856,11.3145,68.2568,-75.4898,84.3913,9.09419,43.7317,-215.262,-50.4555,41.3572,-183.615,-5.76776,52.2506,-25.3594,-74.543,-62.3521,53.4171,-50.5677,-25.5503,23.9369,-56.634,
		node 11.7182,-7.2368,97.0575,-7.76803,101.955,-80.6979,-141.491,124.965,-75.8001,-14.8663,-27.4405,59.3359,100.511,-1.25659,78.6899,-74.8767,-87.4972,-19.7758,-215.298,-74.9524,-45.3714,-35.9583,-12.9831,-107.094,-5.48778,-40.8796,
		node 28.4973,-58.1113,-38.142,65.2965,-208.488,-75.8715,25.2568,-33.6463,-47.2418,30.7128,-60.3859,-60.394,-38.833,-15.0874,63.0278,16.2969,30.0657,-11.846,25.8094,80.1079,-81.433,94.0388,-123.02,-94.8869,32.0468,-33.3673,
		node -124.108,-81.6482,178.912,-119.792,3.87656,-59.572,136.355,39.8627,185.347,-41.3291,-60.8765,118.574,-37.6146,150.329,103.82,54.7598,69.804,-79.7295,-104.457,-87.1798,68.0189,-99.1455,178.599,-208.863,50.1361,49.2406,
		node 48.2527,-20.5676,52.5048,-22.8371,47.9522,-28.021,53.9218,-115.912,-59.1865,-161.487,91.7435,-97.4695,-205.27,-27.5343,-0.0748771,56.764,41.0532,-160.303,-75.2384,96.0883,-20.5819,77.1276,5.92391,-108.117,16.9445,-103.834,
		node 65.6157,-63.1015,-48.261,65.7636,12.837,25.0686,-86.5409,-46.1435,-74.4506,29.8799,-134.641,22.8856,-144.364,-67.2834,-36.0768,-221.531,65.3078,-46.0656,-87.5025,-166.091,-14.2928,62.195,1.28282,-24.3578,2.67965,-26.3012,
		node -15.5497,19.23,32.9134,98.5613,11.3839,-54.2315,86.6899,102.878,-32.2272,-152.448,-66.3781,-71.0331,-12.2538,35.7629,-21.3604,20.4165,-14.659,-75.4628,-219.272,119.976,-32.0579,12.7678,-130.908,-38.8062,60.9684,141.813,
		node 57.6846,-28.1263,248.32,130.08,-47.7488,-32.4751,-70.4011,-65.2062,-44.4947,-77.5416,278.618,-65.2405,117.825,-173.459,55.8796,-42.4317,-114.648,-18.55,-97.9073,107.676,113.963,71.9738,121.297,-34.0958,39.2676,-71.7487,
		node 32.468,158.914,202.363,-92.7094,-59.7436,46.395,-15.5542,-1.60315,-234.508,-62.7676,-28.0832,-37.1922,-64.2419,3.4678,51.8371,-138.922,16.9191,33.7851,-40.2225,-79.411,266.429,-49.5412,64.8405,18.2102,-40.4492,50.7771,
