// Player80
stat 6
	layer
		node -28.7901,-51.8194,75.855,16.2351,-19.1622,-27.1603,-119.72,-117.705,136.523,-64.3678,19.3051,-23.3536,-73.6131,30.3646,-116.558,56.0561,-6.49099,-24.2527,-80.7504,-19.4822,-67.1452,18.8985,-64.6622,3.01527,129.119,-42.3939,
		node -59.4985,-35.4141,46.2331,-113.895,1.58474,165.775,30.4569,58.8368,111.321,91.9732,25.6953,55.2234,-49.7455,-51.3454,-5.74962,-39.2553,-7.60701,37.904,-57.7052,-85.538,-53.794,26.2999,-47.176,24.945,20.53,-53.8154,
		node 15.2508,-37.302,96.4505,-12.3793,108.713,93.21,-161.12,39.6417,-67.1296,-5.3991,-27.2624,56.4943,100.964,-10.5647,85.7713,-67.8242,-94.6792,66.7324,-216.325,79.1694,-45.4676,94.7125,-81.1653,-103.155,72.3952,-24.4789,
		node 7.02333,-47.9396,-32.0488,79.0904,-205.593,-62.9079,35.9579,-38.4775,-58.2552,18.4235,-84.723,114.866,-53.3536,4.14685,77.5075,26.6067,38.322,-14.0604,-157.593,-29.9257,-95.3607,94.0172,-122.247,-118.714,11.3392,1.08163,
		node -78.549,-60.499,172.42,-118.493,69.2648,-129.991,140.51,-217.439,173.206,-26.9791,-102.254,113.631,-30.4641,147.268,112.235,50.9104,-4.98636,-81.8205,-106.141,-78.9825,101.974,-96.5,171.366,-198.445,53.3549,41.1229,
		node 47.1677,-31.7096,47.038,-98.2197,41.8829,-32.0218,47.2181,-98.0083,-77.9081,-133.866,93.0637,-104.875,-195.576,-111.581,-11.7912,64.0512,65.9881,-155.921,-26.2084,123.98,-30.7051,66.6061,-174.459,-94.8372,55.1329,-103.395,
		node 72.3158,-69.4305,7.41235,82.864,-68.5047,-192.009,-35.7468,-43.6355,-50.6147,27.4992,-141.309,26.0634,29.5652,-67.1779,-43.9244,25.5764,64.0965,-43.2317,-93.1187,-168.941,84.9916,46.4126,-2.34574,57.2602,-15.6758,3.31143,
		node -10.9973,37.8708,32.4621,107.665,10.3936,-62.0898,83.0565,107.85,-20.9909,-6.84776,-90.7592,-84.5872,-10.132,42.8267,-25.6868,14.9159,-16.3026,-36.6095,-30.4075,111.179,255.644,20.0519,-71.8338,-53.0134,65.936,146.316,
		node 41.3098,-46.1031,-55.3718,122.187,-44.5019,-19.5669,-88.9337,-66.7516,-57.7382,108.658,274.106,-62.3549,152.949,-189.33,37.8544,-33.9762,122.131,-0.525725,-93.5319,116.422,109.565,-106.782,121.254,-12.5845,29.5469,-60.0861,
		node 27.3678,172.569,76.2602,-36.6903,48.1461,-154.203,-23.44,-26.893,-238.689,9.97867,-46.9145,-28.9156,-45.5849,6.39431,66.0647,-141.163,12.8857,37.0591,-33.0878,-88.5855,265.572,91.66,68.5911,27.8433,124.539,-94.3558,
		node 24.0683,-1.59499,97.8083,75.3219,63.0634,-48.8692,-40.3186,88.4443,95.164,-38.1744,-32.9138,-85.604,-58.862,21.1468,138.5,-166.554,7.92773,9.30732,-89.4276,-50.3661,-67.4287,62.596,31.78,163.674,-72.9584,-85.0915,
		node 25.0412,-102.39,-179.306,-64.8106,-5.77512,167.318,-67.4199,-78.5277,-70.7014,148.385,37.853,-10.0529,-49.4094,0.90079,247.098,90.8609,160.618,-102.371,-178.446,-12.1798,-155.393,-214.117,27.2334,-13.7571,-32.469,-91.8194,
		node -14.3802,80.57,-82.9298,1.0085,-74.2555,-9.84197,-1.91495,-152,-144.855,-6.17881,-50.5641,-134.285,-102.639,9.48637,49.3234,26.8644,160.186,-28.7397,-113.423,-13.2943,-34.6435,-107.66,-123.263,-95.958,-84.311,-40.6743,
		node -86.2308,-46.9369,93.2416,17.9971,9.29723,-95.2098,-69.9423,17.9945,-65.4746,-11.168,78.6245,82.0201,-26.5556,-80.1156,20.2593,156.597,-97.7572,-85.0859,63.1148,-23.3305,-9.31481,26.9308,-53.4097,-56.5442,134.295,101.322,
		node 26.6857,112.831,71.1402,-110.014,-66.5985,-26.5138,8.43316,-29.1705,67.2943,-75.3589,-64.1657,-45.3483,6.04083,-60.4045,-262.93,-59.6653,-138.978,-153.358,180.149,-3.56618,-112.794,96.4232,-153.91,-44.2348,113.055,81.9519,
		node -168.91,-13.5783,105.545,18.9855,124.006,-66.5226,-20.4425,-110.655,3.08097,57.8454,-5.69053,-50.2743,-79.9165,-159.071,-30.6679,68.2279,-208.974,-117.934,-26.1908,-36.7824,-39.8204,-35.4183,157.32,246.129,53.7263,-44.3611,
		node -27.9881,59.4993,58.5754,70.9024,109.041,68.1754,-38.7033,-36.9812,14.3123,-65.4153,-31.7734,-162.733,34.2127,-34.2666,-126.31,226.684,-57.556,46.1634,-96.8273,-193.483,-172.211,89.3849,146.396,-43.7275,61.0736,212.464,
		node -25.7887,127.646,-125.7,-210.542,26.4467,40.0103,-46.3656,-27.3964,65.0984,109.709,-32.9708,92.0425,51.8119,-38.8394,-64.3983,14.4487,-20.4966,-81.4518,74.0712,54.4761,17.3527,-36.5972,-62.5302,-59.8095,-15.006,-72.913,
		node 31.1479,-49.2619,111.32,-48.7776,-120.616,6.28542,-22.3949,-100.325,-62.882,31.6778,-83.9303,-132.755,-60.1045,-65.6958,-41.2246,-77.8356,-10.626,-12.5894,51.3523,-88.6074,-5.41056,-35.0489,89.9397,31.3473,-44.4105,151.074,
		node -117.086,-4.02803,2.39458,31.7479,31.8688,60.9841,-63.1699,58.5492,20.6845,-76.2666,-83.1478,138.052,79.4962,-9.62375,-98.2038,84.5124,70.582,114.856,42.0355,78.428,-55.4261,62.7677,217.869,-115.729,-33.5486,-32.8173,
		node -120.662,7.13297,17.7631,-45.5919,-142.391,106.047,4.77432,55.8764,-39.9692,0.473462,-58.1531,-140.905,-84.34,-14.1469,-32.8144,140.255,-42.3366,33.4224,-26.0077,-107.295,-121.561,35.9091,-53.152,6.36415,209.849,68.3224,
		node 10.2426,118.843,25.2207,-25.6676,12.6465,-51.3823,134.48,7.1313,129.88,-66.1759,-76.0497,-60.8397,-17.2408,44.8379,-46.2979,117.451,-58.2855,-61.3036,-93.8594,-16.6673,31.0566,-64.8589,35.3585,20.1767,-67.3822,-187.221,
		node 204.904,86.192,95.2124,-85.1217,58.6128,-67.6142,60.1257,-85.1847,-36.8264,127.014,-79.7937,60.5942,132.383,-66.3878,-64.8172,38.1224,45.572,54.8057,-223.818,-51.6321,24.138,-51.4695,-132.915,108.057,-201.43,155.014,
		node 62.8394,54.6883,-68.6503,-45.4755,-151.697,4.85821,93.6499,197.318,64.679,87.4889,74.3221,101.678,-67.3333,-85.4378,-114.115,-23.1365,-126.993,22.9316,-12.2652,-164.792,-102.876,-48.8793,-24.1499,38.5743,-105.394,2.41231,
		node -20.7005,-75.1457,-53.7135,-209.724,-34.1535,43.9785,-191.149,-26.5844,116.566,102.985,39.9979,-73.5859,-139.337,57.7064,-189.652,106.589,84.2361,71.4739,81.149,164.346,-49.6405,-74.4156,101.676,81.8103,-36.2759,-59.5058,
	layer
		node 83.7294,68.2955,-96.4255,173.737,8.52624,-159.535,-73.8836,-16.0149,-80.8775,69.911,-17.3804,-167.652,-99.7396,-83.7546,22.7745,-180.048,-53.5568,-58.9727,117.388,-206.784,51.6136,70.4453,-82.2391,56.3712,128.363,110.841,
		node -12.6833,-42.0643,-173.629,-74.8154,64.9358,27.1688,81.6128,1.42827,50.2762,173.406,-51.9636,-98.9981,-93.0772,34.6999,-89.2364,90.3435,-165.101,8.80832,-80.9032,-102.886,-57.6076,173.997,-79.93,32.4234,166.039,210.14,
		node 170.333,34.159,-60.7845,1.71811,30.1054,-91.7836,-36.3383,110.47,102.62,99.1277,11.57,-55.0325,-17.0795,17.4482,-106.329,-3.37723,-13.5427,36.8543,6.42213,55.0967,-32.5535,115.951,-32.1017,-79.3081,30.1834,54.3684,
		node -109.74,-87.3765,82.6547,17.5366,-40.9705,1.45607,50.2393,67.3464,-43.7394,67.8116,-103.661,28.7398,-186.64,0.0855077,-126.804,-3.78786,23.1549,64.7442,-53.6148,34.8952,-31.9031,65.601,-188.838,15.6429,-101.503,-83.0536,
		node -137.604,-138.884,-160.332,5.73932,-14.8531,140.962,-22.2527,118.312,7.81794,-26.0443,-59.4963,105.518,-176.068,80.6948,118.853,-0.411288,-120.476,90.2915,122.3,98.51,-32.5577,155.406,41.7063,-100.095,-232.836,35.9325,
	layer
		node -59.457,-39.0872,-49.1297,18.2508,-5.41915,-59.8052,
endPlayer
