// Player73
stat 4
	layer
		node -14.6517,-163.889,91.0832,17.231,-20.5381,3.99869,-112.689,-118.491,141.032,1.44542,13.2994,21.1204,-73.7664,44.0606,-113.311,73.8846,1.32943,0.742688,-70.4914,-47.2033,-69.4084,46.8782,-66.1839,5.16667,6.13452,-58.6333,
		node -85.8464,-31.3777,16.6867,-113.224,145.336,171.835,2.87089,57.6846,123.368,88.6444,26.9478,57.0447,-200.527,-69.9933,9.25569,-20.3623,-0.0694244,37.1793,-23.5084,-85.4361,-58.6162,29.5897,-40.8127,-29.0799,33.4333,-74.1488,
		node 19.7328,-134.946,85.8723,-10.8316,90.0878,105.225,-156.449,120.528,-70.7172,-3.28601,-42.7127,-38.9334,98.1116,-7.78201,71.546,-53.8812,-83.8653,68.7426,-222.166,-78.0792,-39.9185,-12.6632,-76.6911,-109.648,-7.90355,-41.3727,
		node 17.5912,-55.8196,-91.5156,77.9612,-202.258,-78.0582,27.1064,-38.5403,-52.8628,16.7665,-40.9904,113.206,-27.3666,3.7861,68.048,9.3442,23.7979,-36.0217,-156.295,-89.3789,-64.3311,116.173,-145.029,-131.138,64.6469,-32.5403,
		node -88.7799,-71.9554,173.34,-108.552,82.9792,-62.1811,139.672,54.4917,160.885,-193.18,-79.8705,118.933,-29.6616,139.212,113.434,-84.3318,-14.363,-95.4485,-78.7083,-57.2654,86.4139,20.035,180.468,-195.241,64.2389,46.729,
		node 35.5028,-26.1298,35.8552,-120.774,45.0401,-27.2705,62.3647,-76.9208,-65.9383,-132.864,99.8782,-83.5337,-201.008,-16.628,-0.859631,64.0212,75.7612,-162.837,-50.3853,126.066,-27.1715,71.489,-175.917,-88.1916,16.3502,-110.919,
		node 75.8222,-64.9839,-50.311,79.6987,9.06848,38.8492,-42.158,-38.2394,-63.2036,19.9344,-38.107,24.554,-147.304,-68.7741,-41.9989,-0.259547,73.685,-41.3226,-87.5914,-166.259,-13.293,107.138,-10.8252,13.6448,4.8363,0.049572,
		node -10.196,36.4174,38.2501,124.119,14.479,-51.2476,104.347,92.8146,-15.1808,-24.6679,-79.4329,-82.9865,-0.260372,19.356,-22.1968,17.8546,-44.7398,-38.096,48.3901,-51.8681,1.20677,-0.931157,-124.677,-23.8427,-90.7831,139.901,
		node 50.2087,-30.233,-66.4735,135.033,-56.7713,-28.1735,-88.7868,-67.4696,-56.2783,-41.4278,273.379,-65.68,147.24,-182.563,59.3593,-40.5622,-107.07,-3.52588,-109.403,111.86,136.882,-107.711,120.489,-9.57836,38.0602,-73.6807,
		node 31.0939,167.134,203.604,-99.9811,-68.3266,-120.463,-34.5526,-17.8083,78.4777,-51.8408,-45.4449,-35.3228,-36.3716,29.3478,56.0236,-142.763,14.1593,36.7126,-45.0657,-159.872,232.304,77.4113,72.6348,-121.344,124.97,44.9251,
		node 9.60138,-12.202,11.9305,83.5686,57.2359,-87.9717,-41.8053,76.5982,98.337,-32.944,-27.1372,-65.1616,-48.9145,67.5945,140.194,-198.029,-14.4646,6.25137,-55.3786,-84.2317,-51.1554,58.0076,58.5242,145.231,32.5462,-85.8685,
