// Player23
stat 6
	layer
		node -19.5654,-153.523,87.9606,15.1598,-14.0579,-21.6941,-95.619,-116.95,136.105,-63.6994,-39.1292,14.0699,-78.0101,-68.8385,-110.841,80.4281,6.34017,141.488,-78.7955,-40.3826,-79.2858,52.7247,-46.3746,-0.532906,127.188,-32.9533,
		node -125.179,-35.7227,22.5718,-12.5105,-2.14163,140.147,4.31941,59.6321,-58.655,80.28,14.0526,42.246,6.91428,-54.341,7.40668,-13.8113,-8.16339,44.1652,-46.5698,-84.565,-51.8072,26.6319,-44.7301,-51.7704,15.1627,-73.9129,
		node 60.2319,-27.4823,99.9852,-10.9828,96.195,-83.8757,-145.037,40.066,-64.7561,-7.35394,68.1146,60.0131,100.255,-8.17283,88.5816,53.5227,-110.997,108.294,-212.546,63.0912,-46.6701,-18.3011,-74.0713,-110.908,47.8907,-42.2434,
		node 14.2026,12.467,-95.5679,73.4319,-195.362,-71.9293,15.9976,-51.3446,-51.9215,16.9724,-53.5492,113.083,-39.2111,6.02576,52.1545,25.0393,21.217,54.8169,30.6108,-101.543,-77.9108,95.7147,-130.712,-34.1471,35.4044,-25.8676,
		node -81.5402,-55.7598,185.917,-105.31,6.75978,-122.367,-3.62249,-220.541,165.741,-182.15,-85.7791,-57.1045,-38.8108,148.699,106.364,-64.5177,-16.3264,-85.9187,-103.193,-77.6306,69.9149,-96.6654,178.383,-184.473,66.564,59.3131,
		node 36.9012,-79.6364,35.0799,-91.6981,29.9599,-35.9959,49.4113,-95.7037,-61.7292,-158.707,87.0277,-103.872,-197.764,-20.963,-18.1904,58.9202,65.7561,-152.109,-73.0962,142.557,-28.1122,70.7265,-166.045,-102.294,17.8124,-122.684,
		node 69.3369,-62.9461,-29.8456,63.1853,9.94494,27.5498,-31.196,-39.492,-54.7762,46.2647,-36.1307,34.6134,-148.688,-67.1871,-42.2829,-231.45,77.1434,-45.4836,-33.1084,-162.189,-17.4487,110.757,0.281519,49.2758,-3.98423,-19.1068,
		node -29.9015,35.351,28.2539,96.7593,-11.1668,-36.1628,88.6689,92.2397,-22.3491,-156.624,-104.203,-84.9119,-6.51152,30.8639,-25.3503,12.4489,-17.1095,-76.4761,48.2012,80.739,-7.86022,38.2571,-131.759,31.1503,72.1822,136.523,
		node 48.2415,-25.6408,-64.2735,138.593,-33.0198,-22.4892,-83.9669,-68.652,-98.9023,-54.0373,244.488,-67.5642,146.176,-181.084,67.5521,-24.3296,-100.446,-9.52054,-89.2928,113.98,113.06,-99.194,118.36,-33.4979,38.8998,-79.1541,
		node 23.3206,152.228,192.697,-20.8759,56.9747,-217.631,-30.001,-1.05396,74.9854,-42.7427,-39.0191,-42.5772,-43.4339,-17.9263,72.3241,-103.533,89.7624,37.2492,-54.2492,-171.976,276.123,107.257,68.8658,-63.4595,120.732,-86.7442,
		node 9.90568,-13.9636,94.8577,74.3929,20.3324,-88.9703,-50.0112,80.3633,-141.531,-54.5292,-20.1158,-71.7103,-46.3845,60.6977,161.646,-199.015,8.72161,15.6824,29.203,-76.5767,-57.0157,59.751,45.8358,144.141,-62.6672,-84.7521,
		node 25.5766,-12.742,-169.116,-65.2234,6.61231,-28.6583,-67.3013,-93.0074,-71.2289,136.601,41.5465,-6.7906,-53.4608,-0.262471,245.459,95.8479,158.866,-99.0915,-178.609,-8.59247,-156.315,-231.556,-84.5144,-5.55454,-15.6854,-82.4093,
		node -20.3514,86.4319,-74.586,-41.7804,-98.0286,36.7226,-17.8487,-157.895,-121.455,-146.429,-57.3944,-39.0541,-103.314,9.48141,56.8372,29.734,-41.5817,-22.5561,-177.286,-10.9285,-28.3381,-93.7288,-116.296,-92.5041,-117.713,-40.8093,
		node -55.0477,17.7352,50.7804,27.7941,-14.7095,-36.7879,-51.3818,41.0843,-66.7788,14.7274,70.7929,-26.022,-17.3735,47.5525,37.332,157.486,-103.728,45.405,67.2227,-27.1777,-3.55734,6.54048,-42.0258,-51.4234,134.743,91.2187,
		node 35.095,91.714,60.8146,93.2607,-62.5785,-13.3942,-10.175,-28.0769,64.9423,-4.75855,44.8358,-25.7388,32.5926,-64.5692,-247.119,-72.8902,-132.805,-59.9782,182.756,-1.50906,-107.266,-97.6317,-145.547,-57.4536,17.5541,85.508,
		node -168.005,6.35627,105.777,17.0705,117.619,22.9553,-2.0226,-118.994,-5.89112,43.0226,-4.8073,-49.1886,-69.5347,-166.386,-30.3848,100.661,-137.071,-114.42,-26.3526,-62.1798,94.8218,-17.4473,183.103,267.535,-23.7372,53.7777,
		node -60.3659,56.2374,-98.8751,100.532,124.603,34.6925,-23.618,170.355,184.123,-101.022,-52.8085,-186.603,32.5643,-41.0765,-111.535,10.8849,-56.9042,66.2537,-89.199,-226.775,-180.097,97.5906,-83.8218,-45.3328,138.671,210.591,
		node -114.05,-68.312,-125.255,-174.45,-113.393,37.5106,-42.0252,7.10297,51.7584,120.464,-94.9197,82.2057,37.0505,-38.5668,-67.021,3.19835,-4.00767,-53.7168,105.772,33.3977,26.6581,-9.96212,-59.2625,-52.0198,-16.668,11.682,
		node 78.1807,-41.3403,46.3128,-40.252,-136.804,18.9393,-20.763,-95.5894,-68.0977,34.9073,-79.1243,-135.802,-41.0426,-81.1528,-26.5136,-74.4215,-20.4239,-10.3764,42.9673,-98.6584,15.0243,-26.5793,135.563,28.0546,-39.8701,150.118,
		node -29.6206,-42.7467,-5.5166,29.2594,114.311,52.8596,-85.4562,-33.0362,30.4511,-82.125,-89.818,183.128,80.6866,-16.8423,116.126,89.8691,85.8086,103.932,-213.814,-71.2879,-40.5696,67.1554,-12.8577,-122.03,-15.8828,96.2407,
		node -119.541,7.37926,4.89601,-48.712,-145.943,95.9667,-2.73609,44.5324,-39.9916,-4.4089,-40.3309,-58.5531,-87.7181,-23.7398,-34.2377,128.264,-23.5897,30.8381,-51.8884,-119.962,-131.66,0.649181,-75.9859,14.0409,195.014,83.7418,
		node 25.4604,120.436,27.0202,-30.9128,39.5363,-46.752,176.539,7.72286,121.737,-76.3325,-80.3805,-59.0204,-30.1851,-1.35348,-47.0755,-157.999,-34.0894,-46.008,-84.1698,-21.0917,49.5059,-73.7734,52.3025,-77.1146,-64.6976,108.439,
		node 89.6094,90.2418,95.7825,35.1315,69.8731,-70.1223,23.457,-78.5361,-28.7735,119.849,-69.4068,63.2354,136.065,-64.4023,-74.7174,48.6991,34.7784,-43.7264,-205.953,-36.1226,26.0107,-96.314,-120.154,-119.313,-99.0416,146.39,
		node 56.1513,69.8967,-43.9081,-44.2474,-154.263,11.0193,102.026,17.2064,82.4993,38.4588,82.8725,95.8728,-61.3534,7.8524,-71.4212,-24.305,-113.425,58.0946,-3.41036,-162.413,-119.255,-63.243,-24.866,19.0233,10.3803,-10.2725,
		node -13.456,-82.376,-53.4425,-90.013,78.8138,25.8602,-188.32,-21.3734,-100.439,94.1607,36.0955,-71.5928,-143.869,65.3647,-180.178,-27.7956,87.6651,25.573,95.7723,206.365,-50.8415,-54.0901,95.0584,84.3342,-66.8167,-66.4729,
	layer
		node 87.666,71.0186,-41.734,124.139,-4.1888,-176.493,-51.5479,-46.2698,-93.0609,68.4215,-19.7913,-154.586,162.258,187.56,190.094,-178.94,37.0773,-60.7429,-97.8192,106.907,56.1102,-129.773,9.20234,52.5058,-62.493,-203.111,
		node 1.00773,102.449,116.242,-92.9455,66.5045,32.3756,-79.4549,-59.8914,24.0151,3.81539,-54.0354,-109.816,-177.465,20.3061,-17.4756,34.5171,-161.102,46.8471,39.7356,-123.293,-52.7607,-125.904,-87.8324,155.325,87.0547,213.493,
		node -94.3178,-35.8228,10.6466,-27.535,23.611,-5.16468,4.98279,-210.538,94.4395,-43.7192,51.8789,-43.2208,-38.2587,8.58223,-116.154,120.306,-41.2883,-37.2448,25.0113,-95.4369,-181.935,-127.315,-43.8816,50.4301,34.6563,5.50192,
		node -114.363,-127.509,-38.1129,21.1527,-45.9665,-78.1013,41.7831,101.679,-51.4442,65.0316,-97.2772,21.0622,-186.014,-112.824,-60.2817,-125.751,107.362,-9.29366,29.672,-40.8314,-211.433,61.0425,38.987,-141.367,-191.035,-50.9959,
		node 54.6133,-22.0895,-146.867,15.0924,-47.1281,2.81459,-37.4676,-46.0073,-1.21125,-33.6503,-64.4488,109.419,68.018,-171.442,17.8653,191.026,-120.001,-87.6615,4.85393,175.422,-33.9129,163.745,-86.8144,-178.746,-236.201,77.2391,
	layer
		node 67.481,57.2107,-23.832,56.8744,97.3097,-45.7802,
endPlayer
