// Player14
stat 7
	layer
		node -22.5507,-154.489,91.3438,13.5127,-33.4961,0.205813,-95.5755,-109.241,134.393,-62.7038,-37.792,8.82691,-68.5859,14.676,-110.248,80.3172,7.37113,-20.2127,-75.0433,-45.1007,-84.2425,51.2026,-47.2622,2.11556,126.105,-58.8058,
		node -79.8515,-40.31,24.0715,-1.52442,-2.28811,129.053,11.2265,51.9955,130.136,97.5338,9.44306,47.0915,11.2255,-36.8139,6.29504,-20.3495,-10.6684,46.0005,-47.5719,-81.9453,-75.551,30.7654,-56.2432,-27.2079,17.7285,-62.7296,
		node 20.8882,-42.944,100.006,-9.46752,121.047,-8.19336,-151.396,126.939,-77.1694,-9.67741,-28.5676,-41.019,88.0227,-17.1189,83.3356,57.1172,-101.666,71.4102,-212.46,86.587,-44.7791,-16.3331,-7.26885,-106.971,-7.46631,-32.3226,
		node 0.254899,12.8675,-35.781,71.9391,-201.823,-68.5145,39.744,-51.9271,-57.4037,-7.73446,-54.7492,114.25,-129.515,-11.9393,65.8398,19.4748,36.8876,-35.8381,29.571,-106.452,-74.5338,93.317,-123.241,-127.352,66.5314,6.22579,
		node -83.4524,-57.5002,187.266,-107.862,7.547,-126.075,131.993,-221.027,180.027,-65.4377,-79.9668,-69.8145,-31.5941,146.81,110.063,-59.6514,-10.4375,-87.0991,-108.072,-85.0301,101.492,-102.858,185.977,-206.156,53.4667,62.5548,
		node 49.9544,-24.1541,40.7113,-115.682,37.038,-21.788,73.0345,-94.6121,-61.0122,-146.308,88.0985,-97.7474,-203.899,-26.1559,-16.9488,74.8189,67.8346,37.5882,-54.7827,143.447,-31.0629,69.7357,30.0993,-104.669,-4.76037,-122.358,
		node 72.9084,-65.4565,-46.0935,77.7681,9.56925,23.816,-91.7754,-54.0182,-55.6666,40.6773,-34.0699,29.1788,69.751,-70.2935,-41.0004,1.86679,71.1663,-38.3925,-56.9506,-162.546,-16.146,109.898,-7.76316,47.9072,-10.3204,5.61954,
		node -19.9415,39.4426,34.7491,106.118,11.4313,-70.4351,113.823,102.752,-23.0425,-28.3217,-77.6521,-53.4006,8.51575,30.9117,-17.9942,20.4585,-17.7991,-72.852,65.858,106.708,-23.993,41.7275,-125.942,-39.6463,73.0603,130.34,
		node 59.0009,-30.3259,-52.258,139.053,-43.414,-34.49,-84.8911,-57.05,-99.5983,-54.873,279.118,-54.3343,155.714,-180.947,59.8641,-19.7838,-73.5507,-16.4479,-108.952,109.278,120.925,-96.3247,115.454,-39.8607,30.936,-67.3594,
		node 35.4589,157.945,208.757,-103.601,-63.7994,-192.438,-23.8991,-21.1052,79.7241,-38.6718,-47.8132,-34.2832,-41.6183,-17.561,73.7419,-91.843,89.17,19.7942,-51.7737,-86.6442,271.958,74.6921,69.9012,3.23109,110.279,44.2891,
		node 10.5911,13.8727,88.6681,75.3545,19.0465,-77.5385,-55.0509,78.4489,-153.039,34.8197,-19.9334,-103.255,-45.333,28.7999,159.329,-172.054,-11.1683,7.96905,26.6321,-54.6992,-46.5127,61.2295,64.6165,143.866,-62.9373,-83.5384,
		node 22.2779,-99.1326,-160.265,-73.4418,6.63713,-31.4754,-75.8403,-96.3231,-68.3747,133.703,40.5824,-2.02891,-47.3764,-11.0769,250.586,-109.017,164.467,5.49317,41.9442,-30.3018,-156.367,-232.772,-50.9265,-16.0973,-13.2802,-88.4106,
		node -18.1378,96.22,-86.5391,-16.2946,-93.8764,84.1449,1.11833,-157.802,-143.948,-4.15972,-47.7145,-136.989,-109.111,-6.3709,55.7637,30.1742,-40.8002,-38.814,-132.736,-3.33626,-31.4242,-99.8792,1.27511,-91.4987,-101.099,-42.991,
		node -52.6272,14.1624,60.2419,22.5332,26.3736,-91.1569,-55.9506,41.4745,-59.5562,-13.0049,69.6684,-24.6967,-21.877,51.1968,40.7766,173.762,-70.6322,48.4025,0.522471,-28.5067,-3.70604,0.576073,-51.0598,-55.8275,138.82,87.0547,
		node 38.4295,92.9483,63.2878,-132.538,-63.6447,-26.9996,-7.49675,-27.4024,71.3348,106.687,45.1768,-20.926,32.5116,-63.9902,-239.257,-66.8541,-124.386,-159.925,178.103,-7.87872,-88.309,102.538,-143.929,-100.666,99.8165,158.459,
		node -166.599,-41.5859,94.8315,15.8298,136.796,74.4261,-28.6923,-114.487,-15.24,7.744,-7.54241,60.989,-73.6102,-171.035,-40.7052,78.6392,-229.686,-117.249,-48.1726,66.2058,101.945,-12.0914,164.772,240.013,54.6623,-62.5151,
		node -51.4069,56.8006,-94.4353,81.0954,153.712,31.5198,-27.1945,-71.9877,194.389,-102.393,-53.0292,-157.474,60.7831,-40.8579,-112.262,1.89125,47.9865,67.1357,-90.7744,-234.991,-165.569,-7.54372,-83.7718,-27.4126,-35.6733,203.076,
		node -46.9713,-87.5558,-118.033,-224.351,42.7144,34.8154,-37.7967,4.91297,50.9562,113.693,-12.4737,81.2479,25.3738,-60.8955,44.7462,8.46156,-3.64215,-45.9976,112.536,34.5577,-17.9659,-11.1412,-78.6825,-58.0942,-33.0365,13.8864,
		node 79.1986,-32.3171,45.9297,-39.4804,-136.198,14.4606,-23.6526,-151.482,-62.444,27.9726,-82.7553,-150.716,-159.977,-69.6667,-33.3231,83.8142,-17.1511,-18.3901,40.1905,-95.1362,11.1905,-15.4143,135.078,21.8138,-38.9439,148.981,
		node -42.5318,-19.242,-3.66944,28.0158,31.5392,147.374,-68.7912,66.4998,-70.5827,30.4134,-92.2165,172.343,78.4835,-20.1615,-121.098,96.1996,62.3047,114.292,-56.2243,86.2752,-163.38,59.4367,-55.3963,-116.508,-3.52633,-40.1259,
		node -141.95,7.79946,19.4369,-49.8349,-169.088,83.8282,-51.0291,13.2364,-38.2458,-3.85369,-41.5113,-60.8622,-61.8614,104.914,-37.0517,130.474,-56.5043,31.487,-50.3649,-98.2749,-130.352,5.04488,-48.418,4.91824,199.473,83.9113,
