// Player0
stat 4
	layer
		node -81.3146,-39.4259,72.3031,47.4143,-136.171,-13.4761,87.0964,-29.689,-89.8181,112.537,-140.489,-57.0017,-88.3512,-38.5138,-99.4878,-128.425,27.6485,-66.4802,-153.412,-15.7351,-126.824,-119.647,-22.316,69.3848,72.0711,-32.1807,
		node 133.85,-59.8001,47.8084,-37.817,103.041,15.7608,-8.46014,-14.4955,-39.6566,94.1148,-33.8736,-148.361,7.19967,-15.2575,-36.2723,121.893,83.0565,-28.5124,17.0895,-93.3415,-94.6726,-54.509,-28.3769,-36.3775,71.0613,-42.5558,
		node -104.205,5.07666,30.8887,-119.948,135.077,-48.7873,-39.5464,-32.0477,-42.8286,79.1196,-116.243,-95.1955,-132.937,-151.576,11.606,-43.4426,-54.2879,119.108,70.3586,-135.945,17.8171,-109.256,139.087,-97.0335,-11.123,-0.695589,
		node -96.0336,-109.324,93.2861,116.937,-45.6884,-88.4261,-83.2018,79.9401,-128.542,34.3865,24.299,-23.421,34.8721,-61.289,11.3484,-16.5548,93.7058,-52.5949,-43.9045,67.4548,-39.0719,107.444,-44.2,-124.307,-114.865,75.8256,
		node 149.794,-101.36,-103.524,93.2983,-85.3131,-144.533,-106.327,-10.113,80.6513,30.1682,-130.678,-123.732,-18.5704,86.9216,-103.348,-42.5748,132.2,-85.2963,-144.121,-139.854,42.0671,-44.7622,102.405,94.5691,70.1834,-67.8099,
	layer
		node 30.3927,-26.451,45.4417,-50.8625,16.2353,-21.8794,
endPlayer
// Player1
stat 10
	layer
		node -51.2135,-33.5081,-58.9779,-48.2848,-127.586,-28.7316,69.2339,-130.297,110.091,4.84728,-129.534,-55.0789,33.4366,-38.2182,-98.4632,-127.805,76.3179,-53.2264,-85.1496,-16.0067,125.365,60.5851,-30.1686,-31.468,5.18347,-33.1074,
		node 60.8196,-20.1836,-93.1229,58.3235,102.577,-25.3614,-6.41098,-16.5494,-42.1819,96.4329,-100.081,-112.404,8.09447,-12.3868,-64.7144,121.393,83.1057,-26.4707,-15.544,30.9712,-89.9049,-57.3911,-115.419,-35.1813,69.9212,73.3201,
		node -3.15279,76.3095,-53.236,-115.862,-15.8067,-2.32368,-29.0473,-14.5198,-46.2891,77.7323,-108.438,-96.0808,-13.5374,-151.227,-82.8454,61.62,-51.1102,111.334,-31.0469,-85.885,-29.3103,-108.085,-37.1875,66.1177,-33.0736,-28.6423,
		node -93.2728,-111.601,-6.03935,133.788,1.95373,-44.8609,-34.4577,71.5393,88.171,25.1897,-117.052,-20.4487,7.45387,133.268,12.2543,-22.6831,-123.836,-50.6499,-40.0178,-49.9085,-37.5654,97.1893,-29.0088,-12.9956,-7.26352,-38.461,
		node 129.689,-104.669,-9.01249,95.3436,-82.144,-138.198,-105.583,-59.6815,-131.503,151.307,-128.134,-15.6859,-15.1695,-8.96771,116.737,-46.7101,134.317,-67.6407,-121.111,-122.952,-3.32118,-27.6911,-49.8582,-46.5631,-135.609,-119.637,
	layer
		node -49.5873,-105.188,-134.569,-62.1242,6.98087,128.088,
endPlayer
// Player2
stat 5
	layer
		node -48.3164,-37.1683,-57.2852,-37.4864,-142.199,-10.5539,74.7937,62.468,-43.5533,75.9202,-123.158,-122.428,36.3683,-39.144,116.259,-51.2626,-141.408,-63.0439,-77.6095,-149.097,-134.597,-78.8676,-29.6543,68.3947,70.723,-31.9415,
		node 156.756,-60.8503,-93.9584,-39.1216,93.0253,-27.8734,-19.7464,-29.7037,-31.4921,-91.9874,137.498,-111.195,-19.5987,12.8551,-66.6565,23.1542,-47.3867,-24.1562,-20.8345,-92.5884,-94.5674,41.8881,-113.73,-35.4795,65.0409,76.6656,
		node 40.5046,2.64519,26.9315,-115.734,-9.87535,-51.907,-29.0383,-11.5159,-65.6446,79.811,-113.641,-96.6469,-12.0311,40.5919,-74.2356,-47.3045,-9.44998,-140.239,-118.442,66.6509,75.3372,48.4585,139.388,63.4093,-20.0911,-43.2349,
		node -89.0562,-122.881,126.936,49.633,-0.000730418,70.0733,-38.5543,95.071,87.4477,-28.5229,-44.0561,-30.3125,27.7806,128.84,-75.1655,-18.5504,96.8906,-51.8871,-39.6766,53.3749,-40.9186,-17.1418,-36.672,-12.0144,-142.408,-36.6418,
		node 150.375,-104.778,-5.13151,94.6862,-72.3188,-137.968,-111.968,61.8531,-132.63,151.885,-140.126,132.819,-22.748,92.4691,114.753,-41.428,125.809,123.202,-109.157,-57.2179,-3.3469,-24.6499,-49.4892,-121.625,-88.5174,-118.861,
	layer
		node -8.58988,-13.2842,-50.7874,82.4104,-55.4723,-63.6091,
endPlayer
// Player3
stat 5
	layer
		node 82.6605,-30.4038,-57.26,-34.5889,86.9546,-62.6513,-43.6229,-132.022,-42.2173,-53.5657,-118.934,-56.3744,34.4819,-69.7172,-6.21724,-130.302,-141.491,-54.4103,31.9927,-46.1825,50.7968,66.0453,-12.0738,72.6278,83.7938,-65.7682,
		node 58.2909,-24.9411,-21.1335,-59.1544,104.364,-18.6668,-11.8348,-107.178,-29.0184,-90.819,139.739,-148.777,14.8942,-11.0712,-64.374,19.729,36.9151,-26.9383,-4.0448,1.46543,-87.2473,-56.0697,-111.821,-100.88,68.5337,57.0201,
		node -3.12344,66.4494,26.5348,-139.073,-9.5181,-63.1737,-34.9256,-7.66882,-68.7576,89.9628,-114.587,-93.8273,-53.5104,113.404,-74.9158,-47.0892,-8.80084,126.725,-116.976,-134.818,-64.0238,-106.963,-38.2735,60.0494,-23.4598,-3.71517,
		node -90.8799,-108.916,130.101,49.614,-59.226,70.7752,-38.4248,79.7004,79.5168,44.643,20.8114,-34.0695,32.5474,131.68,-75.4451,-51.0762,98.311,113.617,44.519,63.8596,-109.709,91.8625,-28.373,-133.964,-132.396,-36.3021,
		node 152.265,-101.635,-42.368,92.285,-88.3707,-137.041,-148.394,-134.324,-56.1715,-71.3957,-135.553,-116.545,-23.3015,-39.2414,-108.67,-43.7044,121.534,-88.2886,-121.956,-103.22,-3.69511,-38.5715,-45.585,-47.345,-124.819,-144.65,
	layer
		node -52.7841,139.578,-13.7023,-29.768,1.52815,-142.441,
endPlayer
// Player4
stat 7
	layer
		node 87.2427,66.7427,-108.667,-32.4756,-35.0911,-12.7805,-21.9556,71.9143,-42.1893,-53.3047,-59.1374,-50.2343,41.6924,15.0747,53.3264,-51.0314,-140.451,-89.1213,27.9049,-168.007,48.3082,67.525,-19.0666,70.1374,75.99,-28.2308,
		node -53.5939,0.223892,-78.6663,67.9401,-115.577,14.7249,-107.106,-19.8571,-29.6664,-94.2016,141.354,-107.968,13.6841,-90.5256,-63.5362,22.6625,48.597,-20.0793,-7.2983,38.0078,-99.2992,-57.2126,-114.387,-101.859,-82.5038,17.5971,
		node -146.55,55.9404,-53.6219,-18.9893,-51.8253,-3.43651,-32.6576,-35.8054,-65.7461,98.2057,-104.195,-95.9311,-80.308,115.322,-81.0025,-105.051,-8.47742,-137.479,-112.323,-81.1881,-63.5573,-120.258,-27.3161,-80.4105,-23.9003,-87.3011,
		node -94.1046,-120.357,127.513,39.2179,-4.75803,69.5226,-24.5163,63.3986,86.3342,30.1986,-111.538,-13.1647,12.9728,30.9141,-80.3132,-43.7704,96.3089,110.716,-18.8604,61.5826,-37.1066,105.799,-72.96,-131.463,-126.485,-35.6272,
		node 124.168,-2.84683,-25.0489,97.3357,-90.0968,-134.181,-106.295,22.7169,-121.14,37.3068,-137.078,134.523,-28.0695,107.693,132.427,-46.6884,124.743,-27.2835,-119.376,-59.4421,8.37909,-42.4467,-46.4982,-80.7491,-103.679,67.8316,
	layer
		node -12.5695,-102.197,-11.9907,-10.2334,-45.9196,109.857,
endPlayer
// Player5
stat 6
	layer
		node -55.3525,64.2797,-107.962,-45.144,-130.398,142.676,75.0399,-107.376,-149.83,-51.6071,-58.7931,-49.0329,20.7636,-72.2923,51.618,-64.7577,-79.6916,-87.9866,-77.4465,-162.681,51.7014,-93.3459,-17.9245,70.5854,-77.0237,-64.6151,
		node -59.6186,-1.44596,-82.7412,-58.626,106.218,25.7881,-105.118,-105.195,-27.9923,-94.3681,141.472,-132.232,14.4912,123.066,-26.0716,-75.8858,41.9178,-23.7324,-9.55604,5.37494,-90.1996,-49.5709,-28.3291,-93.6043,66.0166,16.6668,
		node -111.571,4.04437,-46.4422,-19.8108,45.7236,-56.6384,-35.7668,-22.4437,49.729,100.568,-114.42,-92.2162,-76.6565,-48.8807,-76.207,-105.708,-19.2713,117.333,66.0589,-85.3081,-54.1461,-115.646,-37.8001,40.8716,-32.1225,-88.2781,
		node -97.9978,-112.55,127.006,54.3217,-42.1316,57.6334,-82.2799,143.683,124.82,44.0213,-80.6683,-2.41097,31.571,31.4755,22.6968,-42.3908,97.6174,-56.6685,-20.7259,45.7551,-109.565,91.8041,-70.5163,-132.376,-116.376,-35.4722,
		node 119.926,50.0688,-16.3196,92.3682,-69.9429,-140.685,-94.2629,28.3194,-121.707,14.4023,-141.599,-17.0716,115.49,86.3051,138.303,-47.6469,-25.8533,-130.339,-120.174,120.387,51.0495,-4.4981,-45.0795,-80.5579,-124.057,-132.905,
	layer
		node -5.80889,-60.0338,-15.3302,107.783,-32.4291,-86.8146,
endPlayer
// Player6
stat 5
	layer
		node -55.0912,62.8539,-58.4436,-34.6482,-138.141,146.024,-45.6095,74.4454,-150.321,-41.9919,-71.7903,-72.3655,43.8816,16.3337,-29.5059,-136.315,24.2888,-52.6296,-79.8717,-160.019,-10.734,55.374,-1.52349,-49.4302,-76.2,-64.3774,
