// Player46
stat 4
	layer
		node -23.2149,0.804746,103.172,-94.8206,1.36795,220.374,-47.3072,-9.50177,-53.9122,-15.5183,-30.5297,77.2244,-47.41,-13.3624,-43.5461,-117.436,79.4327,33.2186,-27.345,103.639,-23.3845,-51.759,121.709,-22.2438,7.5693,7.77607,
		node -4.76159,35.9081,-73.8608,70.1295,-54.2689,-94.2022,18.1854,0.455767,-20.0314,-114.702,29.8288,15.2108,-15.7881,41.9558,-75.3641,20.85,-38.5695,-47.2418,-100.553,5.67641,-98.2103,-33.0671,-88.8547,61.005,7.40145,6.5778,
		node -71.818,-30.6493,-4.7944,-4.54719,55.6347,34.392,31.9195,118.724,6.4534,-15.1929,-55.8494,12.3866,-73.3344,70.0643,-16.4871,28.7142,-57.8555,-32.1255,-16.5186,-124.295,-124.316,-68.6173,-25.0219,-40.4896,-49.6094,-79.8884,
		node 63.9783,-29.5369,-87.7019,23.4114,-60.5693,-80.9736,-59.6988,-69.6336,9.48596,-66.1171,117.144,37.7266,-7.22427,52.9653,-63.4001,-42.919,88.5905,65.9401,-82.376,-49.0129,-40.9779,72.2546,-24.8086,3.46788,39.5135,1.76515,
		node -31.7362,98.5761,84.4493,-29.795,-74.0877,59.8305,-3.84827,-89.3114,-25.2214,2.04151,-68.4889,11.8339,-24.783,-48.6678,-75.0834,-2.30431,-115.141,-10.7591,91.7837,-81.8647,37.744,-11.8755,-60.9559,45.69,-5.00904,17.8863,
		node -76.2278,17.6379,-42.6463,4.32539,-47.4411,94.1461,-17.2682,-41.1024,-27.855,-120.914,-28.6233,17.492,7.36187,28.299,-71.0402,-126.226,26.0499,26.2553,-7.3655,7.41805,-59.6241,-75.4754,-16.438,69.6962,84.707,-89.5129,
		node -35.9682,-138.192,-44.6035,58.8693,-75.4653,-43.852,-75.4966,81.2363,19.3517,-20.8017,20.6856,26.5997,84.5808,7.30592,114.48,-30.8765,-2.17116,60.0888,-5.03452,158.141,-16.6362,-21.9821,-64.5239,11.6564,10.3896,-19.6323,
		node -99.2696,-49.0856,-21.754,-63.2058,18.9083,-104.029,-55.3,11.8929,-15.8255,-42.6054,46.0463,110.651,96.5481,68.8245,-4.92759,45.9422,-132.826,-7.38039,-65.5606,-14.7612,-87.4671,-32.9287,-22.9765,-30.788,-50.182,-57.3241,
		node -69.4603,2.01871,-1.12243,136.641,118.335,-11.2985,136.151,17.6333,6.85384,116.191,-35.3466,-18.9987,-58.8598,24.6899,-33.9711,-97.8276,-36.0533,150.394,81.5214,23.0482,1.99364,-104.36,-16.5971,25.1289,-23.172,-29.0303,
		node 24.7853,33.7269,-23.8194,47.7758,0.0992144,-51.5115,36.0307,-95.1213,32.7354,-13.8315,-18.3653,12.5456,141.567,25.1341,9.39661,122.982,-96.1497,116.031,49.3937,49.2593,0.126242,1.61991,126.85,-12.1941,-113.014,-62.1339,
	layer
		node 80.9095,-59.9839,-5.85493,-101.893,-73.2529,94.6366,87.0092,33.1981,-23.6502,76.0709,-95.6081,
endPlayer
