// Player39
stat 8
	layer
		node -53.3199,3.71807,89.3453,98.903,-42.003,222.36,-31.1014,123.963,22.5667,-72.4279,-25.6358,-35.8124,66.7679,-5.23189,90.9352,-57.9845,-89.6413,53.7049,196.472,100.483,-167.805,140.668,55.4412,16.3249,-131.025,4.06192,
		node -10.4982,30.3564,-68.5205,-89.9799,-55.4628,-83.7721,-69.8431,-11.3056,42.7583,-107.365,10.5066,70.5461,-17.7168,-25.157,-8.07306,80.9091,18.9865,80.0295,-79.4091,2.42671,-67.0341,-1.10744,-1.09231,47.4787,-4.82476,20.5106,
		node 73.7656,88.53,-66.6493,-8.43108,-72.9015,17.3437,-73.7033,-86.315,26.087,1.84898,-53.6859,-57.0807,127.088,58.2627,-1.72935,26.6556,-55.4408,-9.36124,-5.17017,43.3386,-46.5493,-77.1177,36.8715,-34.0911,-4.58484,-5.24005,
		node 60.9983,-41.8131,44.5776,-4.68289,-24.6129,13.8441,81.3885,-17.0518,28.6638,-33.0616,120.238,57.4445,-12.0319,38.2762,-58.6277,-5.76036,115.546,90.4897,-89.4434,-106.325,-38.2547,79.3212,0.352197,122.169,-32.7753,4.52213,
		node -36.5443,77.3987,73.4373,-35.876,-57.6584,-80.5142,-6.54099,-87.1864,-5.71455,13.4653,99.9535,31.0261,84.3261,-91.0072,-47.4416,36.584,-8.08404,-12.76,-25.4471,-86.0313,33.6409,-11.1466,-63.5432,-2.04366,1.33653,18.8339,
		node 112.654,17.2495,-108.264,56.0008,-38.4558,51.6287,89.1279,-68.4913,-22.1225,-32.7451,23.8091,-39.6755,-83.3804,-68.4399,-109.28,-116.519,211.782,-41.6592,-2.24951,-24.3716,-67.3293,2.77804,6.07776,22.9393,76.6946,-18.8583,
		node -39.6743,-127.852,-32.155,110.774,51.7402,-35.3015,-29.9,82.5391,-111.163,-101.64,-20.7291,30.5411,64.9286,-20.7919,128.883,17.3003,20.1991,87.3942,-21.3971,146.449,4.22567,-31.3571,-42.7642,6.69241,34.079,-20.0081,
		node 89.1181,22.6595,43.9236,-64.9878,13.3798,-69.589,-36.6786,77.5691,55.1704,-16.0313,-66.3196,105.132,92.5081,77.1666,-16.0949,147.579,-124.287,22.8981,-50.6847,-33.9165,-73.0368,-26.9017,-12.8511,-32.9591,-44.0782,23.8693,
		node -123.086,-10.765,-0.701771,140.212,75.5156,5.95068,150.48,64.9593,46.2178,87.0636,-34.1196,-114.485,-57.8038,9.22375,-38.2755,-70.4582,-35.7345,-15.4412,7.49706,-48.8889,68.5238,-109.222,113.716,-16.4074,-21.216,31.2452,
		node 30.7861,-87.1805,-23.24,32.0216,-95.3023,-10.8095,54.1599,-97.1631,81.6819,-0.281371,-10.7295,-45.364,-22.486,25.0281,-15.3697,-36.4316,80.5307,112.695,-10.276,89.7869,-2.24827,17.4379,74.1761,136.864,-5.64956,12.7407,
	layer
		node -6.52478,82.9481,2.17729,4.76261,96.3483,-16.1271,86.9207,7.22565,-80.9594,10.6843,19.9312,
endPlayer
