// Player0
stat 4
	layer
		node 91.0909,93.0654,-13.4102,77.7108,109.266,159.694,-76.8192,-125.455,170.592,135.167,-0.777079,143.799,-123.925,38.0226,145.089,14.9763,10.2563,121.277,243.085,33.6523,177.307,143.49,20.3844,107.529,-60.2738,-43.9425,
		node 89.6114,-17.7009,99.2117,-59.7513,100.561,170.039,294.856,40.0052,44.4026,129.949,124.658,202.252,178.56,167.223,3.28548,50.7743,114.752,70.6053,113.242,-110.906,20.2102,78.5413,6.59348,-60.5756,-3.21383,5.44569,
		node 36.1337,42.4815,145.129,133.94,141.118,88.1367,122.68,46.503,163.173,128.621,114.769,-26.0571,253.774,133.861,-0.0485954,183.609,94.4866,-0.851003,24.4067,164.793,74.2417,144.452,186.152,-12.3175,-0.153743,40.9996,
		node 144.363,-25.8149,-14.3701,131.522,91.2983,143.262,132.501,148.667,30.6002,-97.0296,156.873,122.115,21.0954,57.4583,25.0254,39.3845,92.2499,21.1552,-9.91859,283.964,9.32693,262.178,166.926,316.609,97.0577,54.0806,
		node -19.744,82.6808,134.637,10.8845,25.5103,133.331,179.266,125.435,76.9006,92.9818,18.3396,-25.2207,90.3127,157.342,-57.9767,-27.7444,148.144,108.791,115.133,80.7588,-4.96333,-13.7983,-27.8306,80.6582,122.489,157.235,
	layer
		node 45.7435,50.347,-5.88741,264.554,1.89746,133.815,
endPlayer
// Player1
stat 8
	layer
		node -73.728,143.071,-13.8925,-2.4301,103.28,106.225,46.9625,152.726,146.539,116.299,157.415,95.867,-123.334,118.942,72.0417,14.8468,10.6887,120.801,244.061,74.2869,125.217,44.2331,12.0646,132.52,-85.8775,123.386,
		node 158.361,-22.2085,104.427,-61.7096,111.588,170.649,86.7637,56.2652,207.221,128.893,-1.22827,92.6312,133.715,-1.11142,37.7126,-14.1325,82.1691,73.9761,158.976,181.135,250.136,126.797,245.448,-7.03367,134.974,31.7651,
		node 38.0195,-15.8886,-62.2773,-9.66199,144.454,-57.7626,124.724,42.0561,149.409,-77.3942,118.925,-25.812,87.574,49.7583,45.8699,182.686,89.8601,0.304601,94.1389,-4.17653,75.3632,97.2768,141.696,27.6558,-3.11486,40.3987,
		node 29.8644,120.514,-20.3782,-38.9161,92.9982,111.052,49.3142,56.6886,-50.5035,2.63742,155.772,114.803,-13.1226,63.9065,13.9889,169.422,-11.8562,22.1394,-18.6733,22.7507,9.2148,171.569,105.322,-125.527,101.876,55.5069,
		node -17.022,96.3103,133.555,59.6611,240.39,92.4219,175.77,121.26,89.2569,156.996,97.9365,68.8612,261.67,155.35,-60.7746,-119.064,162.977,-21.6912,113.451,133.352,164.049,103.439,-10.3617,98.2077,3.6071,157.018,
	layer
		node 208.45,178.581,44.483,27.5654,187.5,82.6573,
endPlayer
// Player2
stat 5
	layer
		node -73.0351,146.88,5.00659,168.589,109.212,157.661,-82.8077,-120.017,32.6761,136.049,159.618,125.324,121.624,121.149,144.858,14.0898,135.269,135.025,160.146,73.047,170.916,60.5944,22.0313,81.0916,171.363,44.018,
		node 155.692,119.751,162.095,143.74,112.39,174.595,87.5795,56.6803,43.518,-48.9401,170.402,93.6595,132.442,-0.287682,49.8092,-15.0559,40.9424,172.417,167.644,177.051,30.0645,179.426,98.7754,-8.51206,-84.5133,33.7134,
		node 36.3973,-20.1739,-60.4459,-9.15447,134.326,86.3131,125.752,93.9843,162.638,-78.6504,97.8099,205.966,258.49,47.486,77.6928,186.719,103.013,252.757,34.2974,91.036,29.5785,135.872,135.657,27.9352,-0.547084,51.2093,
		node 152.818,46.6424,-12.2252,51.697,92.7062,136.995,45.751,131.425,29.4178,157.296,33.4438,-47.9103,-13.7589,58.5223,15.6357,11.4027,94.7641,112.567,32.1991,286.418,4.35584,171.351,169.069,182.527,131.854,96.3433,
		node -21.7359,102.018,103.355,63.6016,242.752,134.864,113.554,90.3984,95.3105,16.2206,18.6041,68.8187,90.8992,156.984,-62.768,11.9973,94.4555,55.7499,114.276,135.538,162.32,-6.31692,-20.0061,80.595,-0.461864,50.1323,
	layer
		node 149.863,87.3765,91.5208,-21.7701,135.795,34.707,
endPlayer
// Player3
stat 6
	layer
		node -72.4361,147.5,-73.7491,201.071,107.152,109.887,50.1331,155.205,154.13,132.524,158.414,61.252,118.307,123.901,171.53,16.7991,-58.142,248.703,148.526,75.8309,126.032,52.1278,20.9035,105.039,-80.9573,106.575,
		node -3.11672,162.37,102.842,133.795,118.209,171.965,84.4915,56.417,261.384,24.7194,19.8909,50.317,87.3006,7.47992,98.9844,48.2985,80.8045,-28.387,0.608763,25.8083,246.317,-23.2865,91.9911,-53.7491,-91.4387,33.0634,
		node 41.1033,-8.5981,-65.5335,135.094,91.5356,81.4455,126.255,91.8691,144.014,157.462,106.002,-23.3632,254.313,30.2524,34.9825,184.479,88.5206,254.96,86.5645,0.851678,60.0162,-33.0101,142.325,-8.1962,12.8764,152.747,
		node 154.3,6.45534,-10.5414,3.33505,84.8708,131.669,36.0366,132.18,142.57,-5.63022,35.079,-47.7252,-9.82633,169.994,6.65874,149.03,95.0827,108.095,-14.1718,25.6516,10.3465,-18.4569,-14.1915,180.945,139.115,90.6439,
		node -2.8046,100.219,156.414,54.6839,69.464,-22.1066,99.1985,90.8165,100.116,14.7127,85.9805,66.8414,22.0686,164.871,-54.4803,-24.0334,100.208,135.132,125.723,134.502,165.035,-0.625393,-34.6136,87.872,134.462,54.4166,
	layer
		node 196.931,203.661,90.2054,99.0999,11.613,-33.9342,
endPlayer
// Player4
stat 9
	layer
		node -78.658,149.446,5.71048,201.113,106.93,155.139,136.364,155.267,157.393,131.649,181.002,7.89634,-108.725,164.685,175.436,18.3985,142.784,249.502,140.662,-43.2615,164.317,57.0434,20.5736,45.431,-59.0901,-47.2662,
		node 159.093,181.502,155.123,176.548,98.2664,169.498,81.9465,53.809,261.481,-50.0739,-4.35737,89.3021,133.667,-0.712063,43.2403,-66.2484,159.061,88.1418,6.08042,23.7195,26.1951,-22.6441,6.45072,-54.7009,-80.2147,33.5162,
		node 161.983,-10.0237,-95.4825,151.188,144.373,84.3643,8.3565,95.1329,147.214,-37.8422,134.44,-27.3909,255.389,32.3395,69.9111,178.141,92.9206,254.337,88.4636,89.0298,87.7885,136.914,143.089,-84.4784,-45.1321,155.166,
		node 150.839,46.836,-11.9516,-25.5806,82.7756,136.551,129.509,132.775,85.5127,-3.80776,130.444,1.45542,-10.4192,167.454,145.173,1.34509,83.6726,-8.11727,-24.7725,181.914,35.5216,84.0535,285.249,176.581,93.6325,90.9259,
		node -9.74429,150.205,139.463,58.4948,11.6115,46.7992,99.2618,90.8453,35.4417,20.0261,86.7988,65.551,95.7088,163.686,-51.7149,-14.1794,97.0689,134.33,128.005,243.893,164.592,148.135,-34.4898,89.8756,-0.597986,57.1134,
	layer
		node 182.743,87.3596,89.507,136.587,-8.09482,22.1313,
endPlayer
// Player5
stat 7
	layer
		node -76.2045,91.4628,-11.8917,201.282,108.19,111.994,-75.2035,152.184,144.637,12.5082,161.355,7.7956,-111.689,28.8236,173.949,13.5418,-57.6278,22.7125,138.816,76.7785,164.405,60.1797,27.5508,111.277,-79.0489,34.6493,
		node 164.704,183.309,159.395,176.925,133.912,239.269,164.793,39.6844,253.847,30.7646,0.754005,92.6345,12.6173,164.716,32.4705,-63.4784,157.298,-30.9436,9.81596,23.2874,24.2341,-46.3901,13.8789,-61.6179,-0.269003,36.5674,
		node 161.937,101.393,-66.9024,132.469,144.63,82.6984,110.998,22.3338,155.398,28.7506,102.456,-29.4654,173.653,22.4592,52.6804,175.973,89.1019,171.998,90.3119,154.818,37.1974,136.895,144.604,-86.0483,113.063,41.0987,
		node 141.819,16.9134,-15.0249,-23.311,12.078,106.127,-19.2794,100.939,-73.4106,-16.6561,150.242,273.655,94.9437,168.009,8.12299,-0.124676,83.0709,90.5801,-16.43,186.529,31.6651,83.1852,-13.673,180.668,91.8791,13.1121,
		node -5.72936,101.357,155.937,13.4772,11.9297,94.4648,98.6022,124.262,44.5422,18.383,88.5491,65.7024,276.85,27.0225,-55.6637,-30.7406,91.9445,101.685,127.789,133.787,155.75,147.35,2.00567,104.907,151.293,55.9802,
	layer
		node 260.084,92.3938,107.674,136.804,-28.5353,20.903,
endPlayer
// Player6
stat 5
	layer
		node -77.3275,146.603,-76.2154,202.71,112.672,156.693,132.458,35.1194,147.796,131.702,105.022,112.351,-122.487,148.235,141.044,102.273,21.4474,20.885,173.254,-40.0791,118.04,63.9258,26.538,141.332,-60.1606,123.398,
		node 7.76388,253.796,101.722,129.172,98.9523,168.01,286.059,29.8616,257.659,-65.6554,-5.14188,105.958,88.6992,171.739,116.226,100.132,155.829,-29.1249,-2.06039,32.0287,27.3759,95.2088,14.2647,-62.4322,-84.3155,36.4446,
		node 41.8911,119.891,-97.7219,135.108,142.927,42.5841,-30.789,29.9518,154.549,133.365,102.296,199.327,178.53,34.3597,174.581,257.93,-40.3104,141.155,-105.682,156.034,90.4779,150.516,155.015,25.3411,-45.0602,96.6554,
		node 144.527,270.99,-18.0173,-25.5812,88.9578,136.083,-2.59633,172.954,149.999,130.509,-10.0854,-44.1816,-14.5719,170.159,158.137,0.956205,103.559,19.9221,-21.6244,123.687,-5.35178,68.7219,88.8564,0.166539,133.486,14.2976,
		node -5.41279,101.582,115.655,61.5378,11.742,131.326,96.051,128.008,44.3436,20.8431,-78.662,-29.6154,187.444,160.717,-56.4647,-34.1618,97.9613,142.767,117.218,88.9079,157.132,126.013,-23.9108,-5.25828,101.141,60.4429,
	layer
		node 301.068,92.0872,148.539,137.119,-81.2016,135.106,
endPlayer
// Player7
stat 7
	layer
