// Player0
stat 9
	layer
		node 14.8228,-25.751,6.40076,-31.763,-2.78291,47.8994,-19.6702,27.9637,-17.3786,38.3458,-19.1985,56.3812,76.0943,-59.902,33.7865,33.8019,38.7382,24.1885,-63.6877,-30.1982,39.6981,6.94406,-35.9999,-44.439,6.30841,-10.7843,
		node -18.8402,-36.5116,-30.4187,-71.3689,-22.0255,-52.8332,-16.8064,18.1633,36.043,-49.2982,-113.357,-5.28306,23.9312,-26.8924,-51.2245,10.9542,3.81345,-30.6677,-70.1108,-24.2044,37.0645,27.2933,-113.999,-26.7021,10.7729,38.1006,
		node 34.1634,-44.8589,-60.6268,26.6143,-104.788,5.6708,-62.5006,1.31511,-16.5882,-48.6044,-4.39733,12.98,-13.6493,28.8724,5.31041,32.3985,38.9382,-55.7463,-71.3377,6.4814,-32.8475,-27.2884,-42.1165,12.5186,22.7428,-7.55302,
		node 45.9578,-188.928,50.114,32.4242,0.591714,36.084,1.18343,3.34393,-30.5084,-39.6344,17.3003,-21.8702,16.3502,-19.6401,22.197,-9.94986,0.800566,46.5902,-6.93918,64.6701,-53.4585,39.8373,38.5054,-37.6448,-21.5038,9.47722,
		node -49.7506,-28.4519,15.4879,10.3183,47.9035,-7.18476,35.4371,-21.8836,25.5436,-32.74,3.68,-33.2084,58.1313,-112.248,-2.88812,23.4822,9.03499,-25.6056,-41.1682,-2.90845,-30.2395,20.6978,16.9383,42.2464,-60.3994,44.3265,
	layer
		node -31.061,30.1068,20.5072,4.41559,7.29355,-60.568,
endPlayer
// Player1
stat 7
	layer
		node -59.0726,-86.1303,14.6787,-31.9157,29.0493,22.0312,-26.3463,28.7979,-8.0517,11.9565,1.65723,18.2337,72.1122,-61.0323,36.243,32.8528,-97.7099,-29.3584,-132.727,23.4583,32.4719,-65.7362,11.1632,-51.7501,5.76837,-6.98109,
		node -23.3611,-34.0003,-79.8627,-114.288,-25.2071,-47.9127,63.4394,25.5308,-117.444,-47.0098,-88.595,-76.3139,-99.6052,-5.0031,-51.237,54.2008,15.2549,-80.3997,8.67978,-13.1123,-9.66632,28.6569,-56.5066,-140.309,11.9875,37.1685,
