// Player0
stat 7
	layer
		node -158.872,-123.405,-176.671,-242.555,-185.113,-236.149,-53.9001,-51.25,-177.302,-176.952,-11.0223,-17.4064,-183.804,-304.044,-238.402,-104.877,-189.622,-185.994,-68.1449,-190.773,-132.601,-128.362,-229.426,-235.911,-202.229,-179.062,
endPlayer
// Player1
stat 4
	layer
		node -166.158,-192.585,-176.61,-176.899,-185.638,-184.706,-186.115,-168.5,-160.77,-200.449,-149.931,-16.558,-164.442,-303.546,-122.509,-21.5235,-155.78,-184.53,-51.2195,-228.283,-172.84,-256.044,-164.243,-140.791,-191.934,-160.74,
endPlayer
// Player2
stat 5
	layer
		node -172.581,-192.977,-182.217,-58.1987,-186.968,-16.5761,-197.737,-167.058,-182.167,-4.86308,-148.602,-186.171,-147.09,-17.2706,-123.065,-103.788,-189.205,-150.922,-156.2,-117.447,-10.4707,-152.727,-182.857,-139.879,-28.9546,-202.558,
endPlayer
// Player3
stat 8
	layer
		node -151.734,-238.594,-244.02,-181.268,-13.918,-142.849,-188.882,-295.84,-160.3,-59.619,-202.22,-170.217,-145.99,-183.846,-186.179,-110.041,-156.713,-138.065,-169.173,-256.755,-232.903,-177.897,-146.885,-192.144,-239.548,-159.833,
endPlayer
// Player4
stat 6
	layer
		node -146.112,-237.188,-189.952,-148.512,-24.0755,-185.041,-243.027,-164.193,-183.355,-150.681,-240.998,-171.765,-190.61,-183.72,-238.185,-60.8294,-156.481,-138.745,-238.1,-117.165,-160.258,-187.539,-166.934,-189.134,-177.701,-161.363,
endPlayer
// Player5
stat 5
	layer
		node -50.9759,-101.521,-205.799,-241.871,-159.991,-287.217,-187.834,-187.913,-177.28,-190.96,-131.248,-185.508,-148.691,-231.242,-124.506,-61.6231,-158.1,-239.074,-239.047,-254.387,-161.609,-177.932,-186.824,-189.981,-239.718,-26.143,
endPlayer
// Player6
stat 5
	layer
		node -157.237,-103.51,-204.283,-237.351,-239.983,-112.311,-237.864,-202.477,-181.604,-214.402,-128.71,-193.061,-191.408,-187.639,-180.724,-232.908,-214.175,-238.78,-236.664,-195.229,-161.136,-195.148,-197.632,-189.241,-231.977,-141.591,
endPlayer
// Player7
stat 6
	layer
		node -46.1726,-153.761,-237.445,-16.4686,-221.258,-108.763,-188.845,-38.034,-134.054,-237.359,-237.476,-183.396,-199.608,-177.875,-201.094,-143.859,-148.115,-178.713,-238.638,-192.404,-137.444,-187.815,-19.4061,-12.9245,-164.129,-189.423,
endPlayer
// Player8
stat 9
	layer
		node -206.155,-151.184,-178.797,-256.222,-183.636,-202.17,-149.207,-38.0253,-135.722,-171.14,-10.0754,-12.874,-179.408,-193.589,-13.3932,2.40635,-68.4881,-149.638,-236.125,-193.941,-229.609,-239.202,-185.791,-189.96,-10.3447,-188.26,
endPlayer
// Player9
stat 4
	layer
		node -206.604,-127.746,-179.727,-182.839,-179.44,-160.908,-150.005,-181.45,-192.08,-105.142,-155.563,-176.287,-192.46,-143.718,-98.379,-1.46079,-207.155,-189.986,-237.713,-160.88,-298.686,-132.488,-198.613,-191.537,-135.87,-241.488,
endPlayer
// Player10
stat 7
	layer
		node -171.311,-275.265,-186.928,-176.05,-187.048,-17.117,-127.596,-166.432,-178.47,-164.611,-58.2651,-185.245,-164.802,-299.465,-186.488,-24.5497,-148.217,-201.957,-289.842,-228.151,-170.892,-179.356,-251.503,-141.862,-202.112,-30.238,
endPlayer
// Player11
stat 9
	layer
		node -231.443,-187.48,-177.121,-57.2953,-16.7085,-237.681,-200.567,-242.092,-161.707,-144.022,-11.0241,-10.1515,-185.694,-234.793,-128.803,-146.012,-144.915,-199.358,-164.134,-34.1158,-186.232,-175.864,-215.215,-26.4211,-275.726,-183.72,
endPlayer
// Player12
stat 4
	layer
		node -171.283,-276.337,-183.01,-148.064,-15.6888,-18.1887,-192.532,-295.312,-185.842,-110.799,-201.479,-170.846,-189.003,-183.969,-128.63,-58.8126,-146.479,-194.372,-170.528,-255.657,-294.047,-239.279,-185.377,-25.645,-238.598,-159.688,
endPlayer
// Player13
stat 12
	layer
		node -147.19,-103.968,-10.9329,-13.2015,-100.393,-44.1147,-190.499,-110.378,-182.984,-109.388,-239.079,-178.377,-172.878,-232.924,-207.185,-188.507,-144.167,-197.284,-202.834,-254.413,-182.709,-145.856,-147.094,-23.8012,-184.884,-161.392,
endPlayer
// Player14
stat 4
	layer
		node -18.1184,-184.665,-136.626,-240.917,-149.408,-287.717,-184.229,-189.323,-150.392,-160.59,-240.202,-181.267,-190.928,-248.778,-201.947,-16.8407,-181.932,-205.869,-238.136,-184.839,-180.323,-206.01,-182.264,-180.046,-142.897,-72.7699,
endPlayer
// Player15
stat 3
	layer
		node -47.8101,-22.8059,-180.927,-227.914,-17.3321,-290.029,-183.582,-30.6626,-159.449,-111.797,-195.756,-184.623,-195.665,-203.26,-200.319,-60.7241,-156.141,-241.426,-238.548,-116.045,-161.159,-189.217,-166.364,-252.123,-12.7098,-193.131,
endPlayer
// Player16
stat 10
	layer
		node -200.828,-233.305,-202.499,-186.02,-229.498,-289.207,-183.616,-176.508,-182.838,-113.492,-178.408,-181.988,-191.082,-144.459,-137.147,-144.741,-182.516,-17.1299,-28.0507,-196.262,-242.832,-141.186,-280.316,-253.954,-186.355,-195.75,
endPlayer
// Player17
stat 8
	layer
		node -159.659,-233.72,-153.639,-183.847,-182.909,-8.66446,-71.5483,-39.5631,-162.905,-179.204,-131.844,-160.886,-193.04,-136.269,-202.166,-174.868,-216.737,-149.7,-233.747,-199.781,-180.318,-190.378,-41.6946,-190.392,-190.372,-186.812,
endPlayer
// Player18
stat 6
	layer
		node -207.545,-284.091,-178.201,-15.6368,-179.159,-203.407,-72.1198,-176.232,-165.249,-249.09,-140.024,-14.8493,-245.055,-161.906,-239.338,3.06276,-184.387,-12.8493,-234.559,-195.88,-298.314,-160.109,-179.365,-236.215,-188.63,-242.297,
endPlayer
// Player19
stat 1
	layer
