// Player0
stat 3
	layer
		node -121.651,39.1959,30.2074,-28.7877,-57.7497,-88.5696,29.1702,30.0758,12.4576,26.7612,42.6989,15.3966,-19.0118,90.3399,-10.8815,61.3486,-2.79952,-61.4036,39.4969,18.4075,27.2335,-0.686834,14.1588,-37.2292,-2.76705,-9.93624,
		node 25.1517,-1.82002,63.3878,51.1947,-8.93079,-51.2634,16.1385,1.36984,-67.2663,42.0245,114.369,6.62491,-6.06957,32.5245,-1.08653,-38.7078,-24.8929,-3.45872,65.3958,14.0525,55.551,-93.7533,24.9603,11.5614,44.8539,-7.81126,
		node -89.7215,-4.49994,24.2703,9.2856,20.3073,-35.5843,21.6715,11.9141,28.2682,31.7721,-44.5623,-25.8589,18.3256,-0.637135,51.916,2.61089,5.79539,18.3328,-98.0797,-6.11049,90.6646,17.253,1.8975,-3.12277,1.16274,-18.8767,
		node 54.8047,25.4545,-29.3069,-66.4266,3.07118,-1.18929,51.1513,57.1174,-21.4661,19.2933,-62.2078,74.4683,27.2397,16.9102,34.1646,20.0743,13.4233,70.154,46.5315,1.44602,-54.0636,4.25951,62.091,-3.32106,-79.0745,-8.80074,
		node 6.95078,-18.3075,1.77495,-9.65175,38.0822,74.3482,-41.8312,-25.3173,-2.72408,-56.7121,13.6458,-61.9557,3.74214,73.1875,-6.12042,-22.0491,-22.5163,-24.7957,67.6951,-53.0604,17.9124,-50.2768,2.78049,40.8495,-25.4464,21.7452,
	layer
		node 34.1434,-0.0662863,35.7433,-56.9963,-25.8298,-39.4779,
endPlayer
// Player1
stat 5
	layer
		node -98.8249,35.4999,34.1409,-44.3129,-57.8067,0.767361,-24.5918,26.8165,8.20321,-3.73986,-17.773,14.5587,-12.2544,83.3837,-16.5601,44.0221,31.293,-19.9074,41.2217,24.3192,25.9988,-1.39626,-45.2232,-67.8655,-1.98973,-0.520256,
		node -18.6964,-41.5543,60.4176,13.8078,-3.51497,-50.7526,51.6536,-14.331,-58.1109,56.2376,0.821607,-4.80283,21.7535,20.1823,-43.3911,-38.1235,37.659,41.9922,27.0485,9.97116,-25.3985,-89.3231,-68.0229,2.62867,43.5364,-8.87892,
		node -84.0701,-3.07344,7.98929,16.1598,-9.63461,-40.2174,-12.5569,10.9448,51.7021,33.5089,-109.957,-25.1047,14.9098,23.7241,49.8284,-14.3631,8.27063,18.0233,-96.6643,-9.87618,6.95441,62.3935,-3.88899,-2.2651,-1.66576,43.5148,
		node 57.9579,-35.2077,36.4478,71.9996,3.3337,61.484,-39.0449,-46.6452,-23.3313,-44.5986,-57.3117,-18.8224,-91.0273,20.1445,36.8444,16.3032,18.9565,-67.6384,44.8374,1.02523,-5.59359,2.43712,66.571,2.05719,-81.473,-23.2099,
		node 7.478,-23.778,4.65904,-79.0251,37.4118,74.1853,-23.1978,-17.5885,3.83397,-13.9938,14.1317,-18.6871,4.09784,75.8539,-6.53575,-17.5814,-25.1069,-32.8972,63.1738,55.5469,32.2879,-2.97364,47.2332,42.4143,-48.4617,18.7833,
	layer
		node 17.6052,59.2095,13.1888,35.4155,60.6579,62.4545,
endPlayer
// Player2
stat 8
	layer
		node -97.2904,18.1313,9.98717,-41.2281,17.7596,-96.1592,19.1087,-51.602,31.5837,-4.15353,-41.4295,15.7514,-117.082,90.7497,-16.4928,61.7885,-2.24341,-21.0733,117.463,35.2691,0.483767,-2.95363,-44.5599,13.6702,51.772,-48.0922,
		node 30.4343,1.44026,41.1406,6.60265,-27.3105,-5.10663,-45.9855,-3.48892,-51.9858,40.5995,-86.5804,-8.9974,47.0988,-23.1846,-47.6677,-29.648,-29.9536,1.77862,29.751,17.2142,55.256,-91.0201,40.3355,13.476,17.6047,-9.86112,
		node 35.5426,-8.84367,8.78975,-38.9086,-8.6188,-17.3981,16.1463,-34.1153,63.272,2.82341,30.6667,-20.5255,14.706,-3.30285,22.5169,3.85433,-0.686619,11.4104,-89.1474,-57.1316,15.118,14.9457,21.0701,-98.329,59.5179,40.4591,
		node 61.7417,-41.4408,-13.6482,25.3686,10.3388,57.8892,-36.3793,-45.89,23.9762,-44.2837,-57.5933,74.5989,-89.8505,12.6697,39.1941,12.7399,19.7463,15.7315,67.7807,-17.9792,53.3639,3.15767,64.7523,-0.634085,35.5138,-20.0667,
		node 32.5031,-22.7224,3.36789,29.8302,38.6585,-34.7038,-24.2589,-20.1709,7.53173,-53.0332,-20.5734,63.994,22.4819,70.5426,-8.34628,1.44533,-21.6707,-54.6298,48.338,15.646,7.33054,41.9801,51.6471,-0.00488551,20.4818,21.6989,
	layer
		node 12.0554,-2.43702,-94.7409,25.5834,62.6888,58.8283,
endPlayer
// Player3
stat 6
	layer
		node 11.6131,17.9292,9.34754,-43.7807,17.576,80.8525,-24.8598,-36.7859,22.5499,46.5696,-43.3394,11.4064,-117.431,84.8094,-10.5715,45.3591,27.5008,18.2488,-42.8232,17.5449,2.03339,60.9777,53.5992,99.8235,50.6184,-47.6038,
		node -31.3743,9.02191,-92.2215,12.6302,-5.4259,-50.1917,-47.6296,-3.55761,0.32045,43.3238,-85.1111,56.3427,-28.2184,68.1777,-46.538,-7.54847,-27.6033,-35.3094,60.8116,16.0561,31.4513,-20.5325,43.1312,14.6221,15.0201,-9.67644,
		node -87.3815,-114.287,7.59537,-39.7964,45.981,-37.4978,52.4426,103.529,31.4936,73.1072,-104.872,-21.9836,-68.7719,-3.50822,19.8747,-53.9207,10.0638,67.0477,-105.355,-54.6168,-105.731,58.5998,15.8129,-8.25882,-40.3096,56.3413,
		node 58.1365,-34.4225,-13.7914,-53.4765,19.2211,1.2638,51.5979,-42.4002,-6.72959,-91.2634,-8.37605,-2.7307,-100.413,-2.173,39.1402,-24.5095,15.4061,17.8797,65.3939,-17.2348,52.0719,-32.7977,57.0398,0.585774,-77.5448,1.79492,
		node 33.2318,-19.4713,-12.0206,-14.585,56.7459,-27.9112,-26.0723,-20.0647,66.4243,-27.9283,-19.7925,-22.2678,8.68686,47.6055,-7.13449,-31.0771,60.7805,-50.7343,46.9195,14.7499,-48.3129,-11.8893,-32.7679,116.48,-51.6345,36.1917,
	layer
		node -23.7899,-18.358,-16.8922,44.7495,17.3418,-22.4277,
endPlayer
// Player4
stat 3
	layer
		node 88.7487,24.5974,3.85011,-42.6314,33.3791,79.6949,4.57225,-43.7248,26.4565,46.5265,-42.6478,-27.2843,-78.5045,86.5195,-9.76916,1.77727,75.3872,19.1914,-65.5261,-37.6454,-2.51564,21.6666,13.5272,26.2106,53.2645,-52.6891,
		node -23.6612,2.98054,54.2722,-27.2419,-5.80435,-47.5129,-45.1256,-3.67538,4.61925,42.0502,4.98838,57.4688,5.4836,27.965,10.4924,-21.6822,13.9906,-35.6888,-7.89043,6.82766,20.922,-23.2161,46.4026,13.1152,-5.63133,4.45856,
		node 64.0387,-107.345,45.5252,-12.8082,-17.8377,-39.1484,-88.5153,6.94671,9.78919,-5.76644,23.893,-29.7021,-74.0377,-4.54232,5.4163,-2.60913,-21.4011,10.9932,-105.085,10.8756,-106.162,56.6269,70.0552,-8.47403,-40.7327,24.5188,
		node 19.2651,-18.6182,-16.0788,-53.595,-11.4621,87.3178,53.0594,28.3285,-5.99122,-94.3803,-1.51216,75.8326,-107.551,7.4788,8.00681,-35.2426,43.577,-18.7646,46.5176,-13.6504,48.433,4.58849,58.3856,15.2982,-75.3983,-8.44459,
		node 22.2225,70.854,10.4279,-15.8464,11.2763,-28.7799,-105.043,-16.5379,67.5107,-30.0186,-22.6077,-16.1729,0.669704,-37.0641,-7.53358,-30.8734,-24.2292,-51.1361,73.0693,-14.3016,21.3952,-7.69127,-31.5854,51.6534,-18.954,35.3521,
	layer
		node -91.8765,-2.54291,-18.0002,-17.3266,60.8487,-16.6585,
endPlayer
// Player5
stat 8
	layer
		node 11.5512,39.2012,8.11625,20.2703,-90.5605,83.2247,28.3965,-37.1892,34.2706,4.53993,8.94929,9.4638,25.1169,-65.7104,-11.0085,20.0406,8.04041,19.2568,-70.7745,-109.198,0.432354,-12.4415,-16.9402,10.245,50.2045,-48.4922,
		node -22.5312,4.5403,54.854,-26.9969,-8.22075,86.4937,45.4971,-21.9367,2.12642,33.99,65.9144,56.8966,7.49561,-1.7816,-19.7896,-1.88302,-10.3141,-35.6232,59.2523,9.9247,20.404,-25.0296,43.7097,36.348,29.8514,1.51333,
		node -11.2438,-106.011,21.2116,-15.049,100.801,-6.19421,-17.6713,122.963,25.1398,10.1387,-3.33504,-37.5078,-70.5995,30.4809,1.98703,-39.4474,-14.8399,12.6147,2.55913,9.84292,-56.3271,42.0182,35.627,31.622,4.60317,36.988,
		node 17.0327,-14.5627,-25.3495,-51.4269,15.4408,-20.3541,49.7594,27.421,-32.905,-2.12717,-31.2412,75.6079,5.32637,-14.3007,8.22564,36.4841,43.3226,-7.7022,45.7232,119.902,51.0773,-0.550647,58.7577,15.7324,-76.2621,-12.8407,
		node 22.2035,17.8728,7.07859,-9.79698,11.8295,-38.263,-24.8504,14.7016,66.063,-29.6493,48.4373,-12.1996,6.50844,75.3622,-7.90948,2.42381,60.9629,-50.4505,4.83927,113.955,26.3724,16.2922,15.7635,56.5443,-17.015,-17.4418,
	layer
		node -94.327,28.3268,-29.391,-15.784,-20.7363,-50.4807,
endPlayer
// Player6
stat 4
	layer
		node -119.53,27.9076,14.9969,18.2238,43.8738,77.4484,32.1009,-35.1074,26.1541,-105.215,2.9274,-26.3326,13.9399,-14.3136,-36.8553,65.0188,76.1391,48.4461,-65.4168,-112.216,-1.77431,-11.0505,-3.59308,92.7177,-90.4158,56.8505,
		node -7.05473,16.4947,41.0382,-101.126,-6.36339,13.2143,42.2012,73.0106,0.736973,37.8207,4.28277,18.3429,9.07477,1.4501,-18.9324,103.518,-10.2031,-32.3912,64.803,4.22892,-3.61718,-19.3022,28.2862,31.9332,31.4174,-43.8688,
		node -6.81543,-107.178,23.2382,-11.542,98.8385,-3.13246,51.6891,-23.4885,26.5012,9.09508,-101.534,-39.2497,10.4148,32.5139,-0.725503,11.262,31.975,7.42526,8.32219,61.453,-56.7569,43.3069,20.6333,59.1272,-8.60723,18.5799,
		node -25.8818,-54.45,-8.63517,-69.647,-17.3069,110.1,53.6569,-48.922,-21.3138,-96.5518,-14.4336,-3.94623,48.4344,9.27949,35.296,37.6645,19.8786,-13.3272,72.0988,117.271,48.8521,-0.446241,2.4929,3.73442,29.9575,75.0358,
		node 16.6531,16.2985,5.76894,-11.852,17.1275,-37.0233,-21.5426,-18.6615,4.02853,-50.9531,-20.6282,-13.8303,24.2526,-27.6675,-5.47559,-16.8541,-22.0929,45.7409,-53.7622,-69.2475,30.121,14.921,13.0672,63.0615,-15.9378,-16.6416,
	layer
		node 28.4572,23.6576,83.9429,-13.5828,12.4937,44.5008,
endPlayer
// Player7
stat 8
	layer
