// Player61
stat 7
	layer
		node 26.2148,104.442,93.7754,183.541,-5.83729,14.0296,-13.7592,-23.5728,22.0978,83.1421,-119.644,-22.4422,-66.7807,-77.2894,24.6162,-18.0334,-52.225,-278.8,-125.314,-1.25483,52.6273,136.753,63.6186,161.953,-8.33934,26.1077,
		node -103.902,45.4034,94.1944,-37.0402,-4.28638,-84.4038,-74.809,-191.566,-89.1339,-27.9044,48.0394,-81.7109,24.3787,57.5637,94.3562,-96.1293,-28.0696,-61.2684,34.7242,-48.3706,76.4254,18.4575,36.9915,-21.8767,-12.2057,-3.02557,
		node 33.9844,7.53495,-61.2567,32.2824,13.1428,138.517,53.8201,19.0703,-108.483,-66.182,-65.1167,56.0423,-153.024,24.176,146.565,-112.259,41.7196,136.607,55.6302,8.88964,-71.4016,-24.5309,-28.8773,130.294,187.654,44.3381,
		node 51.6724,109.777,26.4342,48.5739,104.983,64.9299,-53.7245,10.0233,43.2357,112.471,-1.49012,90.9284,9.70155,168.217,-305.96,-8.10396,-95.677,166.104,-90.328,86.1189,9.07401,77.108,5.15525,42.8903,50.9069,10.7967,
		node 118.11,-33.7151,1.01276,-63.0453,115.148,-57.1206,75.7306,163.349,34.5081,63.261,19.9699,-9.01705,7.01419,144.244,64.8609,31.7673,-64.752,-50.6921,-15.0241,-10.4231,-74.1936,54.2897,133.994,-194.992,-20.2623,14.3449,
		node -26.1958,-48.0927,9.72986,51.652,21.8542,-230.501,-75.213,148.802,9.8472,-57.4851,34.5875,-18.4952,-66.5021,-19.988,43.541,67.9273,-1.12662,-56.436,7.03653,140.219,-52.8268,17.2344,147.571,-77.5079,20.0207,24.6434,
		node 20.0908,-14.993,15.8017,-7.95498,59.985,-62.0238,-46.5322,30.31,176.9,13.0073,-85.6577,10.1096,36.9741,-45.8865,-54.6112,-356.833,-73.8284,62.8388,-76.3222,-50.079,26.8644,-84.2447,-94.175,-75.9723,-43.8943,111.137,
		node 47.4102,-46.3727,16.579,25.823,-21.4779,142.762,-61.0891,94.9523,-22.4757,-64.9008,14.072,-59.8153,120.429,77.6015,33.3828,-68.079,88.0366,154.167,99.2104,27.352,67.1346,119.833,34.4248,-7.93907,-9.36792,124.577,
		node 82.4596,-49.4748,-71.4187,46.8011,-48.7225,10.9083,46.641,-82.402,108.621,-2.57287,110.126,-69.5034,-97.9,76.7529,36.8997,27.1035,-5.00276,-301.397,-81.5588,-11.5905,38.6336,-39.8229,-8.28295,159.675,-115.69,28.1532,
		node -103.865,-55.6008,-68.1964,-103.796,133.486,4.86521,136.021,51.8141,177.857,22.9929,-25.3743,-81.8518,23.7473,30.8509,3.88719,-21.378,-253.449,46.8891,205.784,65.9475,-12.4137,40.5486,68.4045,123.874,4.39862,-74.4407,
	layer
		node 42.2103,29.2072,-5.79928,56.364,166.362,14.711,-75.0027,-56.7189,-27.8759,-24.0255,189.938,
		node -75.3766,175.035,-16.6654,2.41949,13.0353,52.4285,-60.8056,11.6192,76.6854,1.55146,29.4995,
		node 23.7527,55.1245,43.9834,-44.9264,-101.275,4.02591,-17.9553,-10.6024,-20.8784,164.727,35.4453,
		node 18.8367,62.1144,164.009,8.19698,-64.0513,129.403,27.9341,138.461,48.9108,-86.9684,-20.1564,
		node -279.646,-6.81165,66.3797,-109.666,13.5933,-69.6423,70.9388,-14.5368,152.997,-55.2818,-52.0332,
	layer
		node 165.178,-41.4137,-347.676,-85.4165,-22.6121,-23.7973,
endPlayer
