// Player38
stat 8
	layer
		node 79.8419,91.6158,-38.5592,175.115,7.95221,140.681,-24.0682,-13.5878,-232.848,-24.8726,-104.821,-14.8106,-80.2903,-66.5428,41.1976,-22.7338,-94.7287,-93.0777,-133.581,-6.17301,137.83,129.788,106.083,34.7657,1.64938,35.3591,
		node -111.667,94.7008,-24.506,-71.3374,15.935,-84.3774,31.0038,115.32,-75.866,26.2694,9.69799,53.6736,-6.76945,48.4769,-219.511,-94.5728,-24.2547,-101.178,62.5844,-135.257,86.2943,-90.0391,51.1265,-23.7694,-27.4897,-39.8682,
		node 54.834,2.65122,-57.8673,57.5141,-266.782,142.439,8.29884,16.6926,-110.007,94.4607,-58.8353,55.3041,-139.96,20.055,140.234,166.488,100.054,157.374,37.6861,3.313,-75.6575,-85.1479,21.3292,21.324,197.386,53.2369,
		node 119.306,21.3796,-61.0327,41.5114,35.1371,77.1697,-68.8675,14.4336,15.5674,-27.8424,6.23597,145.712,-5.38205,28.1605,-301.861,-94.2139,48.9881,149.355,13.7999,36.2449,186.939,103.302,-2.94648,42.1297,-18.2495,29.586,
		node 6.56319,-90.6695,3.29376,-91.5836,131.988,188.839,-35.369,128.975,45.6203,-75.0021,10.8524,-17.2158,16.2341,1.56965,-64.8829,56.8509,-53.8675,-46.9491,-20.0908,5.4089,-80.5492,89.3482,136.495,-195.125,181.49,113.743,
		node 31.6253,-49.8257,16.2689,-112.641,17.9202,-240.909,-63.1411,137.05,1.10764,-27.3997,-54.0906,-96.9227,-56.6491,-18.4609,-114.283,20.5922,41.7692,-60.4454,-9.61666,138.631,-44.2636,-41.2397,138.454,-5.59181,-9.83986,30.8997,
		node 24.1767,-80.1373,13.5124,-27.6656,32.1652,185.304,-55.4652,-63.3713,159.411,19.4563,-94.9195,52.084,-60.5063,-26.5958,-72.9189,-331.36,54.3239,-98.7758,-41.3433,-45.0897,134.58,-98.034,-92.2211,-292.15,0.0651813,115.703,
		node 159.076,-46.9684,31.2781,136.148,16.4906,-26.5107,-73.2008,77.5651,-20.2106,-62.1921,-2.21381,-24.9897,-11.6911,78.3387,-67.8952,-92.5847,42.7004,-65.5,98.726,30.7017,91.0099,96.7592,36.3975,45.4049,-94.0235,85.253,
		node -223.904,-33.0268,-70.6,-223.079,-57.8261,99.6035,-70.3607,193.463,109.221,-17.1365,128.072,-70.0477,-65.4853,90.9604,50.1331,23.4462,0.582582,-295.641,68.1077,86.729,34.4155,226.263,-14.8391,42.5318,82.8882,197.874,
		node 176.415,-44.7942,49.3236,-109.929,128.757,162.422,131.64,55.9673,66.3457,11.6009,-28.0653,-74.7632,-342.005,77.7955,14.7349,65.7858,-257.2,-77.9181,225.153,63.5365,14.5052,28.2414,60.4812,23.7074,42.3982,13.7896,
	layer
		node 46.9399,38.4598,56.2019,11.6961,59.6367,20.2112,13.6059,110.604,15.738,-13.0516,-9.67295,
		node -83.227,183.122,-88.5173,-10.7928,44.3861,49.705,111.983,113.767,-83.5396,-48.7214,123.087,
		node 25.8956,-51.7761,-80.4216,65.0302,132.485,133.349,-59.2273,86.4674,148.14,-39.7261,35.6634,
		node -39.7918,32.4202,170.779,17.2661,22.432,-23.9626,-16.6249,53.2046,147.129,-1.04454,-242.343,
		node -266.484,-14.4828,66.5121,114.331,181.679,40.0296,77.8208,-83.7567,65.1421,-60.8629,-53.8382,
	layer
		node 163.431,-30.5872,-34.3923,4.4199,130.239,-12.0257,
endPlayer
