// Player67
stat 6
	layer
		node 22.4712,111.623,74.0183,172.659,12.6716,132.233,17.8628,-29.2937,-219.314,59.9258,-111.036,19.2568,48.4818,-74.2891,58.854,-12.4475,-54.3069,-70.4802,1.71839,-6.35583,49.025,137.841,109.31,32.7973,-15.1341,39.3328,
		node -104.266,92.1039,90.8395,-70.286,-3.34676,-72.4773,-136.175,84.9522,-82.4227,41.9362,77.2314,-87.5007,83.2481,6.06745,-2.87233,-113.011,-54.0239,-106.475,19.2103,-51.9423,28.3105,14.2166,52.8881,-16.864,10.0837,-35.2304,
		node 46.8134,0.469241,-32.8174,25.7443,8.83323,128.787,49.531,8.16921,-127.536,-145.005,215.914,41.4651,-143.706,20.4102,146.247,-117.251,100.692,-7.38863,33.8547,-17.0203,-59.849,-16.0206,-30.021,109.133,23.0514,49.8866,
		node 104.647,-13.746,5.3504,-12.5428,1.91161,46.9361,-15.5131,8.9837,49.607,-31.3002,21.3957,148.937,-10.4988,169.963,-303.788,-5.44765,48.1811,179.22,-83.882,74.7364,33.0455,-77.6748,-0.340924,21.4601,-17.106,-57.059,
		node 38.8589,-23.4248,-13.0098,-88.5534,172.178,-79.1781,-27.5356,136.549,26.2581,81.3964,29.8104,87.8042,12.375,-10.0107,-84.5872,51.2598,145.494,-46.6382,-20.7599,42.6559,-8.66606,15.5205,144.451,20.6056,-51.7105,107.161,
		node -21.8306,-45.9448,16.643,18.6537,4.43049,-233.716,-58.7121,151.455,16.7325,-21.5432,37.9089,64.8939,57.9171,-19.9466,-113.706,35.3355,42.1875,-62.5739,-49.547,148.575,-49.4217,32.5809,142.908,15.8676,19.6755,23.4237,
		node -9.61594,91.9486,27.7045,-22.1044,76.2857,-54.3915,-35.3019,35.9364,169.829,11.8661,-91.9112,72.7525,-66.4587,-21.0553,-37.0935,-313.473,-80.7056,14.0132,30.9002,-37.4478,79.992,102.757,159.225,34.1053,86.6436,45.141,
		node 182.575,-45.7842,29.3343,110.292,-3.26577,-91.7318,-61.9898,85.1638,-9.04281,-84.9757,10.6028,123.59,121.398,68.5658,2.42394,-201.418,82.3522,120.25,110.498,-289.581,63.3586,102.399,33.3938,-79.9339,-73.2516,109.104,
		node -217.75,-22.2223,-62.8673,-113.13,50.2835,100.522,5.86359,-78.0978,-224.968,-17.951,96.0979,-80.063,-85.7209,92.8189,31.6124,19.8128,-2.89015,-244.651,157.62,-73.6032,40.1346,213.614,-17.2294,50.3293,72.2502,-14.6836,
		node 34.4742,-67.1264,48.2646,-109.663,130.452,172.666,131.692,33.9444,64.8002,43.8631,-6.60128,-365.689,-339.026,50.9512,-57.24,55.0926,-196.445,-82.7862,222.814,68.9564,22.0614,39.2804,59.8304,16.7887,-303.999,36.5654,
	layer
		node 66.4741,-109.413,3.78233,-209.765,123.067,26.2969,-54.8888,113.726,-42.7497,-17.1792,-6.64036,
		node 55.834,-57.9097,11.005,-15.8805,10.7575,51.346,67.2747,116.556,195.519,-75.218,36.1805,
		node 41.2796,155.222,-25.3002,43.6768,29.4762,-6.70692,-15.357,-102.245,-238.222,166.076,-41.1133,
		node 5.61683,-99.4351,-41.065,13.2998,103.982,-7.57021,-66.9512,-59.1292,142.297,-15.5409,-235.414,
		node 159.9,-5.20626,78.9236,95.4903,-88.6855,-27.4411,-3.44104,-320.356,86.565,-56.2266,-77.1472,
	layer
		node -6.50535,-27.721,150.161,27.0354,145.274,151.202,
endPlayer
