// Player0
stat 5
	layer
		node 18.5025,-12.6462,119.86,-95.9285,95.1798,-42.3625,98.7807,-72.4413,69.3807,3.95963,-82.4768,-219.901,95.0058,105.9,5.51478,-19.2424,76.5239,-45.1103,-60.0406,24.3721,-27.3356,58.2574,-81.2249,85.5708,2.40056,-41.3885,
endPlayer
// Player1
stat 6
	layer
		node 17.8781,-14.4062,110.024,-97.8807,91.1275,-42.7002,104.05,-49.0238,92.3331,2.07526,-99.8947,-220.623,100.724,102.696,-3.26155,-32.5189,98.4014,-34.5414,-57.9401,30.096,-26.5432,57.7805,-82.8169,81.1724,48.3872,-41.0503,
endPlayer
// Player2
stat 6
	layer
		node 95.6314,-15.2357,118.171,-99.0328,77.2471,-37.2303,78.2263,-71.4244,102.337,-10.4895,-99.9539,-219.921,103.592,124.54,-5.46386,-20.4173,77.4655,-34.7396,-46.6353,31.9611,-42.2676,38.6691,-84.2651,79.7097,49.4912,-41.4091,
endPlayer
// Player3
stat 5
	layer
		node 94.0141,-13.8631,117.807,-88.7229,78.9364,-33.4148,82.8006,-54.938,106.145,-21.0132,-106.948,-173.906,99.1396,124.212,-6.04056,-12.9384,79.0509,-47.1352,-50.0989,25.9684,-31.1222,44.5641,-84.465,89.0912,51.0326,-41.1,
endPlayer
// Player4
stat 5
	layer
		node 96.1062,-12.5006,115.759,-107.263,87.8759,-36.0743,47.2914,-61.1806,87.0618,-21.676,-84.4177,-205.931,100.494,105.844,-14.6336,-11.9363,104.059,-42.4498,-44.2888,12.37,-31.0124,64.242,-84.0757,90.8355,49.0255,-40.1891,
endPlayer
// Player5
stat 5
	layer
		node 96.7549,-20.8189,118.443,-106.792,93.0752,-33.7246,62.4981,-55.6813,90.4684,-26.9533,-83.4778,-206.226,95.8951,123.698,-5.15325,-89.7987,98.1875,-32.9396,-55.7919,6.40408,-31.5633,46.0626,-92.9557,80.3888,47.7805,-41.1323,
endPlayer
// Player6
stat 12
	layer
		node 19.9003,-22.6985,113.446,-105.959,88.1057,-36.011,49.6029,-64.5107,82.0206,-20.3095,-79.1725,-234.834,78.3979,117.583,-4.3762,-18.0988,96.7554,-41.1196,-27.4153,30.2803,-30.421,67.5067,-78.9552,87.3275,50.2867,-39.8553,
endPlayer
// Player7
stat 3
	layer
		node 101.582,-16.0364,112.642,-107.488,95.5608,-20.6094,74.1919,-64.5276,80.9519,-19.0386,-71.0508,-181.033,78.1411,109.662,-6.00962,-7.43528,96.2469,-42.502,-26.2535,4.89586,-28.9266,44.9705,-86.1127,72.7794,33.5208,-45.894,
endPlayer
// Player8
stat 5
	layer
		node 19.4668,-34.1509,119.935,-94.7232,89.2234,-18.5497,49.0204,-63.6227,81.1641,-14.7453,-107.313,-222.544,89.0103,107.789,4.22742,-99.8613,73.6085,-44.5709,-41.7411,9.50239,-58.7344,68.3982,-85.4053,74.3304,37.707,-28.4107,
endPlayer
// Player9
stat 10
	layer
		node 23.7064,-13.191,119.815,-100.435,89.3179,-30.3487,77.1914,-71.9347,79.0694,3.61103,-112.551,-219.893,90.9023,106.552,-11.3576,-2.97685,100.972,-43.4255,-50.3452,12.6733,-45.9883,64.4665,-80.4587,90.8015,45.2261,-40.5918,
endPlayer
// Player10
stat 5
	layer
		node 24.6824,-18.1106,104.849,-94.0068,82.0519,-43.424,76.4644,-53.0703,66.2925,-58.9949,-76.3697,-174.116,88.4132,126.531,-10.2529,-17.7539,86.0633,-33.3502,-48.3837,9.84616,-25.0091,57.4515,-80.9483,88.3514,47.0506,-38.5948,
endPlayer
// Player11
stat 5
	layer
