// Player0
stat 5
	layer
		node 98.6296,39.2695,5.14107,6.89349,131.666,-104.835,22.5866,-253.527,112.947,-2.6033,139.49,52.2749,42.4402,2.03939,-245.007,27.0043,143.827,113.183,51.7762,3.5496,-449.231,-412.542,-56.0921,33.1141,104.976,65.9583,
		node -66.2464,165.302,197.441,10.2426,261.347,-89.8824,5.76581,-136.406,-15.8277,7.21855,82.044,-408.344,-42.2413,126.521,-125.244,-88.7058,128.839,47.9238,49.9145,-273.965,37.8096,-446.131,193.113,50.6448,-5.23175,-245.638,
		node 51.3665,-36.7299,-295.607,-109.851,37.5428,58.8227,115.405,140.982,-106.114,100.609,57.0353,-60.169,66.808,16.9304,93.6851,-281.024,-44.572,-6.37828,30.9839,-389.253,21.7615,135.962,24.9096,26.6555,114.543,-203.646,
		node 18.6492,-263.665,163.469,-19.8203,50.8765,5.42547,-105.52,-4.34354,39.8639,52.0302,30.541,221.559,45.0883,89.2425,79.5013,133.814,255.984,-70.7843,-269.398,201.39,-41.7148,-17.342,121.196,71.8738,76.7089,-466.512,
		node 227.087,115.738,102.322,98.7511,145.552,-44.1718,50.0896,62.1427,-80.5337,-4.19562,-92.1434,-59.8704,20.608,45.69,206.851,-267.966,-251.464,-170.66,-16.8046,2.75774,89.5758,67.5873,5.00379,190.455,91.7813,-102.51,
		node -181.924,-261.817,-446.762,-95.8651,-35.1009,-35.1026,-258.927,21.2589,106.686,-5.48041,21.0775,90.8799,33.6537,-10.6948,132.64,-193.515,13.2963,135.97,98.7497,226.627,296.678,28.3834,73.7056,-4.92376,71.0262,38.2228,
		node 107.39,-55.1569,78.569,89.8401,138.546,54.0863,111.373,7.47295,-47.0387,-151.677,-12.49,-54.4215,59.6973,115.982,-255.393,14.3016,-22.2278,16.2,38.1677,77.4878,32.0658,16.5555,110.147,78.657,35.8075,-225.307,
		node 50.8425,15.446,-2.97858,-144.708,26.2183,177.602,-286.328,-19.0095,-253.251,16.4886,-62.6014,-10.2346,77.1031,78.8077,-50.9197,-55.002,136.939,92.5937,91.4209,9.7213,-70.0606,93.7323,-105.021,21.9581,-28.7865,23.4547,
		node -2.63015,33.8287,-98.9695,6.71642,-75.5181,-3.7244,-48.3286,-173.262,-177.797,-126.508,203.251,5.41137,96.231,-9.83155,97.6537,137.293,-269.278,27.9499,115.256,-16.6505,19.4936,-106.194,39.2503,25.8456,65.8547,-4.72279,
		node 43.2905,-152.762,-3.7244,124.859,114.219,-332.262,235.228,126.704,87.8613,-221.953,110.385,-70.6062,-479.297,139.367,-248.54,162.79,41.7064,204.702,7.36352,18.1534,-15.3225,115.304,40.4248,-110.697,71.2223,-45.0222,
	layer
		node -25.0666,87.5562,90.283,-71.9263,106.302,-3.21229,114.196,38.2739,123.442,-14.5851,182.712,
endPlayer
// Player1
stat 8
	layer
		node 97.776,36.4728,1.87422,-8.04056,-14.2937,-112.531,13.5226,-259.076,114.319,-3.72209,155.484,49.0642,209.458,-20.9762,126.171,41.9958,135.816,119.29,54.0836,12.1691,-432.145,-403.085,40.8917,-7.2088,-68.3187,48.0103,
		node -58.2811,165.606,199.925,7.45825,175.27,5.27835,6.00785,-138.421,116.179,7.42783,79.7565,-417.39,-382.401,97.9756,-125.051,8.50904,150.822,49.3543,55.6631,27.857,38.7255,-447.608,123.352,49.0555,10.7679,88.7704,
		node 63.2566,-37.5813,-284.186,-108.906,110.884,68.1005,-1.86374,136.963,-104.473,102.044,-141.761,-58.0394,62.768,71.7088,70.8098,-280.325,-40.943,-11.7344,122.033,105.631,21.4544,126.588,39.0202,97.9777,115.606,-208.495,
