// Player66
stat 8
	layer
		node 20.0029,49.6898,-7.85345,-18.0401,-24.5915,-131.773,5.46674,-271.86,118.709,-28.2472,165.747,63.8298,206.314,3.74756,-254.273,33.5943,177.778,119.154,-3.90952,10.9455,-442.84,-412.397,44.3946,-4.97714,-85.0948,51.5918,
		node -76.3531,175.749,4.48612,14.614,243.197,10.7417,7.80762,5.04019,105.588,-106.154,76.8191,-399.236,-4.04477,74.015,-81.0833,19.1741,128.312,54.8952,50.9384,-35.9311,102.232,-77.0251,128.113,54.4876,10.4483,-249.73,
		node 58.1413,14.4097,-295.573,-95.0728,104.177,56.4828,13.2458,128.713,-110.796,107.068,3.12822,-83.8834,83.4962,65.831,58.8455,-277.917,112.432,-2.72218,126.11,-387.882,50.9296,124.786,156.294,44.0294,127.272,33.5215,
		node 115.386,-290.718,188.286,-15.8746,38.3195,-83.5088,-97.5159,1.19532,-258.513,41.9243,30.5038,226.356,9.66886,143.753,73.652,-254.981,128.059,-53.2782,-261.423,196.806,105.253,-282.008,125.771,89.0013,62.5855,-449.57,
		node -180.873,114.801,93.5264,83.2523,147.552,-36.5499,173.342,-317.525,-84.0676,-0.123859,39.0594,-10.0451,-1.8228,113.683,34.135,-265.348,-250.456,-27.5555,46.6055,-31.4231,6.47101,84.1916,-178.251,0.586166,101.705,-23.2926,
		node -147.078,-263.634,-124.842,40.5414,222.248,-4.70526,-254.07,35.6039,126.625,109.378,17.6959,-43.0796,51.6677,-3.84928,129.68,-183.064,12.239,134.816,-195.553,215.893,30.4311,-288.522,101.903,-9.11264,22.4957,88.2551,
		node 95.3486,26.611,79.4069,39.4137,162.739,78.3164,90.2162,96.293,31.9892,-138.92,-16.2191,-210.108,-182.36,-259.354,-254.837,30.1004,-42.9597,1.78124,23.0453,-35.5879,9.97736,39.055,-107.945,96.645,-85.3671,-44.3498,
		node 19.0431,67.6072,13.6874,-129.548,212.201,-129.393,-169.091,-19.0433,-251.323,30.8642,-84.7345,-5.92886,96.6301,82.4007,-43.666,-47.9002,135.997,103.361,70.31,7.00413,-65.5672,106.199,33.6593,12.3097,251.585,29.1692,
		node -3.36834,110.344,-104.17,-28.9327,-283.023,49.627,-54.2663,-147.744,-199.133,44.232,152.963,43.3093,94.6986,-4.20227,123.244,-48.8553,-284.704,20.9418,67.7316,-68.8878,-39.8148,44.8658,28.1548,47.7116,49.05,-6.54717,
		node 27.858,-148.585,173.535,123.203,126.12,-308.783,223.377,124.398,-276.903,-234.763,90.1178,-324.917,-484.261,175.84,-258.772,185.984,67.7775,212.779,-24.278,16.5006,-13.9845,122.41,-60.0422,-117.812,88.5409,276.523,
	layer
		node -42.8913,108.326,-68.366,-68.8878,-251.951,101.346,95.2562,65.1662,139.183,93.4936,-110.865,
endPlayer
