// Player62
stat 2
	layer
		node 118.421,16.0348,75.115,101.136,133.645,-102.12,-4.18199,-249.566,121.44,-33.9155,150.631,70.1777,207.161,-47.387,124.742,48.7889,144.982,-354.164,27.0747,36.8865,34.1061,-422.219,36.8804,-5.8601,-72.7765,69.1997,
		node -81.3694,174.366,5.04504,109.442,-467.78,-97.9507,3.47217,-122.391,-3.3288,16.9306,52.9373,118.949,-45.5461,81.6547,-72.1625,22.2328,137.055,76.5712,63.1942,-270.606,44.1953,-67.2219,205.185,65.5831,2.03595,93.7889,
		node 26.281,2.94044,-295.102,-112.021,91.641,61.36,5.27657,140.66,-104.747,28.1188,2.06435,-82.6587,63.5773,66.8058,67.1832,-282.4,-286.22,-5.39431,133.305,-389.855,27.3577,118.097,65.1654,23.9199,131.204,-219.793,
		node 119.141,230.06,180.278,-23.5026,47.1767,-16.9602,-111.677,12.4553,-272.245,53.8908,32.0434,214.931,57.5687,44.2198,79.3007,161.809,123.871,-64.8446,-6.05654,208.893,-31.9502,-279.51,111.941,78.5344,105.441,-436.809,
		node -183.267,93.3692,94.8447,80.1811,148.669,-40.4508,-124.022,77.9989,-87.1418,28.3396,10.9493,81.2961,-2.28367,114.838,36.8845,-270.542,97.8664,-159.072,27.2102,-28.1348,88.3124,80.0371,-105.648,186.158,81.3468,-33.2025,
		node -182.946,-268.77,-437.955,34.3369,-297.362,156.008,281.22,67.4307,124.755,-14.3891,26.7529,128.269,37.7729,-11.4387,134.912,-194.933,90.8426,134.271,96.8185,232.939,47.6516,-116.733,135.944,-161.79,107.21,95.2936,
		node 113.309,110.388,74.8504,45.7771,143.829,67.0566,112.112,4.53209,88.9456,-130.018,-6.3821,15.5019,-19.2119,14.5554,-259.236,10.7881,-15.4138,15.1805,49.3853,71.0774,17.5409,-0.0254664,129.807,82.7512,-34.9516,-41.2564,
		node 37.7028,64.1097,185.388,-152.548,217.541,42.2724,-160.176,-13.0643,-72.906,54.0886,-51.8548,-16.4924,90.2686,66.8291,106.995,-54.4713,129.604,105.042,56.3417,15.1179,-75.9829,83.1175,8.5529,21.9497,-28.4667,18.4304,
		node 75.3869,24.5255,-23.8754,-13.9812,-287.566,25.1643,-58.2602,-164.65,53.2025,18.2185,149.346,0.943748,73.2972,-172.357,90.5503,-37.0238,-276.548,51.3752,120.102,7.15417,15.9001,34.9381,37.7548,28.3339,66.4787,-36.7092,
		node 46.2669,-161.101,175.099,126.348,114.702,-324.637,208.576,118.892,73.7884,-234.359,119.726,-331.583,15.1589,148.204,-254.232,169.4,48.4334,210.871,24.3093,33.7891,-34.8656,126.694,52.4504,-94.863,82.5924,119.767,
	layer
		node 124.378,18.791,88.9456,-377.939,172.112,55.7673,-46.6383,116.268,-14.1116,-52.4887,-287.16,
endPlayer
