// Player13
stat 8
	layer
		node 24.7393,40.0538,94.8538,-12.4893,-23.6738,-114.03,-2.30139,-254.49,114.263,-35.4511,159.29,91.0992,29.9059,-0.147853,124.762,26.4179,145.556,-353.741,22.8231,17.5633,57.6677,-411.248,38.9356,36.9579,-72.6052,63.5627,
		node -61.2172,153.827,8.91854,109.863,12.6922,-89.1612,17.3131,-133.302,-2.13653,-101.842,44.9697,-423.283,-47.9647,130.031,-83.6981,26.861,7.75684,87.4022,59.805,26.3399,46.8927,-444.464,125.263,130.859,-8.92206,-230.599,
		node 15.6966,2.65895,-305.485,-107.193,89.5395,54.1601,-12.7915,132.967,-105.081,102.356,10.6079,-61.7334,69.5087,70.7835,61.8497,-282.871,-301.608,-17.7289,126.296,-386.869,13.9996,125.718,166.244,30.7264,-319.235,-211.838,
		node 113.768,-257.278,179.906,-17.8299,52.6811,3.83578,-106.475,5.33454,-265.338,-7.29113,58.8905,220.047,23.0027,68.3521,75.8972,158.946,269.763,-59.2251,-270.686,196.01,99.4553,-14.6462,117.567,169.52,56.3714,-457.561,
		node -180.179,94.9126,104.249,91.0377,149.233,-39.2783,-127.759,-323.514,-89.9788,30.7637,20.5639,-101.144,21.8355,120.995,205.432,-273.011,-313.38,-166.862,57.5576,-35.9876,145.798,79.283,-113.309,185.315,81.5585,-103.102,
		node -177.175,-266.053,-444.677,43.9506,219.646,26.8517,-257.987,78.5572,106.008,8.3655,15.5482,68.2859,41.9938,117.884,122.744,-190.971,12.1007,135.53,105.578,43.4187,34.9254,-290.66,117.234,141.094,105.551,101.704,
		node 102.153,25.2149,-66.77,43.6749,134.27,54.6078,48.2457,-6.80836,-147.269,-136.565,-9.66252,-55.4747,63.8871,-1.4771,-30.4087,13.3635,-25.8116,-1.67087,23.8345,77.382,17.6753,15.29,103.825,97.9054,-32.6619,30.1528,
		node 46.9655,22.8439,176.752,-118.084,120.559,-95.3538,-175.641,-17.3541,-254.953,-377.421,-80.7787,-18.3458,98.2332,113.167,-55.9575,-52.7476,115.392,86.5713,89.3255,10.0363,-79.7001,87.5645,20.08,-13.298,-22.7015,23.6197,
		node -4.79562,30.0659,-104.935,-11.3575,-62.7939,10.184,-50.3061,-167.982,-203.737,35.9515,197.501,10.1519,89.9352,-10.0007,117.94,-41.2866,-235.596,19.5434,112.518,-24.1004,24.3581,50.9462,66.628,56.3993,86.268,102.092,
		node 40.6706,-163.265,171.253,131.599,107.179,-315.828,233.684,132.014,-271.737,-224.835,6.32226,-321.218,17.4487,154.535,-8.87032,130.378,67.425,196.612,-30.1913,34.7574,-32.5811,100.395,49.9479,-107.727,96.3986,116.63,
	layer
		node 39.3149,96.9163,-139.025,-376.719,116.985,26.861,144.019,121.507,35.5958,77.9715,-69.211,
endPlayer
