// Player77
stat 6
	layer
		node 16.3088,18.8347,6.07833,9.5873,-21.0975,-100.574,14.2295,-248.235,119.358,-41.0225,131.642,47.123,18.627,-41.1105,-243.291,46.5417,148.052,-350.761,13.3197,35.3287,-442.663,-414.95,-185.647,58.8632,-93.3099,72.8439,
		node -71.4909,170.995,201.906,16.4283,240.245,-90.684,12.4281,-194.31,-5.71378,-102.106,74.2988,-442.192,-21.7429,76.3241,-78.7991,3.86168,138.356,62.2438,55.3521,-35.8466,35.1104,-78.7402,193.979,43.544,4.28749,93.9059,
		node 52.1666,0.0312921,-293.416,-94.6358,47.9502,55.7313,6.3114,136.574,-110.013,107.511,46.8111,-77.1182,59.8446,72.2046,-79.2501,-287.523,37.9046,-11.5214,1.46382,114.107,56.8811,124.857,47.9655,16.0539,122.055,-189.404,
		node 116.267,248.467,189.744,-19.7869,-0.969212,-89.271,2.73023,18.7832,-268.241,43.3221,193.048,230.008,9.2652,35.204,64.7824,158.211,272.004,-76.7663,-262.276,192.678,106.116,-1.2913,243.865,59.0688,60.3358,-441.636,
		node -177.023,117.441,89.0296,8.41064,143.046,-33.8618,46.7634,-313.464,-88.3519,25.3329,-100.757,-49.737,14.9685,116.709,211.104,-268.59,-246.411,-31.8943,-10.8151,2.33894,4.55515,84.802,-98.8255,56.9525,115.6,-23.8839,
		node -157.173,-270.619,-129.836,35.206,215.204,-37.421,278.811,82.668,115.709,0.632755,100.231,118.171,33.5182,-6.00285,128.323,-190.971,-127.967,130.56,-186.91,224.086,54.8136,-285.485,80.3847,-161.565,51.5136,92.249,
		node 116.74,28.3252,72.0299,45.7437,137.822,69.2024,37.1695,2.34671,-206.818,-137.199,289.054,-68.1285,44.2018,104.372,-254.314,7.24965,-28.2956,26.2223,-370.458,-33.1682,19.9126,15.471,-109.327,89.7415,30.4226,28.2316,
		node 4.32738,62.7678,177.25,-144.263,139.105,-112.41,-172.182,-1.67368,-254.679,-378.795,-64.4365,-11.737,107.795,112.632,-44.1548,-62.7778,140.78,104.367,109.151,32.5549,-67.5339,95.9657,14.3727,23.926,-18.1862,33.4342,
		node -6.29001,105.727,-106.929,30.6157,-79.8168,-5.47254,118.532,-146.638,41.4396,43.3493,145.604,0.271628,90.8578,-9.78004,123.429,-43.4327,-288.464,57.3196,110.006,-9.66179,-33.9344,31.0877,66.2859,45.9629,39.486,101.271,
		node 28.2795,-156.764,137.473,128.666,90.4275,-329.862,243.505,128.755,84.7066,-245.347,89.7814,-324.97,-486.047,145.86,-259.048,198.226,48.366,203.43,33.8193,32.3464,-13.3443,113.612,-57.7534,-98.5724,91.1039,-58.488,
	layer
		node 85.9011,-253.103,-67.9006,-68.1374,99.0925,118.279,4.37959,198.226,36.7176,173.047,239.059,
endPlayer
