// Player34
stat 6
	layer
		node 118.757,27.3189,103.683,106.614,-25.027,-100.641,33.1116,-261.79,127.425,-41.2234,165.476,62.4472,59.3859,-44.1308,-49.6457,48.0477,142.593,114.488,21.3849,2.64158,35.8693,-427.177,-55.0749,35.3946,-77.3507,58.3053,
		node -68.6571,163.741,1.39094,109.034,273.493,-89.895,10.6834,-125.43,120.661,0.12931,48.0331,-399.362,-23.4681,71.0283,-89.2417,23.1582,123.391,79.2029,42.1961,42.6331,38.408,-71.305,207.523,73.5282,-0.00798456,-245.916,
		node 74.581,1.87041,-302.226,1.43575,46.2455,27.0466,16.4532,145.797,-99.8912,94.746,53.0047,-84.0076,78.0715,67.742,67.4088,57.0713,36.1105,-7.60402,1.77207,-388.838,21.501,127.798,46.7593,84.5018,91.5283,-199.923,
		node 114.173,250.42,174.851,-15.602,44.9356,-12.2488,-109.063,2.21893,-259.941,56.0253,24.7611,218.178,58.5491,84.6337,75.934,165.936,123.537,-51.8431,-266.284,203.744,44.3833,-275.407,246.533,-5.19331,62.9898,-459.554,
		node 131.245,-274.657,93.5599,92.2592,140.681,-46.6652,48.8269,-322.126,-90.1913,8.74637,-98.6389,-60.379,8.12368,46.0908,43.8715,-260.347,-242.836,-168.285,45.6597,4.1531,142.755,92.4444,-46.2317,2.41952,91.6194,-32.688,
		node -143.76,-267.352,-1.49263,20.1107,-298.74,-38.091,-263.158,78.1521,106.709,8.08245,34.3266,107.263,40.0567,-10.1003,127.552,-204.195,10.479,121.476,98.8628,228.318,33.7316,-285.02,141.834,140.675,110.076,38.3358,
		node 103.743,85.4217,83.1421,47.9128,149.79,93.2507,86.185,9.64583,30.243,-133.798,-2.92795,53.0529,62.1529,9.71319,-260.931,12.1508,-13.0696,2.23754,42.6415,92.7742,16.967,45.0675,103.516,83.1601,-33.2235,-32.5926,
		node 17.8846,24.9325,180.182,-133.027,31.0945,-96.8891,-172.984,-12.5684,-258.452,27.6848,167.604,-16.7654,95.335,75.2077,-63.4859,-56.9084,121.259,89.9692,58.2458,25.4353,72.3214,86.6922,-117.9,14.5104,-27.8339,-12.6856,
		node -7.53382,30.3228,-32.7329,28.6532,-288.853,19.0992,-48.832,-193.663,-178.112,47.5593,191.443,3.26354,-34.4122,-0.626585,128.895,-37.5388,-288.262,31.5903,64.342,-21.3365,15.2253,52.1566,37.8353,57.4529,92.686,-14.057,
		node 51.697,-156.931,177.174,122.32,94.757,-314.267,251.225,118.336,82.6826,-228.309,98.636,-318.519,15.6667,-248.672,-6.62972,117.062,68.7826,-35.351,19.7026,32.1803,-33.4644,116.893,46.3996,-105.899,124.166,-49.5648,
	layer
		node -94.0689,105.953,256.736,254.589,-49.8477,168.806,-45.6555,115.01,116.893,24.6699,-34.5815,
endPlayer
