// Player51
stat 4
	layer
		node 116.62,17.7094,-8.61706,100.328,-21.6879,-102.258,34.5891,-253.335,119.243,-30.1462,155.514,49.6679,202.663,-49.285,123.424,48.7134,145.034,102.673,28.0181,38.354,-434.857,-445.555,39.1455,33.1429,-83.6299,61.2322,
		node -76.0966,162.601,4.65351,110.298,102.592,50.9099,5.41831,-136.798,107.859,6.70174,63.737,-432.934,-21.3398,96.9047,-133.029,0.0833797,129.152,81.6269,49.7265,-34.293,43.5025,-69.126,205.366,61.5814,-3.80604,-232.953,
		node 173.784,-3.01118,-287.254,-116.489,107.091,25.6679,25.6575,140.192,-36.0818,105.686,9.69575,-75.7521,63.4874,24.2234,170.419,-284.083,-290.271,-15.8654,127.411,-396.636,59.1238,122.694,56.7482,41.844,122.001,-214.881,
		node 117.095,244.551,185.979,-19.2491,49.4578,-20.0438,-107.482,15.3614,-13.7096,54.2927,39.4512,223.944,12.9157,59.5,79.1659,155.881,266.585,-68.0328,-290.592,199.821,110.998,-273.261,121.383,-1.25074,58.891,-458.938,
		node 229.337,119.403,98.0455,87.099,147.264,-42.4245,-117.318,69.0004,-92.4504,16.8858,4.31634,-56.5343,9.70137,101.646,1.12496,94.8908,-244.687,-167.379,44.7571,-27.249,-8.99844,73.6864,-103.876,4.4215,98.739,-148.27,
		node -154.276,-267.65,-17.3521,25.2368,-296.035,25.5769,-231.297,71.9347,121.126,11.6123,32.459,127.893,38.589,-13.5545,134.925,-205.972,-128.261,132.18,97.3973,232.84,46.5351,-175.326,72.7811,4.55227,46.2404,95.8056,
		node 112.548,-55.3713,73.6786,49.016,138.606,49.0879,120.447,1.07849,-195.897,-145.149,133.397,17.6064,44.1357,19.9113,-250.795,12.6991,-24.4324,10.4396,-363.339,70.7891,28.7018,16.7238,125.731,81.9332,-31.9828,-228.692,
		node 40.1182,21.5453,182.235,-130.628,28.7019,43.9451,-164.032,-14.2889,-69.3974,59.7815,-53.9202,-12.2702,95.2868,70.2246,-59.1429,-55.8122,129.238,82.6177,101.429,10.5354,67.1054,92.7827,19.0309,13.7525,13.7417,158.227,
		node -3.79474,30.817,-93.9445,18.1513,-61.3469,53.0198,-147.773,-164.74,36.8898,37.8538,78.4945,0.824215,-55.7784,-13.4716,100.58,130.542,-273.262,51.919,115.305,7.92347,-38.1293,53.7673,39.88,159.589,72.3616,-30.4557,
		node 34.4301,-152.652,177.17,122.967,118.376,-323.154,228.229,125.731,92.9927,-232.581,98.2095,-326.314,-484.934,-250.686,-253.975,189.609,76.7949,201.4,-24.2831,34.1291,-15.1171,114.537,-293.802,-129.57,81.6328,86.9782,
	layer
		node -110.985,96.2941,140.997,108.453,86.0602,170.419,-83.9167,128.995,-266.337,87.7722,-68.0316,
endPlayer
