// Player0
stat 6
	layer
		node -89.7513,41.7304,86.6731,-69.3877,59.3513,-9.25108,-39.9656,46.0662,-38.5809,-47.1572,-32.1754,-54.5357,-103.41,39.8634,-158.262,100.835,-42.3782,-42.7788,-10.9837,-23.5699,-87.0275,-73.3963,43.0245,-116.564,-131.025,4.68158,
		node 22.7425,-78.5942,-3.70738,-38.689,38.3892,-72.3643,-10.6406,53.4306,64.6493,22.5081,-7.13668,-78.7769,40.241,-73.3836,-39.7632,-108.237,-22.146,5.76731,81.1625,-73.7498,-42.5072,-9.01913,-29.4154,68.5382,-33.8747,-2.18536,
		node -64.0298,-36.3223,-36.1145,-37.938,9.23901,-109.83,-90.8242,-47.9585,31.5512,-49.9023,45.1338,45.4439,-27.9716,-40.1906,39.4816,-70.7806,-12.9524,-62.9788,-45.95,-35.5093,-30.2852,-81.3632,-69.1029,73.7994,-107.215,-14.1058,
		node -49.7858,19.2956,-46.8066,20.427,67.6419,77.2923,23.7029,14.2588,-107.45,-28.7368,-42.0489,-65.0263,-31.4089,26.3069,-31.4276,-50.8162,-84.1147,11.4002,-40.5104,-39.4459,-52.2267,65.3542,-152.597,74.267,50.7386,-2.70807,
		node 39.5682,-31.3287,96.4285,-18.0273,28.1274,-57.6529,18.8191,-14.8379,53.0719,-23.196,25.8875,29.6531,81.4977,-22.2065,-11.5018,-54.9649,22.9284,-85.106,20.6497,36.5716,-47.5315,10.521,-27.3216,34.6347,41.6129,-58.8368,
	layer
		node -44.3035,74.4352,22.091,61.5309,-23.1289,-86.6999,
endPlayer
// Player1
stat 8
	layer
		node 84.4229,45.7032,15.7443,-65.5454,56.3617,11.4096,-48.4993,39.3901,-37.7379,-50.3703,-110.874,-57.397,32.6396,16.84,-25.4177,99.539,-40.3623,-31.94,-10.8576,-40.2895,-42.8199,-90.801,44.3644,23.9914,-110.108,83.0978,
		node 70.4428,14.1947,-92.1538,3.48604,-8.64416,95.713,0.406046,-22.6127,62.6985,-93.3826,-22.0478,-75.0528,-91.5569,-183.308,-71.7315,-109.293,-29.9251,-49.8993,-70.3152,22.1976,19.5781,87.7635,-18.8539,-45.7028,95.7545,-2.98438,
		node 53.0713,-115.928,-31.297,-56.0505,10.873,42.4321,-95.6998,-48.3835,72.6732,-70.5833,15.5538,46.8435,-26.3722,-21.8409,35.6251,-63.1599,-8.11925,-75.7104,5.1384,-35.3287,43.5803,-130.263,-61.8119,63.6902,-20.583,-5.03235,
