// Player0
stat 7
	layer
		node -55.6228,-103.615,145.146,-77.9858,0.413422,12.8601,-20.0608,-108.064,157.086,173.877,-99.1664,-129.16,109.941,205.766,-173.455,-120.965,210.318,-63.6844,7.90359,-111.021,19.7358,80.7986,-106.094,12.4937,-110.102,-42.1228,
endPlayer
// Player1
stat 8
	layer
		node -52.998,-105.931,152.328,-48.711,-1.62806,-12.9961,-18.7055,-107.923,111.189,174.197,-101.76,-130.886,109.389,216.594,-194.19,-166.57,197.409,-65.6282,7.75184,-110.393,20.0879,100.629,-104.874,11.8718,-113.434,-32.0406,
endPlayer
// Player2
stat 5
	layer
		node -62.6811,-103.135,152.619,-63.4274,-0.348622,-16.8309,43.5401,-102.981,162.718,174.486,-124.172,-130.569,114.001,212.705,-189.469,-171.485,186.528,-69.7067,23.3301,-121.333,5.35159,94.1377,-106.528,9.40683,-113.387,-21.5869,
endPlayer
// Player3
stat 4
	layer
		node -56.0741,-111.708,169.653,-50.7255,2.10658,-10.8986,55.1603,-103.964,163.565,172.197,-122.785,-127.73,110.197,212.762,-186.962,-167.745,187.229,-70.4953,13.413,-117.107,10.3198,86.6588,-105.598,15.9553,-135.983,-32.8015,
endPlayer
// Player4
stat 5
	layer
		node -52.6458,-106.31,119.478,-81.9461,3.11636,-18.7503,-20.2466,-115.177,117.992,144.489,-124.29,-121.282,96.4686,215.019,-187.203,-167.097,226.531,-73.0342,10.6276,-128.69,7.02629,87.1865,-109.329,16.1064,-120.298,-31.8624,
endPlayer
// Player5
stat 2
	layer
		node -51.8183,-115.898,125.971,-82.7773,13.9495,2.71523,-22.2659,-104.987,114.073,179.202,-102.12,-135.334,121.026,217.363,-195.14,-130.395,207.601,-71.324,19.391,-120.262,7.78445,98.087,-107.933,14.2867,-117.052,-37.8117,
endPlayer
// Player6
stat 10
	layer
		node -67.0486,-91.433,130.946,-56.0473,6.89058,2.284,-3.09886,-104.87,115.381,146.285,-108.682,-132.987,106.491,218.243,-170.415,-131.977,201.814,-79.5919,28.2536,-119.231,21.3635,97.526,-118.492,17.809,-112.162,-36.0037,
endPlayer
// Player7
stat 2
	layer
		node -56.8639,-90.1934,118.897,-75.0108,5.31543,-17.9175,15.6471,-114.412,115.414,147.237,-93.393,-134.225,109.175,194.614,-173.682,-172.863,199.403,-77.4933,28.8814,-111.478,22.6068,89.3855,-105.932,23.4093,-124.492,-35.4349,
endPlayer
// Player8
stat 8
	layer
		node -51.9466,-93.3688,133.161,-73.7785,9.51317,-14.6231,15.3398,-102.834,99.4633,137.918,-105.857,-133.72,115.325,196.129,-171.073,-121.996,206.658,-82.612,12.5824,-116.477,13.2539,66.2184,-106.366,18.479,-129.301,-37.9081,
endPlayer
// Player9
stat 1
	layer
		node -56.6573,-91.7743,119.114,-82.9155,-0.4859,10.5105,-17.3185,-107.575,115.514,169.065,-138.992,-124.396,114.426,197.39,-173.781,-129.487,207.365,-75.2658,12.9695,-115.045,9.24793,65.4832,-106.799,0.888724,-125.654,-38.9796,
endPlayer
// Player10
stat 5
	layer
		node -64.5839,-102.293,145.793,-51.652,-1.9229,-17.7406,-20.5411,-109.364,159.711,163.51,-125.819,-136.65,112.158,207.574,-172.047,-121.533,186.632,-64.2993,7.68656,-111.05,22.0741,100.35,-108.183,-2.20652,-112.786,-36.5503,
endPlayer
// Player11
stat 8
	layer
		node -63.7203,-104.304,167.389,-49.3044,2.40817,-20.3984,-18.2115,-116.909,133.353,174.792,-103.141,-136.316,116.25,207.026,-195.032,-164.71,199.736,-68.0149,13.4993,-121.539,21.2447,80.6666,-108.741,-0.144453,-112.321,-37.0864,
endPlayer
// Player12
stat 2
	layer
		node -58.8492,-105.003,165.32,-52.7837,-1.77496,-1.27241,-18.4439,-104.79,167.452,175.519,-101.94,-130.703,116.119,217.701,-196.82,-170.644,225.493,-74.009,13.9826,-129.044,5.90564,94.6047,-105.984,14.3543,-123.059,-33.7843,
endPlayer
// Player13
stat 9
	layer
		node -41.8388,-111.544,130.13,-50.6019,1.6593,-3.14447,-19.5812,-105.331,119.799,168.905,-123.645,-122.699,112.986,219.49,-198.109,-168.671,208.587,-59.4172,16.4134,-128.901,6.38501,104.788,-104.86,23.018,-135.403,-28.8016,
endPlayer
// Player14
stat 8
	layer
		node -58.3006,-98.1468,122.516,-55.0182,2.2793,-6.58536,23.9334,-112.662,116.441,144.994,-89.8788,-133.07,121.67,216.065,-193.153,-166.337,195.682,-71.1578,9.84752,-118.226,4.79252,90.5683,-112.29,21.9791,-134.938,-25.3626,
endPlayer
// Player15
stat 6
	layer
		node -56.0871,-116.273,159.367,-74.9133,5.06726,2.86915,22.0666,-116.269,114.115,147.622,-100.171,-133.847,121.539,218.47,-190.951,-167.43,207.41,-79.566,20.5731,-119.722,18.2697,81.3535,-109.835,16.9728,-133.085,-37.8893,
endPlayer
// Player16
stat 9
	layer
		node -49.5965,-92.3102,132.399,-73.3501,6.20022,-17.0257,23.0171,-114.767,115.376,171.45,-101.095,-134.358,114.578,219.74,-175.051,-172.62,206.904,-82.3914,15.0285,-112.905,5.15841,83.3886,-114.609,18.166,-116.648,-38.1057,
endPlayer
// Player17
stat 7
	layer
		node -41.9666,-92.0503,133.145,-75.7382,15.4404,-21.8615,20.7473,-98.0949,115.482,163.612,-125.363,-140.079,109.964,196.773,-173.817,-130.18,209.565,-83.8554,26.906,-116.616,12.8753,106.539,-104.707,9.53357,-125.691,-22.6432,
endPlayer
// Player18
stat 8
	layer
		node -53.0264,-90.7995,129.649,-85.5024,16.0544,-0.894917,23.5557,-114.67,101.169,139.059,-123.344,-139.049,114.801,199.963,-174.436,-125.691,213.805,-76.3205,18.8994,-116.204,7.53187,104.354,-106.392,20.8334,-112.525,-39.2672,
endPlayer
// Player19
stat 1
	layer
