// Player0
stat 5
	layer
		node -32.5902,-38.925,-12.5951,-13.4194,-14.3952,8.64276,14.8203,51.3672,16.7812,-0.325181,-70.5698,-24.2023,-22.5357,10.9147,-2.81696,-5.76015,-20.8009,33.9252,-18.8625,-27.0799,43.4294,42.3286,-6.05968,2.10294,2.03884,40.6582,
		node -14.2399,5.14721,19.1518,19.5945,-81.6804,51.3912,8.67296,-20.8503,-51.3688,-26.8318,-11.9068,-56.6788,-73.8669,49.841,4.44785,-5.76262,31.2786,51.658,-31.852,23.1828,-20.4236,-79.165,-14.3625,7.97054,-12.2148,-31.5545,
		node 14.8615,-57.2375,33.4739,4.58764,-44.2679,7.14498,-5.38611,-57.0211,-1.27029,-13.0583,17.9914,-14.6661,26.7252,-60.1528,-76.8976,-1.96119,21.5112,95.0528,43.5844,26.5208,-42.0469,21.1921,2.60699,-24.9747,31.1841,-45.4234,
		node 46.9916,17.6968,-51.4527,77.9587,5.37689,5.52455,42.3854,33.4907,30.5063,-5.74316,-43.5612,6.06468,20.2987,-66.6943,-81.1146,44.9261,23.6814,-52.1596,28.8166,9.80702,-13.6328,68.2433,5.9328,-10.0944,40.0647,-66.0122,
		node 73.8041,-62.6418,-6.04653,-40.7659,-80.8069,-43.6543,16.5914,-40.1193,19.6639,-29.9513,-15.5834,37.6733,-68.3927,-79.4474,-34.8616,-0.468293,64.5651,1.56748,-3.86686,8.692,-20.2663,48.7161,60.182,24.4903,38.9853,-32.3694,
	layer
		node -17.391,-51.0458,-15.62,-0.0844965,42.0868,41.8872,
endPlayer
// Player1
stat 8
	layer
		node 31.2848,25.5049,-16.2662,5.52877,39.0494,96.877,16.0595,46.8862,19.6815,-57.4543,-71.66,-24.2311,-35.0124,10.144,17.456,-20.9857,-21.0654,29.6783,30.403,-28.136,13.5636,-61.8362,12.1348,4.87655,34.9707,-9.00084,
		node 24.4328,-5.23956,18.2165,23.8835,-32.5816,36.1343,3.23642,29.0669,-48.4876,36.4112,-15.1894,20.5007,-59.2997,50.7813,31.664,-11.0946,-72.5297,51.2378,-25.931,22.3438,-19.5384,-79.6807,-14.3407,12.3551,-11.5117,-22.3642,
		node 28.7819,10.8775,-35.2932,13.6322,-29.1437,-19.2049,-0.52871,5.64936,-2.46494,-39.7264,8.66876,-14.435,-28.6129,3.70316,-64.5327,7.81485,40.4163,-79.9843,33.642,28.019,-36.3257,16.9682,-2.60922,-36.8271,25.7034,-53.7146,
		node 21.4289,19.2334,23.7381,34.4189,-9.52199,20.0753,13.0233,33.1191,-19.4179,-4.30497,6.5283,-5.88888,21.7429,62.5957,-36.8,48.2017,20.5915,-57.4316,13.0373,9.03641,-33.8022,69.4316,5.77301,20.8843,-84.6058,-67.3573,
		node -8.98093,-60.096,-7.23882,-55.156,-65.0588,-38.2633,7.0147,-39.4589,23.1635,31.8087,-29.9309,35.6965,6.46066,-77.698,-38.8255,0.48591,65.0482,23.6078,7.42073,6.75578,-24.6131,41.151,-36.2953,-19.7608,36.8357,-31.5669,
	layer
		node 27.2606,-20.737,6.00744,-69.9465,-49.309,-35.6892,
endPlayer
// Player2
stat 3
	layer
		node 43.7419,-32.047,-15.8624,-11.8912,37.6823,96.853,18.4196,-96.4363,-51.9311,-57.5805,-71.059,-18.5724,35.2682,0.547907,19.7961,-20.8009,17.9324,57.5317,29.2016,-21.0032,76.8778,50.5823,-2.6579,4.35533,-2.90269,-22.149,
		node 23.3489,2.29125,17.1523,25.6939,-33.1189,32.0178,3.10223,44.2546,-46.4768,36.2439,20.7385,-55.5419,-60.1158,24.4442,29.7545,-10.1092,-71.305,-18.3331,-26.7147,-39.9509,-12.7385,-41.6619,-14.1612,52.0656,11.0441,-20.721,
