// Player0
stat 7
	layer
		node 177.804,-122.826,-162.046,24.7149,255.985,-167.846,165.598,-116.031,-113.714,-110.221,-0.190819,-103.416,-19.0116,-45.9228,17.3156,18.8164,138.122,22.9016,-105.291,216.891,233.574,-91.1575,9.48599,1.64756,12.8372,9.67659,
		node 115.835,-5.70769,-103.846,25.3713,-38.8982,134.687,163.003,29.0948,162.338,-18.739,-101.58,131.451,25.5927,29.1889,-101.144,-84.2209,232.571,-22.5271,-13.242,257.892,81.3627,-6.89374,275.786,-61.5314,198.138,-109.122,
		node 239.547,-85.0346,175.271,11.8287,-74.0945,239.366,-3.25202,197.784,15.8099,91.0627,30.6485,118.71,-103.771,156.678,47.6605,171.333,36.0957,-15.6633,236.494,165.858,139.53,84.9937,108.26,121.098,-86.8669,105.034,
		node 188.133,-2.83739,18.1055,24.5008,49.5282,-3.94742,-97.1196,276.817,-120.8,156.358,176.356,-6.33931,20.5074,108.569,-19.8242,10.9916,38.4268,-66.8242,252.609,74.5031,116.874,21.0917,211.049,179.429,-85.1435,36.7424,
		node -7.49299,-117.002,-132.591,204.157,93.2928,-53.3325,214.184,-86.4291,-75.0093,61.3575,229.239,19.6124,6.92234,-56.579,146.054,153.815,198.036,-120.065,-1.02805,281.796,18.8717,193.96,-44.3037,182.255,10.8078,228.14,
	layer
		node 141.447,220.761,-74.8063,-83.04,-77.0416,173.252,
endPlayer
// Player1
stat 5
	layer
		node 207.624,53.8171,62.1418,51.1247,-75.048,-167.882,162.864,215.246,285.972,-109.2,-2.74164,-66.3095,-82.2983,-42.3897,10.2957,17.2496,94.8819,-5.71291,-94.1754,214.722,231.226,-90.4641,7.24583,26.1612,9.26615,-85.6158,
		node 115.204,22.0607,-103.71,-27.0461,-33.8383,110.481,-126.728,27.9522,161.715,-16.714,-109.946,18.6572,-105.352,-64.5242,-67.8904,-14.8554,234.839,-20.0973,200.413,259.456,-14.2793,-7.17163,277.73,-4.14199,-80.2701,-109.809,
		node 241.164,226.388,-58.6601,-82.7754,-13.2556,239.201,-4.21707,-80.0842,203.574,46.7387,30.5027,30.0437,211.002,155.459,48.4188,175.412,-89.5298,-28.5859,41.0509,263.845,-90.6851,-119.328,-87.6397,36.3181,-45.7484,240.237,
		node 190.639,164.008,157.438,27.2949,216.744,0.887868,-97.168,278.95,-121.801,247.831,136.866,87.8877,-0.467276,103.245,-119.477,12.3886,-6.18421,284.642,243.214,75.5482,-73.8565,19.6857,211.006,-16.9535,-107.53,36.947,
		node -105.944,240.251,-129.477,5.53719,95.1894,-60.9107,-114.187,-85.4962,-72.5584,198.238,232.509,36.923,4.25454,-93.8855,24.047,161.472,194.533,-120.078,1.05147,284.552,53.1266,80.6586,164.266,178.069,13.1155,212.445,
	layer
		node -73.1577,221.951,-103.547,10.4149,-76.502,175.339,
endPlayer
// Player2
stat 5
	layer
		node 206.454,56.6362,-15.9607,-57.3748,-72.7865,-171.946,168.432,211.707,215.839,-130.586,-2.82192,-86.5798,-87.4347,-39.7723,15.8834,15.1909,8.57504,5.88321,-104.09,-3.60927,12.0482,163.134,10.7537,24.4804,6.70749,5.15992,
		node 117.505,-2.15353,251.598,-24.6852,200.624,109.7,148.186,48.6928,162.354,-123.32,-110.335,2.40019,28.5863,-63.6453,-103.46,-82.9492,232.4,31.6831,-14.2071,253.348,-74.6886,5.86521,276.54,56.0591,181.383,-132.178,
		node 240.545,-85.1461,-56.6692,4.94603,-13.9199,-126.18,-89.023,179.314,22.8564,45.1645,30.3894,31.5934,212.321,-77.6261,49.8005,176.005,-69.4016,-77.8778,212.042,270.487,-99.1154,-118.07,110.303,-53.0723,-45.0822,218.491,
		node 187.568,164.372,17.5741,-54.5614,186.914,-124.609,-63.6265,88.8624,-119.811,-76.6103,-62.034,28.0845,11.0137,25.8241,-26.7892,8.12399,-7.53394,282.611,243.056,76.6537,19.1393,-119.794,230.645,-18.1299,56.7644,279.42,
		node 170.854,-114.344,-130.547,6.91432,34.2754,-67.8079,-126.723,-22.9886,-72.7255,61.542,220.423,26.9188,163.737,-28.6932,17.6424,-46.511,193.959,-117.815,57.8316,198.738,52.8897,79.5912,-75.2268,138.642,-100.195,215.616,
	layer
		node 2.15766,-60.9876,-103.449,11.5989,224.358,171.349,
endPlayer
// Player3
stat 6
	layer
		node -10.52,-112.424,-9.58522,-27.3967,-72.7227,163.292,54.4202,208.299,216.447,-101.61,140.885,-65.8741,-15.438,37.8858,6.37901,-13.0203,230.084,4.55327,-79.8797,-9.48547,217.635,3.04532,9.51033,-39.4127,8.94824,0.158967,
		node 117.936,280.261,-87.344,-0.108963,-97.4886,158.216,267.273,29.3413,161.393,200.59,-108.38,-2.92368,220.006,42.7427,-103.092,-82.0406,233.239,-18.1148,-15.6084,112.845,-22.515,146.71,275.125,54.9722,198.511,-130.591,
		node 240.287,25.5915,-57.5675,4.51898,47.3219,-121.197,184.921,180.766,-82.6716,48.5572,156.348,29.714,-58.7727,-5.91503,-28.6817,38.3836,-72.0515,-78.0669,-102.889,149.995,142.215,-120.811,-25.8383,35.9895,-7.11657,226.466,
		node 184.961,198.942,179.685,-54.8481,196.25,-123.326,286.251,-13.7064,-120.618,252.407,-60.7892,96.1392,10.8024,-111.899,-117.751,8.98648,-7.25341,-77.8308,18.9125,79.8873,-39.2208,-122.22,229.924,-18.5499,38.6014,37.4911,
		node 2.41794,263.555,-130.213,144.389,31.9429,-66.6827,-118.954,82.1387,212.767,200.328,201.472,117.621,163.865,-36.261,14.846,242.1,-106.295,88.712,60.7348,-24.241,52.5181,17.9437,-62.1312,176.357,-103.522,216.388,
	layer
		node 85.432,-61.3756,165.173,1.08584,53.5602,253.25,
endPlayer
// Player4
stat 5
	layer
		node -5.61232,-109.407,-7.94435,-117.626,-72.2309,-162.771,6.00658,213.548,289.891,-37.9382,21.0809,158.713,-16.9298,45.391,-1.72267,-6.28162,233.519,7.32256,-90.9109,-4.31364,-128.858,248.269,8.35168,-32.1617,78.6132,6.26176,
