// Player0
stat 5
	layer
		node 279.628,-110.793,-17.7371,-157.816,-82.4684,-26.5218,202.872,-93.2692,107.371,40.6095,-58.2365,-116.792,124.308,213.634,-165.807,34.1464,79.5135,107.03,178.346,75.5845,-67.1487,-36.8686,90.8434,-129.288,117.327,-111.93,
endPlayer
// Player1
stat 9
	layer
		node 262.073,-131.3,-29.2719,-153.526,-82.3147,-22.9081,215.961,-92.5451,99.6905,-16.1181,-47.876,-139.12,117.892,223.141,-162.824,40.9365,81.615,80.6449,178.935,57.2856,-62.9996,-34.592,67.9723,-139.052,15.2416,-105.407,
endPlayer
// Player2
stat 5
	layer
		node 283.573,-113.072,-63.3054,-171.1,-90.0664,-44.071,183.51,-105.434,88.3752,-13.0335,-46.7677,-143.242,120.873,186.044,-170.442,37.623,80.9045,95.8592,174.531,44.1323,-70.0018,-51.7297,70.0646,-124.282,16.1268,-74.0585,
endPlayer
// Player3
stat 5
	layer
		node 262.354,-112.454,-21.326,-149.043,-82.0352,-0.494736,184.411,-75.4882,97.5287,-16.6346,-42.9478,-142.012,114.653,198.254,-170.098,24.6534,77.5809,94.5026,151.024,46.8216,-62.1737,-32.7348,79.4449,-122.519,110.449,-112.379,
endPlayer
// Player4
stat 6
	layer
		node 259.988,-97.7035,-30.7206,-162.211,-94.0566,-47.5369,178.59,-70.6577,87.2954,-17.5155,-31.1318,-139.378,154.744,225.232,-169.772,26.6023,69.0767,114.649,192.952,46.5087,-72.3299,-20.015,69.744,-114.156,110.233,-113.121,
endPlayer
// Player5
stat 8
	layer
		node 264.267,-131.212,-72.9786,-163.768,-81.7938,-16.7931,175.905,-89.4666,108.773,-16.7565,-32.1745,-128.149,124.55,215.592,-170.606,22.5797,64.0441,113.488,192.107,79.4712,-66.0113,-36.3724,74.4061,-113.567,104.448,-112.206,
endPlayer
// Player6
stat 4
	layer
		node 279.007,-101.266,-23.3526,-149.576,-94.9977,-14.3793,186.549,-95.9486,81.6352,-13.246,-34.1466,-139.639,127.326,226.1,-170.976,50.4291,51.5774,112.938,136.058,76.8014,-73.0004,-38.9892,77.0865,-114.511,108.423,-72.1329,
endPlayer
// Player7
stat 6
	layer
		node 290.104,-115.864,-16.9224,-154.891,-94.1845,-23.2436,191.483,-94.5869,81.4297,-17.0493,-33.2552,-139.519,119.14,226.234,-162.251,30.8923,51.3533,112.432,184.657,75.9081,-34.7466,-18.0992,94.1057,-110.793,23.9195,-77.9618,
endPlayer
// Player8
stat 6
	layer
		node 287.52,-136.801,-15.6659,-162.823,-81.1326,10.1175,189.375,-94.542,96.9747,-23.0311,-61.9741,-117.395,105.425,202.448,-171.538,40.0377,46.4886,78.4485,141.943,67.3096,-34.8051,-16.4651,83.5927,-129.246,103.158,-107.95,
endPlayer
// Player9
stat 6
	layer
		node 287.219,-135.319,-20.1442,-156.304,-84.1498,-22.5483,195.927,-98.04,96.9384,-24.8425,-46.2052,-118.671,121.634,214.824,-167.539,32.5264,43.5377,113.644,139.391,75.1272,-77.5864,-19.5869,94.3823,-125.646,104.292,-110.752,
endPlayer
// Player10
stat 6
	layer
		node 260.66,-113.86,-18.4444,-158.019,-87.829,-16.6973,199.772,-97.0997,107.753,-20.2265,-46.7732,-155.357,103.153,189.489,-165.122,41.8509,82.2904,106.418,179.595,63.6249,-67.8609,-38.3657,91.413,-134.516,106.121,-104.518,
endPlayer
// Player11
stat 6
	layer
		node 267.371,-130.954,-20.4693,-153.452,-82.9995,-43.4173,218.417,-95.0229,101.345,-17.0325,-47.9667,-136.529,122.561,217.32,-172.418,39.7138,83.5595,108.589,176.916,62.6496,-66.27,-48.4757,70.4043,-131.565,106.853,-113.387,
endPlayer
// Player12
stat 5
	layer
