// Player0
stat 6
	layer
		node 21.775,-32.6868,103.967,-54.1894,-111.063,-19.6089,-133.918,-64.4888,-38.2869,9.18421,-119.894,-92.033,-92.7006,-17.2491,-16.7836,7.24394,-90.8628,48.0028,-117.344,-70.5505,12.3949,-66.1026,-69.9858,-88.7876,7.06602,-50.8114,
		node -35.3244,46.7332,-67.4017,-54.2031,6.49522,14.0521,-115.645,-42.0146,111.818,73.9895,-14.4234,-11.0758,-32.1777,42.1352,-6.67927,-6.96685,-33.6241,-142.465,-65.9994,26.9138,26.3335,46.4831,-56.8228,-45.1564,5.00008,-62.608,
		node -16.8971,54.1012,-91.8192,-83.5574,-22.8363,-29.0686,40.6589,5.92474,-64.9231,52.7374,28.0914,43.6617,108.899,36.9994,22.1128,-42.3436,-26.326,-32.8387,-77.3354,39.9048,19.4928,-60.3383,12.7886,19.4924,-89.7527,39.4901,
		node 8.95878,59.2674,-52.7557,-21.136,-40.1942,-24.6794,51.9591,41.7767,-71.2818,-59.974,-96.134,-89.776,-65.0943,-68.7769,63.6536,56.1116,54.3654,-85.4688,5.96997,-51.9197,-3.87882,16.7234,23.9783,-61.8832,-0.164512,-34.2906,
		node 18.5923,-80.7322,-68.8628,67.9357,29.4369,-5.99446,-129.443,10.5265,-27.8851,92.9461,-48.2369,-76.8329,31.6841,-18.7009,-19.4367,-148.718,-96.3089,-50.1776,64.0413,27.9921,-115.854,10.9144,72.6269,-57.34,-35.9171,-65.6771,
	layer
		node -96.2685,-87.81,-58.6091,-9.14743,-18.6696,-97.161,
endPlayer
// Player1
stat 7
	layer
		node -30.9765,-129.509,86.6688,-25.6424,-116.443,-39.9269,-134.923,-55.4328,-31.1236,103.17,-7.07308,-87.4907,-93.5267,-34.9583,-20.8735,-120.149,-146.511,-36.9903,58.5996,-123.651,-7.11407,-30.1633,-69.8564,-90.6756,6.6393,-54.4629,
		node 42.9799,51.1845,-67.0751,-54.9456,-19.8577,-57.2436,-117.304,24.8049,107.171,76.9352,102.48,41.8404,-98.4817,38.4208,-7.28344,-8.20938,-32.2921,-137.856,-51.1056,26.1256,12.0741,31.5314,9.39511,-58.0806,-13.8519,13.0249,
		node -23.3533,56.7312,11.0382,-82.493,-25.7195,-29.1856,15.1672,4.61644,-67.0777,54.4992,97.7945,7.65312,100.719,39.2562,-16.0559,-35.5087,-26.6927,-33.5586,-63.0821,-46.1775,20.6346,-35.5761,11.0722,-72.5636,123.048,9.99118,
