// Player0
stat 9
	layer
		node -31.5074,-7.78023,177.968,109.575,64.7158,68,238.124,33.2626,-108.158,18.3681,56.7523,98.5262,81.2199,-149.261,-7.37113,20.0413,-76.0095,240.019,-29.6133,247.299,23.8458,-102.92,111.497,127.749,-65.0507,85.9698,
		node 116.813,70.9049,-77.6282,147.429,159.681,10.6254,102.554,-117.471,-159.94,98.2085,226.046,-16.8314,-33.1867,99.8287,-29.7847,97.0875,-54.0949,-69.2952,60.8994,-78.9252,-26.5501,56.2544,-229.731,-62.1655,132.999,103.975,
		node -89.1138,-30.3296,58.45,-35.3965,-169.586,109.18,115.782,109.437,-44.9831,30.1982,-54.6731,107.956,-57.7087,259.01,75.0538,-26.3671,30.4424,137.838,79.3613,-115.188,-0.16352,66.2447,-200.113,-121.833,-118.379,26.9255,
		node 4.8995,78.1072,140.883,99.6964,100.507,92.6398,100.496,131.795,66.1608,-143.286,63.8875,-115.081,161.757,22.2913,-94.0063,31.3402,66.6696,-68.029,107.714,77.4945,-39.2818,54.984,-222.618,-46.6607,-36.2308,-38.696,
		node 3.40126,100.872,180.461,-285.77,18.6418,4.76784,-73.1204,-84.5276,61.8209,21.8729,11.4818,-100.928,-57.0118,38.1107,-11.6729,-58.9447,233.23,91.8584,14.0555,183.93,-35.1905,-74.3054,86.2439,-58.4213,201.5,-141.754,
	layer
		node 136.379,88.6247,76.8811,186.291,223.952,-121.278,
endPlayer
// Player1
stat 5
	layer
		node -44.9288,-9.85884,177.935,101.198,57.0836,68.7176,240.846,31.1436,-111.591,12.1051,54.6746,103.975,87.3862,-147.451,-30.6083,22.0997,-73.5129,214.413,-14.1718,240.413,50.624,-97.0952,111.67,115.284,-43.7115,19.9338,
		node 133.545,93.1518,-99.0477,137.48,157.251,14.1661,102.698,-102.521,-165.001,80.3137,219.9,-17.0046,-27.173,110.05,-0.614348,114.633,-55.1799,-68.201,65.5585,-71.446,-23.3172,68.1472,-220.649,-59.9302,131.065,105.5,
