// Player0
stat 5
	layer
		node -28.1242,47.2996,83.122,-24.2763,2.34655,-30.621,-28.5744,-21.804,3.19359,-20.6597,-47.6925,79.4732,-50.2264,25.5226,82.5364,7.29498,32.1151,68.4408,52.423,-3.95508,70.4052,-24.0518,-44.1505,-3.84174,-74.9014,-15.3308,
		node -7.76394,30.4675,39.9145,7.19308,69.8263,0.283458,-14.9295,-12.7705,72.4573,89.8335,104.386,-22.7143,64.466,-36.2717,-15.5068,-13.1247,23.3988,49.8865,28.3822,-40.1845,-32.0911,10.6953,-32.9194,-16.1632,-46.7704,-25.7098,
		node -4.29581,-16.7422,41.7059,-2.6199,-83.008,-10.3618,12.255,-25.1343,-26.5617,-38.1723,-17.355,-12.9235,0.5131,61.8703,55.9851,4.46603,88.691,1.83809,15.3447,37.2693,10.1018,41.4003,34.0072,-16.7422,-7.52716,-28.7925,
		node 12.2444,29.4831,-42.7539,29.1662,-28.1301,47.6479,13.4901,79.0784,-12.8187,-44.6565,-48.3221,97.3276,-2.36405,-39.7252,10.8265,-45.3724,7.47269,-8.92278,2.78754,-36.2009,19.284,-27.0128,-21.0961,28.8904,-42.88,63.5287,
		node -14.6349,44.2559,71.8455,129.824,-16.5261,-36.5605,-52.4352,61.5645,-42.8501,9.78377,65.6005,27.4432,28.2223,-10.2873,6.9274,-37.8895,14.282,-48.0026,-42.8718,50.9287,-6.26172,5.46487,46.9314,-6.70673,-22.7059,-22.0442,
	layer
		node -42.728,51.5833,36.6328,105.653,0.990637,93.601,
endPlayer
// Player1
stat 5
	layer
		node -24.9829,53.8487,-0.494401,-7.55262,2.0706,-35.4322,93.4895,-4.98953,3.93351,-21.4478,35.1207,56.307,-54.1546,27.0407,-0.0599189,19.6052,14.1014,70.3457,54.0737,-13.1691,-1.14305,-24.6049,23.205,-1.38285,13.7822,-15.553,
		node 121.038,6.91381,40.1553,4.77529,47.9235,0.396286,-35.3117,18.2111,-44.1926,90.0708,116.628,-22.2049,61.7508,6.17309,-11.0075,-15.7981,22.2107,32.8082,-46.3025,-42.1409,29.2137,25.9452,44.8667,-19.1407,-45.3424,17.646,
		node 2.58053,-39.7385,10.1218,56.5035,-86.6047,-8.91852,15.83,62.9309,62.7554,-37.3317,-22.3673,-11.4009,1.22349,94.2701,55.2775,7.09348,64.5293,80.3769,17.4022,40.2393,57.6654,-13.0839,28.6054,-17.6475,-10.1856,-29.994,
		node 8.77117,1.79203,-43.2419,78.1519,1.9434,40.5495,-2.83895,76.8976,-17.9899,8.17316,69.3867,-11.6353,13.7568,-40.4404,-54.0256,-45.5149,6.05316,-35.6195,-45.2113,41.6731,72.5728,30.6624,0.362497,27.9674,-36.586,65.672,
		node -12.4157,44.7081,69.2604,36.4332,-16.3027,-35.3425,-49.8288,-20.7099,-45.2286,34.4491,16.7286,21.0995,32.3247,80.0426,-4.87077,-36.7818,8.24712,-50.8711,17.2641,49.2132,-7.86825,1.07534,104.115,-47.0227,-17.8307,-26.5384,
	layer
		node 30.2806,-14.9711,-14.2227,6.71127,21.9513,31.7224,
endPlayer
// Player2
stat 6
	layer
		node 10.1703,19.2373,-24.6784,-11.0454,-17.174,104.551,89.1808,-12.4543,-12.3284,-34.5421,32.4029,58.2984,-55.0683,-36.9529,81.9384,-9.72703,-17.7145,60.1995,53.5466,-13.3796,20.1533,28.8755,-38.3763,-7.02045,10.6783,61.7937,
		node 4.30389,1.39119,-8.51882,-10.6834,52.3562,-0.041843,-24.5042,-6.01409,48.8012,22.3836,118.55,44.9004,66.5218,-36.71,-16.6704,-14.5089,17.0337,30.8824,7.73838,-38.5731,32.1789,-8.98079,44.9643,-7.52448,-6.89023,16.8238,
