// Player0
stat 7
	layer
		node -121.091,61.2082,-41.5111,18.8411,-246.118,22.6061,2.6481,-63.786,39.3184,38.4455,55.4162,-260.779,95.4853,43.8293,46.3582,-26.3912,37.2958,48.6143,-74.2758,120.171,-182.306,-222.895,39.6052,28.2287,54.0751,41.9395,
		node 36.043,108.482,135.855,123.177,80.3617,-186.269,104.131,-34.2595,-228.701,-22.9239,36.1113,-138.684,17.7227,-8.83905,54.8602,-50.6213,55.7446,43.6752,-227.614,141.496,-116.267,-62.6854,40.4553,-62.4735,45.1726,-93.6501,
		node -69.6947,44.0924,-11.1497,137.736,-59.4992,30.8163,7.29245,-116.131,41.1282,-26.5682,19.4506,-11.9206,47.0571,12.9316,-169.881,99.2336,-133.971,30.5131,120.405,45.3077,49.2681,30.8614,-89.9536,-19.6969,22.0029,53.9849,
		node 108.953,-37.1405,106.072,-119.941,-232.601,11.3839,-51.0002,-186.965,82.0865,31.3781,36.9102,-212.193,-94.0056,-100.833,-78.3401,96.8763,133.544,42.6129,8.42018,-226.695,39.5877,20.1452,32.7846,-100.71,-60.1778,-9.04785,
		node -70.5043,-234.229,38.0712,-175.528,-193.793,-88.9263,-125.548,49.3537,-260.684,-218.532,-154.647,-14.4946,-86.1301,76.9433,19.3999,47.9287,17.0924,24.8396,-28.2246,116.776,-26.8142,3.37755,89.2095,-86.3127,-230.284,-187.464,
	layer
		node 24.9727,-156.242,-162.306,-26.3836,34.8536,-175.146,
endPlayer
// Player1
stat 8
	layer
		node 92.7554,59.4848,26.9245,2.5578,127.181,53.0798,2.26302,-79.182,35.499,38.9035,75.0284,-165.412,96.0802,45.31,49.4033,-24.926,36.6209,-11.2404,-84.9476,134.373,-263.784,43.2597,-192.825,29.7072,-106.845,40.8565,
		node 32.7058,-92.9849,149.01,-255.099,52.7351,-107.82,99.9798,-135.12,-228.052,-24.8386,35.6019,-17.7815,12.8838,-12.8291,55.24,31.4728,49.1262,41.6471,-9.14662,-88.8763,107.224,53.6225,28.1198,-31.921,-18.1638,-92.5478,
		node 17.3762,37.6028,-38.515,-14.4652,-56.7194,28.0511,10.022,-77.1027,61.0739,5.88213,20.2437,3.8586,54.3129,12.138,-172.635,-24.7607,-55.5444,28.273,121.847,30.3309,-160.204,30.2156,19.1594,-22.4517,82.5176,104.163,
		node 109.288,-38.0769,-275.276,46.2507,-51.0059,-29.0744,89.7208,-261.603,130.531,-30.969,-10.0643,26.4886,-234.286,-91.5649,-77.1154,99.7208,137.776,82.3853,9.11244,-226.264,39.9883,75.8971,34.7344,-13.1613,99.6414,25.0228,
		node 87.7773,-231.059,34.8918,48.9398,-12.8057,-79.6792,-88.4731,50.3674,53.6153,35.7563,48.8756,-112.038,-129.041,-41.0478,25.4089,48.011,-204.359,37.0141,-179.994,110.735,-248.433,-0.170755,56.6805,-85.9159,-232.685,72.9634,
	layer
		node 50.5277,1.42869,-24.5085,33.5632,106.502,-12.1695,
endPlayer
// Player2
stat 7
	layer
		node 87.9682,64.8515,35.1705,3.98722,-244.897,32.6799,-2.18531,136.093,38.6961,29.4259,55.0563,-152.53,76.5906,44.9593,47.6967,39.9633,39.4153,-8.98008,32.3613,133.033,-261.93,41.8106,-189.359,29.7215,-145.46,12.7537,
		node 31.3806,25.3806,27.3756,-255.822,-109.938,-23.982,99.88,36.4336,-236.066,-64.2256,-7.03785,-202.893,13.2556,-12.9252,58.0307,1.57065,46.7076,-141.364,-230.351,-86.3362,107.187,53.0675,-71.9625,-28.9522,-17.3607,-87.8346,
		node 6.2618,37.2244,-41.7247,-13.4544,-55.1073,35.5458,-104.65,-78.6717,51.113,-186.839,21.0063,-11.8764,55.4721,56.9996,-176.744,-22.9629,-62.3049,29.4176,-235.846,52.0908,-158.751,30.4607,20.4119,-36.0506,52.8564,58.5735,
		node 56.6821,-161.96,-21.2485,-118.727,-51.3124,40.7289,-170.211,-261.285,-108.391,28.6328,-8.65209,-6.52209,42.7298,-90.9506,-77.7891,103.372,37.3123,82.0595,10.5312,-214.518,38.8381,76.979,29.5587,-104.183,-44.2407,32.33,
		node -68.6969,101.352,45.7471,-189.211,-108.499,-79.198,13.9224,44.3747,114.407,33.8785,48.0597,-114.794,-214.11,45.3183,-106.637,43.3314,-201.223,9.09314,-0.868762,111.505,-89.9181,3.96243,-15.4464,-86.1642,-234.127,24.5814,
	layer
		node 42.3641,32.8463,-24.0314,-153.188,107.648,37.9707,
endPlayer
// Player3
stat 7
	layer
		node 103.32,59.8906,15.3425,3.6685,102.652,50.2765,-4.17122,-67.308,18.8871,26.9582,57.1987,-267.683,71.8338,119.244,-74.9284,41.7813,33.3109,50.2893,32.4587,88.3805,-264.991,49.8642,35.725,30.0345,-108.171,13.3485,
		node 33.1929,21.0594,-179.434,-252.061,-92.1089,-26.1678,95.9751,36.3174,-203.214,-24.4111,-146.337,92.9362,16.981,-8.96922,51.024,39.5241,28.3908,-154.936,-9.74725,-85.1087,-37.377,94.5319,-84.3939,-29.7552,-15.7536,20.5516,
		node 11.3625,36.5,-26.1536,41.2901,-54.6877,34.3269,38.2176,-79.6512,58.195,-183.435,28.0105,6.53697,55.6541,15.7827,-19.6022,-25.4983,23.4777,-3.60163,99.5234,51.85,37.0864,22.8053,21.061,-37.5918,82.8021,-241.884,
		node -70.5465,-167.626,-19.4212,-120.897,-50.8362,37.876,86.9374,-261.008,121.246,43.6592,17.061,-6.79068,-89.3379,-94.2966,-73.228,111.927,37.3026,85.4999,-1.67158,47.3264,-59.3205,22.8545,38.8506,-89.157,-78.6796,-9.42509,
		node 43.476,48.0782,31.2708,-187.551,58.248,72.1622,17.0378,-203.479,-23.6394,-231.898,-35.0705,-205.272,-29.7167,-32.6281,-108.858,-1.33889,54.0099,-27.2348,10.3342,39.0547,-247.734,0.044519,61.5681,-85.5253,-235.615,26.9593,
	layer
		node 39.8985,35.3789,17.8551,98.5176,-1.17423,-35.8306,
endPlayer
// Player4
stat 6
	layer
