// Player0
stat 7
	layer
		node -61.476,-56.0591,44.4841,-21.9838,-227.167,-5.16335,-97.7099,132.218,-221.546,47.7542,-258.944,38.5121,-121.789,-51.883,-10.0133,-87.8941,16.7009,-153.562,-28.231,-90.1746,-272.279,-201.82,-243.306,-64.7649,38.145,-199.581,
		node -61.7621,-3.76999,-46.9347,-204.126,-60.3018,65.6833,26.989,-60.6758,-198.169,-70.0284,9.65879,-11.2691,-181.495,-118.157,-18.8962,-202.014,17.1711,-128.838,76.4864,16.7569,-98.0465,-182.553,99.5271,36.1428,-35.4233,-11.4363,
		node -10.4046,200.039,-178.086,-36.5732,33.3145,-23.408,-25.9372,54.1018,-52.3169,-217.554,-118.699,-36.7152,-45.9519,-140.487,-190.491,-86.7626,36.8735,-33.0563,-5.98878,-103.6,-187.261,-145.314,-66.8156,-106.362,-248.092,17.2392,
		node -201.139,-220.923,121.797,-228.097,-263.522,-133.928,195.885,59.8683,-279.08,-127.138,-170.88,-218.681,-198.099,-22.741,-106.689,-127.215,-149.032,-175.614,-79.8105,-152.999,-52.0366,57.0441,-186.194,-34.7969,-109.42,-42.4719,
		node -51.8487,58.7723,-178.433,-52.3141,-27.248,-31.9175,-165.268,-62.0241,-140.017,-139.249,-52.9909,-3.12764,92.238,-4.48606,-176.983,-53.6973,-62.3827,8.92593,-99.2641,-39.5508,-32.3345,-295.941,-201.256,-39.2974,-151.692,-139.811,
	layer
		node -59.9314,-99.4888,-111.422,-60.4998,-42.6765,-178.862,
endPlayer
// Player1
stat 5
	layer
		node -58.8094,-58.6977,-11.2415,-21.0855,-219.733,-34.4389,-88.0004,-139.581,-222.138,49.2089,-259.352,29.1186,-109.508,-55.2489,-12.9951,-108.245,1.24186,-151.968,-27.6197,-89.7153,-268.118,-198.45,9.62077,-216.375,33.7254,-199.259,
		node -66.118,-4.66752,-38.7741,-34.3334,-60.8987,65.0058,10.5746,-18.508,-201.375,-64.1615,-7.88986,-13.171,-141.457,-116.562,-284.071,-200.195,15.0145,-115.058,73.6626,18.8009,74.7219,-177.856,110.01,22.6359,-38.8854,-42.5425,
		node -25.4586,206.024,-166.798,-32.4167,29.3055,-34.3916,-15.2204,55.6731,-49.2342,-126.975,-120.554,-29.1414,-146.498,-140.843,-95.452,-81.0256,-58.4614,-124.735,24.4674,-17.8911,64.5188,17.328,-62.2646,-109.399,-232.711,8.95555,
		node -201.41,-221.625,120.393,-228.286,-261.559,-148.648,198.368,-139.575,-54.6303,-127.131,54.4477,-218.505,-197.375,19.744,-301.661,-110.876,-167.762,-175.187,-89.2908,-155.006,-49.5149,37.2035,-110.52,-46.7668,-109.797,-21.3625,
		node -49.8037,52.9464,-170.282,-41.4079,-28.278,-15.5306,-172.934,-63.1975,-142.51,-131.312,-1.40783,-13.1868,97.2972,-7.24826,-132.081,-56.1959,-61.3595,-0.826686,-96.5321,-60.7158,-35.0545,-60.7361,-186.917,-37.6215,-157.104,-57.8364,
	layer
		node 58.8878,-100.189,-108.724,-218.827,-101.511,-178.787,
endPlayer
// Player2
stat 8
	layer
		node -61.0455,-74.219,12.6579,-35.5437,-216.619,-37.1687,79.3107,-137.074,-217.953,-48.1787,-273.159,-69.7484,-142.279,-52.8121,-15.1578,-97.8908,1.92449,-48.1713,-14.4253,-89.5861,-270.912,-195.704,-247.007,-217.42,38.7754,-207.154,
		node -68.6215,-3.34071,-47.9459,-219.263,-178.335,64.9193,15.362,-6.76205,-200.167,-57.7619,-0.317322,15.9353,-89.1049,-116.096,-57.5837,-215.587,11.4217,-119.189,67.0188,28.0481,7.61108,-181.045,109.677,53.8026,-19.7609,-22.1016,
		node -20.8518,185.942,-173.195,-33.6888,29.8511,-178.91,43.6807,36.8176,-119.318,-125.036,-120.201,-36.6103,-148.273,-10.0209,-190.095,-75.0981,47.6276,-124.426,9.1366,-91.7401,-61.5086,-151.017,-65.2005,-104.18,-232.685,9.18464,
		node -199.361,-215.518,126.516,-205.043,-245.134,-133.997,187.991,-140.733,-67.2922,-130.638,-112.867,-221.605,-194.546,-10.6268,-108.815,-109.227,-129.776,-158.551,-90.3127,-151.992,-54.7722,37.5327,-185.177,-37.9387,-108.557,-27.7038,
		node -52.3666,-104.333,-189.109,-97.116,-31.7168,-26.2905,17.1962,-69.7989,-145.327,-132.321,-50.498,4.29473,92.9604,20.208,-179.195,-59.9773,47.8013,-1.82029,-99.1763,-34.3105,-176.988,-300.046,-183.375,-41.1632,-169.286,-158.782,
	layer
		node 9.99159,-100.222,38.6026,-62.288,-60.9542,80.3098,
endPlayer
// Player3
stat 2
	layer
		node -60.7028,-58.6422,12.9105,-30.6252,-101.94,-35.0061,80.3689,122.677,-236.754,-12.8984,-273.326,37.6823,-217.461,-45.4768,13.5308,-164.846,9.54208,-64.0349,-24.2109,-87.5714,-273.398,-185.26,-246.2,-215.353,78.0222,-234.354,
		node -64.3355,-2.67928,-39.4302,-37.2553,-62.2976,66.5751,9.77427,-60.5439,-203.601,-68.4302,-2.40977,18.1605,-141.221,-106.82,-290.011,11.2288,-0.272408,-119.084,72.3654,22.6018,-100.098,-167.585,114.34,30.0621,-19.5044,-39.373,
		node -25.9779,205.098,-173.098,3.38287,31.9422,-159.314,44.1407,44.4611,-117.117,-129.067,-118.533,-40.1802,-44.1876,-8.40542,-96.5776,-90.161,58.9767,-29.7672,6.97634,-31.2499,-61.4714,-145.049,-63.5901,-107.895,-233.524,45.3918,
		node -199.899,-219.775,129.399,-220.773,-259.37,55.6898,189.574,48.6357,-280.823,-126.775,-107.506,-69.8613,-193.869,-84.5439,-105.404,-92.3388,-131.634,-160.312,-89.9969,-45.3,-47.5374,-175.529,-59.3469,-54.563,-107.672,-25.0386,
		node -242.036,-111.018,-188.447,-53.4908,-21.1164,-14.6769,-164.608,-58.082,-140.433,-131.474,-4.06386,-12.4413,92.6106,24.8736,-131.225,-64.1783,54.7402,-9.39739,-19.3468,-44.9078,-176.333,-300.239,-181.563,-144.671,-155.983,21.9814,
	layer
