// Player0
stat 5
	layer
		node 44.0489,75.2038,30.9437,7.12336,147.755,66.0573,10.0652,-15.5407,66.9235,43.5359,-73.1775,-241.454,-73.4406,-5.89277,37.3667,-244.348,25.9079,-63.7825,-267.551,-76.5272,-221.196,-214.714,-36.8728,-77.5932,-19.6023,-70.1415,
		node -76.1591,-2.74891,85.0998,59.9951,33.7484,160.106,-216.404,41.7588,27.2424,-35.6389,-37.046,-231.866,-106.539,-227.936,-244.198,78.3538,-15.8017,2.14587,-76.2922,180.232,-126.077,66.1244,98.1468,-64.212,-17.4058,-252.079,
		node 46.3653,17.6645,19.4665,-273.592,47.491,-295.888,-233.274,54.9072,34.5723,42.5393,-3.60409,49.9653,-21.9121,24.1456,-66.3653,-278.15,18.3139,-292.765,40.6406,40.5673,28.6984,16.0785,-238.611,-244.028,-69.6119,-67.6588,
		node 11.4476,-27.1234,107.699,30.6622,12.8016,107.7,-4.3942,51.4997,-18.8574,73.8692,-263.696,-74.7064,88.5344,-245.463,-12.8348,105.303,-37.6578,20.092,25.7707,-62.5977,54.9441,47.4829,-30.5128,-37.2262,-230.202,-25.7829,
		node -24.4158,-115.552,-3.06136,34.2415,-102.271,-140.929,-22.8721,-220.506,-58.2224,9.10663,50.2524,3.06756,-103.894,-262.507,-291.024,-42.8531,-51.4164,-150.26,-29.0299,49.6014,-91.2608,43.882,44.7807,-46.6745,65.4911,38.4634,
	layer
		node 55.2585,-65.7043,29.863,-271.923,-110.769,-244.676,
endPlayer
// Player1
stat 6
	layer
		node 40.5148,69.9992,-95.7279,34.7872,-37.2122,-24.7913,11.2703,-82.555,-38.6645,39.2878,-76.8349,42,-74.6435,-46.635,69.9398,-148.248,28.2905,-68.0088,-270.412,-78.5441,-221.416,6.87466,-28.9051,-236.953,9.08407,-46.438,
		node -45.1163,4.42357,73.4618,-276.561,-244.888,157.524,-222.334,45.1024,-100.193,-35.9777,44.3462,-234.747,73.6012,-211.303,-22.4937,-270.937,-6.1808,-145.989,-219.017,187.726,53.2634,67.2238,99.024,-272.826,-18.7133,-68.1787,
		node -229.556,75.3018,16.8224,-272.43,178.036,70.9624,-230.631,15.4419,29.2692,41.8026,-56.7739,-265.204,48.8841,-58.7302,-70.1196,-270.248,51.5068,-295.924,15.8805,39.8745,-15.0735,15.8061,-227.727,37.6905,-159.467,-44.7641,
		node -63.4726,-20.4008,-160.24,28.6207,21.4538,105.923,-64.5061,53.7023,174.451,71.1099,53.634,-69.1908,70.6968,-33.7059,-78.9877,104.695,-32.7264,30.1106,-87.4657,10.7179,62.3391,-21.7035,-209.941,73.743,31.3073,100.033,
		node -67.1477,47.2425,-63.075,35.2135,-74.7951,-139.983,-49.7896,-225.084,-60.6601,8.12988,46.4141,79.6598,-106.984,-261.37,-41.5413,-42.6142,-63.9221,-27.6253,-29.7266,47.4268,49.1966,52.6592,45.778,-49.3021,4.09701,29.7592,
	layer
		node 28.6752,-65.8124,28.1863,-272.171,-21.5319,63.1177,
endPlayer
// Player2
stat 8
	layer
		node 50.4011,70.7482,-283.031,9.02351,-36.1643,-69.8693,10.0372,-80.163,65.3898,-65.5741,-78.6284,41.8269,3.239,-4.00468,68.4496,-144.138,39.6337,-70.3957,-88.7429,-64.5259,-34.6154,5.40003,-33.0778,-228.033,10.2236,-80.6126,
		node -99.8322,3.84739,72.9596,-257.525,-247.707,158.333,-223.577,-14.8944,-97.693,-35.528,-40.8463,-230.737,-76.8827,31.4784,22.4313,-271.762,-0.441607,-233.576,-81.3001,-76.4007,-129.978,37.2507,99.5185,-47.0826,17.4982,-66.9239,
