// Player0
stat 8
	layer
		node 13.3574,4.46626,-3.21666,-4.40086,-1.25703,12.9304,-14.4572,3.83913,17.1862,0.033674,1.46699,-7.54965,-10.2969,4.48637,2.4189,8.78506,4.13637,-5.73531,-17.0196,13.8366,4.49602,2.30897,-2.78093,-10.8375,-2.46496,0.76399,
endPlayer
// Player1
stat 2
	layer
		node 12.3786,6.40201,9.60889,-1.31114,-1.77053,6.97092,-1.17315,-5.15265,1.38001,1.20673,9.67652,-4.46512,-0.108344,5.43803,0.76928,8.45731,1.94706,1.80612,-19.283,3.55173,14.0385,-3.3423,-11.1496,-9.68834,5.96218,-3.12768,
endPlayer
// Player2
stat 7
	layer
		node -10.4847,2.13761,18.9638,0.342479,-1.52535,3.01454,-2.02162,-0.185271,-8.02316,5.88075,-10.0535,-3.64668,0.362902,9.20717,-1.22757,11.2316,4.77008,-3.27717,0.34243,14.604,13.2984,12.0876,-10.8336,-12.3043,3.13722,-1.7074,
endPlayer
// Player3
stat 5
	layer
		node -11.2546,6.8795,-7.43081,-2.19843,-2.82138,0.521492,0.159961,-2.20717,-10.9399,9.88485,-8.24665,0.249205,1.06565,8.06548,1.62231,-1.53324,-20.6132,0.773543,-18.7881,4.14872,-7.44827,2.46846,-12.5932,-12.2444,1.56025,-13.802,
endPlayer
// Player4
stat 6
	layer
		node -13.9803,-7.41558,-9.22617,6.56033,-1.05411,5.37012,13.9289,-3.38662,7.19285,10.9569,-7.93589,-5.00269,-0.443209,-6.21183,11.076,3.0703,-2.66158,-3.36694,0.28457,-5.48744,3.04318,-7.65041,-15.4126,-3.44855,-0.00937837,-9.32526,
endPlayer
// Player5
stat 5
	layer
		node 3.15684,-4.57562,-0.147076,-3.56076,5.2499,3.87433,10.1687,-4.62934,1.91195,-3.76762,4.69358,-3.17948,4.44803,12.8456,10.5328,6.99862,-3.50751,3.07014,-4.9783,-4.17639,-10.5709,1.09635,2.48991,-19.0473,1.52125,-8.25549,
endPlayer
// Player6
stat 7
	layer
		node -7.15337,3.12057,-0.905223,-7.09011,6.4277,4.6576,11.848,-4.07571,18.3888,-5.34037,-4.91996,-6.03939,10.6283,7.10096,-6.20135,5.26103,1.38352,-1.78343,13.9183,2.64043,12.5123,4.98182,3.75905,-6.37638,0.521866,-7.1853,
endPlayer
// Player7
stat 9
	layer
		node 10.5513,-12.9476,-1.04507,-6.31142,2.89611,-1.76968,-12.104,1.93353,19.5579,13.7685,5.16605,-3.32264,-5.14643,-7.4318,-7.67063,-2.29639,0.99865,4.61941,-2.61478,-1.00429,-2.14632,0.287629,-7.17026,10.6797,1.28474,3.73876,
endPlayer
// Player8
stat 2
	layer
		node 10.7638,-6.1668,-4.26093,6.57325,-8.25542,11.7365,-1.15149,8.67542,0.256088,-0.399017,3.21018,-6.71982,-11.3584,-8.08078,-4.91386,-0.405566,1.49171,-5.16491,-4.58243,-1.01028,-1.5781,-20.6671,-8.28113,5.80505,-5.58478,0.0866719,
endPlayer
// Player9
stat 7
	layer
		node 1.32649,-3.8377,-5.30256,-1.25825,-11.4181,10.4748,-6.54463,-0.567574,16.9803,3.07306,-5.81907,-8.10366,2.80816,6.48087,-7.9783,-7.76699,1.04788,-7.71128,-3.53814,-6.47051,5.25142,-19.8935,-10.4016,-13.5512,-4.32893,0.824253,
endPlayer
// Player10
stat 5
	layer
		node 11.9976,2.45945,17.8067,-2.08094,3.84691,13.4481,-2.9149,14.6337,8.82588,8.39295,1.20234,1.97749,-12.698,7.21524,3.6859,0.907765,0.529647,-3.8441,11.1312,1.43767,-0.200147,-18.4676,-6.24512,-9.04249,-5.46696,-0.527318,
endPlayer
// Player11
stat 9
	layer
		node 3.97034,4.86432,17.0833,0.637246,-1.50121,4.65978,-14.261,14.25,-3.32041,0.685405,-1.18717,-1.14141,-1.96556,1.75143,-0.0601411,1.31288,5.20214,-0.642945,-16.4175,16.9444,-3.90603,2.79896,-8.20546,-11.4182,6.62284,8.72222,
endPlayer
// Player12
stat 5
	layer
		node 4.71848,-3.71255,20.4853,3.44363,-2.83653,12.1409,10.6651,-0.547489,-2.4707,-0.661496,-10.1,0.212781,-0.464209,9.13609,-2.94831,2.14203,-18.785,-2.09136,-20.0486,4.49739,-2.58907,1.14137,-7.39805,-0.93685,-0.662892,-3.07595,
endPlayer
// Player13
stat 9
	layer
