// Player0
stat 3
	layer
		node 4.89444,-3.99947,-3.37027,1.50973,-14.0094,-7.61016,-4.41308,0.78957,-10.1663,3.72878,-6.30573,0.0771828,-14.1812,-11.6609,-1.17449,3.34981,-0.473153,-8.3042,-1.08668,2.52203,-0.387075,-1.46947,-14.2822,-0.603006,6.90807,-11.9357,
endPlayer
// Player1
stat 6
	layer
		node -11.3887,-3.91735,-4.20972,1.95889,9.63314,4.24842,-4.5869,5.86309,-5.45176,4.66135,-4.93544,-7.84593,-5.71682,4.24727,-3.122,-0.919417,-0.334229,-0.944768,1.10793,-0.145013,4.38515,-0.224369,0.292569,-15.0509,0.225081,-11.7142,
endPlayer
// Player2
stat 4
	layer
		node 4.79491,5.86976,-2.98016,3.45222,7.83075,5.39552,-4.00631,-5.16836,4.23453,1.30959,-5.36866,-4.5154,-8.54928,-11.1454,-1.72392,5.61711,3.9222,-4.65982,-16.6114,7.69295,3.13562,-0.247316,-12.0948,-10.4016,-7.41171,14.7326,
endPlayer
// Player3
stat 6
	layer
		node -0.996253,5.6821,-4.20768,-3.50936,17.7743,-7.71897,-8.1049,-3.75874,-8.85613,-4.08379,-2.13503,0.984089,6.63858,-9.79319,-3.84194,-2.09173,-4.04128,-2.04407,11.5689,7.16245,13.6585,-5.9503,0.724625,-9.09055,5.77772,6.55482,
endPlayer
// Player4
stat 10
	layer
		node -15.0541,2.923,1.81527,-1.86978,-1.77169,7.10721,-5.87978,-3.6024,-9.42299,-7.92707,-2.33377,-7.71858,7.06797,-9.96031,2.62189,-5.50958,-4.96182,0.536887,-13.0126,14.8872,-5.86753,-5.04739,-16.5743,2.34482,11.6188,7.00221,
endPlayer
// Player5
stat 4
	layer
		node -12.6947,-3.24035,-6.52972,-1.74548,-4.96163,8.23515,11.4742,-2.8259,15.0912,-6.99095,-1.07374,-8.23876,-8.80375,-11.7673,-3.36302,-6.97379,-2.97987,-2.37889,-3.70465,14.3917,5.3637,-7.0073,-0.14587,0.744352,-1.27053,7.50871,
endPlayer
// Player6
stat 7
	layer
		node 8.62517,-1.35942,-7.34739,-4.22841,-0.118391,2.49351,1.83332,0.905995,14.0707,-4.72576,-11.3332,-0.843426,-6.3232,-11.5272,2.90531,0.423534,-8.40788,-1.81705,-4.08135,11.3518,4.74545,-14.5058,5.84012,4.63524,18.4646,5.29366,
endPlayer
// Player7
stat 11
	layer
		node 6.20146,-2.33313,-3.8368,-5.59386,5.06924,3.12411,8.72648,2.14127,8.9639,-5.47414,-9.18941,-3.52524,6.3261,-3.51839,-1.37592,0.869428,-6.99497,-3.87089,11.8654,-5.61303,10.2982,-14.0415,-15.6919,7.60046,-0.533238,7.21746,
endPlayer
// Player8
stat 6
	layer
		node 13.8704,5.991,-3.00077,-3.2779,4.04319,11.6871,-1.26292,13.9922,-5.19377,0.218858,0.132428,8.98081,4.01361,-1.77287,0.105474,3.83917,-1.08802,-10.7789,4.8411,4.47427,1.54033,7.82575,-15.0728,12.0169,10.957,-10.4241,
endPlayer
// Player9
stat 9
	layer
		node -13.7281,-5.37144,-5.69846,-1.37465,-12.1173,-4.80759,-3.68933,16.2993,-10.4979,2.57268,0.534138,11.1203,0.490162,8.09975,3.61016,5.22344,-0.661179,-5.90577,7.07124,-5.44138,4.59864,7.99338,-4.33802,-2.94864,5.21522,-11.5729,
endPlayer
// Player10
stat 6
	layer
		node 4.74196,-5.9104,17.0489,2.59242,-11.0207,-4.05156,-9.0768,6.51134,-4.13121,5.24529,-4.6191,-8.43474,-5.99896,-9.8354,-2.42001,-8.10126,-11.2753,2.68784,2.62178,4.24447,0.4197,-0.288228,-10.0004,-13.8563,7.73001,4.44049,
endPlayer
// Player11
stat 11
	layer
		node -14.5844,1.10648,-5.59372,4.22744,-14.0429,-4.02222,-9.64613,7.8699,0.580299,2.83684,-0.911227,-7.10541,-5.33993,-4.63914,1.39687,0.929466,5.33482,1.12411,-13.859,2.63372,1.2769,-1.64729,7.10612,-6.24024,3.95016,-11.6932,
endPlayer
// Player12
stat 3
	layer
		node 2.25384,6.8241,5.47707,-1.26984,-6.94202,6.04462,10.4667,-2.39965,-3.44764,-0.898262,-5.33327,-0.580804,9.16501,-9.95875,3.10106,5.80781,4.53661,-4.33391,-11.5257,7.94914,2.77429,-3.31178,-3.3473,-9.8106,3.74614,-11.3245,
endPlayer
// Player13
stat 5
	layer
		node -2.37579,-6.0274,-1.37422,-1.23656,-9.41472,8.35995,-5.862,-2.01706,1.17487,3.31081,-3.02978,-1.66619,6.65333,-9.31643,1.13036,-3.36972,-7.25519,2.14628,-13.5085,3.4396,10.8027,-4.24426,-0.142773,11.4572,0.159682,-7.76669,
endPlayer
// Player14
stat 6
	layer
		node -1.58514,-7.30347,-8.53604,2.83215,-6.6184,-1.27115,11.9248,6.96398,0.0486588,-6.15512,-2.63517,-7.54351,-6.34101,-0.457315,-3.65993,-1.36668,-2.65738,0.360991,7.78975,-2.18552,12.3334,6.7112,1.50606,1.89994,1.50368,5.425,
endPlayer
// Player15
stat 6
	layer
		node -5.03865,-6.63709,1.00827,-3.56801,7.4823,0.175399,-0.837715,6.38341,-2.12282,-6.20064,1.45729,-6.49269,-1.93474,-10.7109,-5.27196,-1.40827,-6.29395,-0.348131,-3.36207,11.4229,3.70645,5.85262,1.329,17.9975,19.6857,-0.306752,
endPlayer
// Player16
stat 5
	layer
		node 8.02399,-11.3777,-6.71654,4.75669,0.458793,1.74001,2.42066,-3.81065,13.5615,-3.85883,3.9555,8.74879,-0.300316,-3.05254,-2.33778,3.95922,-5.21241,-2.00126,8.12842,14.5258,10.5346,-18.5049,-6.84654,16.5126,-1.2055,15.0995,
endPlayer
// Player17
stat 2
	layer
		node 8.77162,-0.614564,3.25295,-1.73095,-12.4738,18.1815,6.92035,11.4197,2.22891,8.38069,-5.75109,9.65301,4.14191,8.17084,-3.13465,-2.99779,-3.7794,-4.05165,-2.6378,4.35597,7.53728,-20.0977,-10.9344,4.90834,1.09735,-15.2716,
endPlayer
// Player18
stat 4
	layer
		node 11.7861,0.405607,-4.22319,0.467001,-14.0813,9.89799,-3.00949,-10.8733,14.0353,-3.59363,-4.98031,-6.86874,-8.70671,8.21194,8.06157,0.963315,0.0908661,-0.63795,3.5925,-5.17292,2.44511,-0.425417,-5.194,11.8107,1.70915,-8.69815,
endPlayer
// Player19
stat 7
	layer
		node 0.888746,-8.75112,7.07774,1.5443,-11.2601,-4.82214,-3.67929,10.886,-13.1124,-6.03003,0.187459,-6.69752,-15.8816,6.02664,8.8258,2.75547,1.72294,-8.80788,2.41469,2.27154,0.00481657,1.78836,-3.2689,-14.1779,6.72104,6.69776,
endPlayer
// Player20
stat 5
	layer
		node 4.3583,-4.74189,18.7508,6.10794,-14.9416,11.3168,-9.95766,8.23171,-3.82512,-0.869494,-0.727671,-8.14739,1.0837,5.84661,7.88376,-8.1234,0.171544,0.683097,5.69152,6.84956,1.87583,-4.18786,6.35048,-0.723477,9.99769,-12.3353,
endPlayer
// Player21
stat 6
	layer
		node -10.0734,8.75208,-4.9393,-2.43745,-3.8545,5.23066,-11.5878,6.49922,4.72346,-0.819372,-9.5858,-5.40588,3.30077,-9.91014,-2.65364,-0.285896,3.05171,4.09324,-13.1115,2.55169,-9.74051,-6.84559,7.51788,-2.9525,4.49737,-5.86663,
endPlayer
// Player22
stat 11
	layer
		node -10.5811,-1.63108,-6.04587,0.931851,-4.27097,5.96132,-10.8102,12.3762,1.67172,0.0294772,-3.77997,-5.69434,-7.62893,-9.54759,1.47642,-0.00299187,-2.61948,-16.568,-14.1856,8.15085,-8.14701,-6.26349,-3.04258,-9.99821,0.939378,-5.58929,
endPlayer
// Player23
stat 5
	layer
		node -2.97353,5.96048,-0.0137552,3.60756,-1.64954,-0.780541,13.1057,-2.80394,4.45476,2.73282,-18.0648,-6.54599,-1.16751,-2.02452,4.19463,-4.25017,-1.5731,-7.18413,-17.6201,4.06667,-4.34906,6.42886,-1.54276,11.2702,1.66456,-4.22634,
endPlayer
// Player24
stat 5
	layer
		node -5.15947,-7.6707,-1.97748,5.10355,-3.89132,-3.46924,14.6497,-3.94151,-1.02743,-1.17615,-20.4791,6.52844,-9.19017,-3.00063,-5.07375,3.43571,-3.10417,2.07998,5.15262,13.7233,-3.3956,3.99122,0.206806,2.61611,1.75478,-8.68705,
endPlayer
// Player25
stat 8
	layer
		node 8.32946,-7.20297,0.801511,3.40503,-5.28182,0.311135,13.2766,2.37054,5.41668,9.5497,3.09494,9.1031,-9.57953,-7.83346,-2.60662,4.24161,-4.20698,-9.18959,11.4023,11.3285,9.75532,6.46766,-5.36922,7.96084,21.0775,11.9326,
endPlayer
// Player26
stat 4
	layer
		node 10.4894,5.02076,-0.940945,-1.47652,-1.40467,4.89458,-0.406205,2.76095,-7.20935,-1.05623,-16.8225,-6.40016,-0.0869321,-6.41024,-6.25499,0.455037,-3.88797,-3.96824,-6.70137,-0.909776,10.0551,-18.5603,3.20575,6.84918,2.42513,1.1961,
endPlayer
// Player27
stat 8
	layer
		node 12.4944,0.0648773,2.91507,2.43608,-14.3483,17.9811,5.86846,-2.13602,2.44952,-2.32933,0.849966,-4.06995,3.37534,10.1984,-2.99296,5.02111,1.67432,3.01476,13.7577,-2.15037,-4.69256,-20.6805,2.91702,10.495,2.2019,10.6764,
endPlayer
// Player28
stat 3
	layer
		node 12.3773,0.33681,6.0108,0.352292,-13.439,-5.77461,-7.42203,-10.384,-11.4147,-2.41447,2.59537,2.28033,5.34299,-2.67017,10.1333,-2.02934,0.922671,3.75733,1.46852,1.32708,-3.08166,1.60138,-5.18554,10.6516,2.05675,-6.92076,
endPlayer
// Player29
stat 5
	layer
		node 2.1741,3.10812,6.00243,2.7911,-8.1709,-6.58105,-3.05533,-0.783339,-9.8026,-0.50038,1.24955,-8.16787,0.662573,-0.885134,-2.07123,-2.24381,-1.11479,2.27958,9.02761,-0.267972,2.02139,5.58202,6.12847,-0.372337,6.08571,4.91572,
endPlayer
// Player30
stat 3
	layer
		node 5.21785,7.01381,16.2908,0.388344,-4.34376,-0.00389064,-3.58538,7.26893,11.1468,-2.74075,-6.78202,-1.73376,5.13675,6.5707,-7.07075,0.164788,4.42594,2.16678,-2.23748,0.534962,-8.65177,12.4472,8.59681,-9.43863,1.77371,-7.1513,
endPlayer
// Player31
stat 4
	layer
		node -13.671,8.57961,14.4928,-4.65683,-5.23996,-3.69555,-16.1518,-2.36319,1.68595,-1.18623,-9.29738,-4.49513,4.79619,-11.8146,-4.89484,3.28324,-2.54379,-12.6465,-5.42293,2.36934,-6.10418,11.7903,6.44363,-4.64749,2.86544,-7.35506,
endPlayer
// Player32
stat 5
	layer
		node -1.77703,0.00407387,-0.844211,-1.37242,7.91973,3.16415,-14.8449,12.9978,3.58316,-8.48789,-11.2468,7.31808,4.55646,9.91072,-0.586123,3.84524,-3.55616,-7.11196,-14.1635,4.25145,-10.0047,5.57277,-5.6039,-4.46224,0.251604,0.62041,
endPlayer
// Player33
stat 5
