// Player0
stat 7
	layer
		node -116.596,-40.6519,-10.1479,-54.7047,-95.0232,-61.509,-54.4908,98.8991,-10.2751,-79.2138,-17.9795,92.1973,125.306,-0.695486,-61.4225,-87.4421,-70.1731,36.7246,-65.998,193.746,-73.5136,73.9643,63.7105,-57.1544,85.6358,-42.9186,
		node -82.4902,-4.01714,-63.5704,-111.702,23.6212,-63.3447,-59.2551,-77.9927,-5.25865,-101.64,-0.152692,58.9475,-17.7971,-79.8243,-46.1024,95.2332,-55.3647,148.163,-106.3,-31.1228,-62.5148,39.1324,-93.4665,-96.6132,-69.2995,-46.3996,
		node -60.1723,80.5178,-64.1898,-49.058,-55.9808,56.2727,173.129,21.1773,-59.3305,-53.6666,-53.3841,-107.587,-60.3683,-84.0435,-10.2584,102.906,-76.6279,-39.1994,-40.0777,40.6614,-27.8103,-60.4252,-17.8376,-36.0569,-82.5162,8.16517,
		node 182.866,-32.8183,-35.4576,-53.8416,3.87585,42.3641,-47.9797,94.1429,45.0205,-59.6093,107.816,-33.7133,40.0819,-75.0578,-18.7683,-83.6835,129.017,-79.2503,-56.7675,72.8505,45.4669,28.9389,113.193,26.397,-105.552,-72.2427,
		node 60.4971,82.8241,51.2813,84.7777,-57.8732,-66.4774,47.355,-24.9049,43.167,-37.2322,-82.7081,-52.7675,88.1014,59.8179,163.947,52.7505,51.8936,-41.7039,-94.0414,-72.5761,-70.2576,56.3039,-59.3367,11.7467,21.5624,-59.3907,
	layer
		node 37.8012,-17.1522,-98.5406,-55.5377,-85.462,-52.1883,
endPlayer
// Player1
stat 3
	layer
		node -122.09,73.7206,-11.6665,-53.0181,-101.307,-60.3055,-21.0618,98.884,40.2481,69.9696,-15.8483,-24.8349,125.258,3.74445,-89.8824,21.4433,-71.4076,-97.2982,118.047,194.741,-63.8799,72.1209,79.7524,-52.5568,21.4648,-47.1558,
		node -84.7595,-7.00831,-63.4708,-107.611,24.7856,-63.3239,-57.8099,-64.683,-7.23157,52.1342,1.30117,79.4658,-20.5778,2.60936,-46.6806,93.6563,-44.7038,147.36,-110.647,-28.877,-54.0078,42.715,31.9585,-9.25896,-35.5519,-8.73739,
		node -68.5483,28.7243,-65.2838,-2.52345,-55.8187,52.7739,-2.27134,40.3153,-47.0469,-53.0056,-53.7584,2.71721,-38.7124,144.013,-11.2353,106.112,-82.0704,-36.9246,-66.3888,-13.1623,-42.3709,103.324,-34.4998,-42.4687,73.6263,-26.6807,
		node 55.8895,12.8947,0.927876,-45.4772,-13.2385,-0.941593,-46.3982,-103.312,96.7703,-22.7025,107.678,-32.1859,43.6934,-75.1533,-18.8746,-82.7671,136.803,-83.8113,-63.4197,72.585,49.0836,-46.226,-79.5389,145.165,-109.68,-78.0845,
		node 58.9274,76.2306,50.834,87.0696,137.459,35.7082,-4.56667,-52.4397,41.2885,90.9872,-120.063,-51.935,-11.916,-54.4599,21.8248,55.6508,58.286,-52.6362,-93.8246,-72.53,138.745,-61.0753,-52.3258,-51.1884,21.9763,-56.5183,
	layer
		node -77.9776,-22.9502,-34.4182,-42.767,42.0563,-36.7093,
endPlayer
// Player2
stat 5
	layer
		node -126.907,74.2177,-7.52558,-52.0851,65.0753,-81.5751,-51.6558,85.015,-9.1765,-70.755,-53.0842,93.2457,119.168,-130.266,-61.6738,16.1782,-81.7013,-99.9928,117.314,-28.0648,-61.1544,54.7619,81.2919,107.05,92.8904,-77.4452,
		node -76.6425,-1.00348,-56.4861,-13.4309,19.7553,-70.9394,84.3409,-79.9552,69.816,-103.445,1.53737,-68.1426,-33.1024,-18.1371,-50.418,112.839,-48.8556,55.6627,-108.304,-76.9999,188.17,39.7254,34.0755,-40.2779,-76.8834,-20.3629,
		node -51.4379,-103.645,2.00173,-4.03571,-55.7712,-82.1796,-18.4868,40.9092,51.4574,-64.9593,-57.6749,-116.64,-116.249,125.528,-10.3958,100.655,-75.8099,-80.3208,-62.6404,-55.0219,-78.6638,-146.852,23.7156,124.989,-27.1601,118.121,
		node 63.5735,-39.887,-50.2761,-52.8686,-11.6669,91.4896,-44.8902,103.258,77.917,-3.56073,105.546,100.502,-51.8249,78.4208,-20.8965,-78.0381,136.52,-70.8137,-63.2478,67.8918,47.1864,-39.8343,117.728,82.1827,10.375,-70.2322,
		node -15.9092,96.1905,127.844,-25.0323,-68.8128,-73.8032,48.5473,-43.7232,40.67,-37.8652,-121.882,-55.9669,13.702,-55.3131,19.8343,59.3237,53.9729,-93.3849,-55.8812,-73.0052,139.036,-62.7412,-54.8477,-50.5188,-12.5289,-46.2551,
	layer
		node -52.3663,100.675,-36.0692,68.6314,18.5117,-13.1975,
endPlayer
// Player3
stat 8
	layer
		node -118.984,72.3029,-27.0455,-4.81925,65.7325,-72.1267,-20.9273,91.2695,-66.5314,-9.86737,52.0253,-27.672,123.689,-50.5643,-90.0515,15.4462,-56.4086,-95.9209,118.277,112.782,-60.812,55.5619,64.806,-52.7381,92.6916,-74.2303,
		node -84.2467,-1.90722,-60.6425,107.651,21.703,6.20014,-47.7749,-75.8028,71.9706,-104.411,-84.7918,63.9659,-20.5964,-58.1196,-50.7138,113.105,-50.259,109.473,-101.983,-75.4224,191.745,-2.39255,-3.74826,-12.9043,38.7912,-50.7487,
		node -67.8281,-106.822,-60.646,-3.21527,-53.2055,-25.171,-18.6228,33.0228,-55.101,-63.0813,-58.2085,-119.051,-117.648,127.17,20.6093,15.6565,-78.7667,-31.4144,-118.69,-54.7902,-66.0018,-66.6013,31.0903,125.109,-83.1025,13.9236,
		node 69.8208,-39.0471,-21.7401,106.247,5.39502,3.80236,-51.0836,92.2794,63.5816,-11.0338,104.745,98.6074,-29.8327,-29.4164,-0.144014,-2.95341,131.657,73.3645,-20.4958,66.5915,-46.9388,-36.8525,118.83,-2.7999,-105.246,33.5735,
