// Player0
stat 10
	layer
		node 219.616,266.839,264.29,-340.915,42.5118,216.818,273.831,267.868,239.73,91.4743,70.0951,192.427,369.252,277.065,284.015,193.7,-323.72,-482.396,224.451,283.4,167.105,139.909,224.275,120.564,260.622,121.289,
		node 273.537,196.196,253.444,239.62,90.2812,265.666,-491.446,244.442,250.453,109.109,267.85,261.067,125.606,279.328,250.618,174.27,241.557,215.96,219.682,-496.696,290.869,174.615,-553.338,253.605,221.017,-506.024,
		node 291.256,190.38,295.113,254.243,241.883,-540.78,-431.938,228.359,191.811,279.469,182.804,-407.46,277.499,231.093,242.487,234.851,127.989,244.806,293.968,311.485,-411.004,259.203,204.397,216.509,-380.846,-506.987,
		node 299.063,-530.701,162.056,-464.591,217.053,308.773,-488.637,-580.192,228.608,225.394,166.459,-387.086,-485.634,270.871,172.509,269.387,184.719,233.528,243.054,137.499,216.637,231.488,143.264,295.089,240.239,231.368,
		node 179.724,228.653,154.392,-522.46,-581.942,286,-510.534,-522.244,266.549,255.466,263.812,-394.713,220.189,293.439,129.074,256.495,159.58,164.065,260.946,267.94,290.14,143.468,149.851,268.307,244.679,-496.559,
	layer
		node 173.395,302.721,233.784,252.923,172.836,169.23,
endPlayer
// Player1
stat 0
	layer
		node 161.436,266.949,-498.441,-343.35,42.6058,227.076,273.804,162.645,270.27,73.18,69.1838,191.631,369.944,230.099,290.586,190.214,-325.877,196.903,223.332,283.811,165.959,139.961,222.981,301.711,257.338,218.42,
		node 265.375,135.906,246.513,238.32,92.3745,73.1411,147.131,233.514,220.524,266.681,254.298,62.1313,138.984,225.199,255.311,247.015,235.588,-580.253,170.609,-499.336,299.499,174.597,327.073,230.95,-532.585,-502.366,
		node 292.251,174.452,-361.449,258.788,269.975,-538.197,162.03,228.541,-565.16,241.793,181.279,-437.466,276.203,219.347,266.689,184.933,122.741,244.567,285.981,173.067,244.945,224.896,198.748,148.078,-378.53,219.254,
		node 299.918,-521.829,369.211,-464.754,261.537,311.411,143.924,141.146,155.995,-319.395,171.795,273.142,-480.212,275.012,268.011,211.398,123.833,120.598,238.307,216.103,215.461,237.386,160.423,229.908,277.337,217.982,
		node 168.84,228.325,155.416,-523.385,-580.279,288.759,-509.847,-521.423,265.365,259.462,264.805,-412.702,250.281,-442.709,52.6981,256.761,312.938,167.967,155.021,243.497,214.364,146.208,147.048,267.85,45.7095,-521.386,
	layer
		node 155.724,190.599,233.02,272.72,137.252,156.222,
endPlayer
// Player2
stat 4
	layer
		node 218.672,263.805,-497.433,247.549,219.105,179.722,273.022,245.07,343.298,270.653,59.5828,-466.403,313.811,255.477,178.771,160.936,-534.737,274.85,281.608,279.608,283.897,278.116,222.84,302.983,256.913,224.256,
		node 175.685,135.416,112.094,333.616,248.459,255.559,-481.666,232.765,253.773,223.887,250.853,-322.574,228.802,227.519,247.195,261.084,205.334,-577.412,227.023,-496.273,-425.412,238.207,321.997,234.497,-535.778,-510.649,
		node 290.726,223.466,17.6726,256.985,258.143,-541.192,-462.166,227.461,-568.267,299.262,264.22,277.02,45.1724,224.924,282.565,186.048,125.414,84.4952,245.024,252.203,248.102,269.16,243.989,-480.146,-378.325,-517.493,
		node 288.978,-528.163,368.801,-360.223,260.4,312.079,-475.127,151.944,58.9798,247.324,274.42,274.874,100.495,271.572,266.817,248.854,314.74,238.545,236.607,216.921,213.382,246.991,160.856,231.013,278.875,217.999,
		node 176.137,232.173,153.602,-521.388,219.79,285.983,-485.991,-521.174,275.15,336.477,211.417,-415.324,243.902,228.693,52.2255,-501.304,311.659,171.395,167.376,59.8282,247.537,249.553,154.87,273.529,29.6906,-520.619,
	layer
		node 175.849,261.203,193.312,171.995,138.288,262.749,
endPlayer
// Player3
stat 9
	layer
		node 228.456,260.456,-503.756,-563.579,-512.094,231.969,263.512,237.218,117.089,-418.815,58.8995,-469.712,214.403,291.891,292.239,159.983,-534.368,182.327,278.235,230.051,291.677,280.624,60.726,202.412,238.906,221.622,
		node 187.601,138.016,152.978,-539.068,244.494,227.607,267.092,268.18,236.625,235.821,258.732,-320.434,236.484,261.602,252.541,260.124,242.583,216.922,219.065,-497.448,298.232,243.075,320.883,252.643,-532.331,-504.016,
		node 189.061,224.37,-364.495,181.571,257.347,259.891,-462.921,272.576,161.571,64.1911,316.948,265.259,97.058,37.1883,242.822,167.062,253.93,92.5088,247.211,248.727,250.572,291.274,184.982,270.643,-388.436,250.931,
		node 287.357,-540.981,370.162,276.766,251.627,233.12,-467.329,-540.061,237.528,223.813,-557.492,-476.724,100.046,217.775,271.048,246.402,112.732,250.049,43.1412,223.204,-475.658,231.699,160.771,272.737,152.718,219.619,
		node 172.303,228.513,-564.067,-523.322,-578.125,234.226,-482.474,179.94,278.036,322.991,222.66,-419.718,235.41,-442.027,182.836,-501.973,239.5,180.676,56.2748,60.2675,-519.934,251.562,185.173,272.776,27.5125,-529.404,
	layer
		node 266.037,253.839,140.049,143.571,155.514,159.806,
endPlayer
// Player4
stat 6
	layer
		node 163.161,-364.332,-502.535,183.617,-511.622,230.658,263.951,262.359,113.02,-421.007,-514.244,-344.5,157.646,295.031,289.801,-356.069,72.7574,183.761,220.764,231.263,326.596,265.032,261.531,81.4117,252.034,214.191,
		node 230.604,-505.338,151.957,-539.546,93.4474,229.537,269.246,59.05,233.471,226.749,33.048,181.634,184.952,145.926,262.967,263.138,208.718,216.106,171.53,303.932,297.681,312.894,324.086,173.628,95.2871,227.209,
		node 191.245,247.896,-366.688,178.599,259.984,303.506,-431.944,-526.729,162.579,317.784,321.152,270.408,254.598,36.8453,284.236,167.456,254.246,-472.71,249.585,249.855,251.332,272.785,234.888,291.598,-391.025,249.792,
		node 288.875,-529.052,359.518,275.312,221.711,143.887,143.459,-540.677,236.593,222.444,-485.704,311.499,265.446,271.877,39.2989,197.179,97.2852,251.44,249.371,205.006,213.723,236.176,151.089,269.02,150.651,-523.798,
