// Player0
stat 11
	layer
		node -22.8824,159.001,156.327,-58.216,36.3313,44.4493,23.0069,-28.3826,27.3468,-138.076,40.2121,21.2385,-86.1751,-124.558,127.03,2.09087,20.4545,117.813,-97.6653,-6.71775,18.421,141.393,109.42,62.7856,50.2072,85.3709,
		node -31.6249,23.9262,48.8438,26.3202,76.6573,-88.8385,-5.49488,64.148,-42.0135,24.2101,126.676,-61.5953,-74.3887,46.533,22.6245,-127.819,-36.8126,69.9158,-60.6817,-39.4016,20.122,-21.0061,-67.4922,78.316,31.4591,35.1407,
		node 61.3407,28.7866,149.708,-100.168,-34.1532,-29.7304,29.3803,-1.62022,44.8531,-42.2157,-69.533,0.391339,-3.04151,-74.1434,52.8785,63.5433,-117.972,108.595,-33.0026,-3.26048,-0.39772,89.1104,-51.577,139.402,79.8,-50.4713,
		node 78.064,61.3784,169.488,141.705,47.9092,19.7297,171.201,28.7194,34.1776,102.757,17.2295,-43.0834,-29.5698,5.39711,-45.3065,-0.187086,-20.5804,11.8126,-91.5665,-53.3413,27.5514,135.398,19.855,72.3579,160.889,10.0154,
		node 149.336,-51.6588,-4.58618,25.3591,-53.6653,7.08254,3.49043,104.701,151.467,16.0287,-93.6101,-58.3921,53.1962,-5.72468,-4.21183,98.1329,-117.303,-18.8173,5.86383,119.263,92.4231,-3.50602,33.2555,75.7024,56.3319,-24.62,
	layer
		node 9.6793,-92.9956,-10.2605,36.4856,-14.3126,10.0914,
endPlayer
// Player1
stat 8
	layer
		node -26.9996,159.986,48.5919,-85.8134,10.2074,37.0064,22.0982,12.9608,90.2092,83.1642,61.2438,15.2245,-143.875,-121.868,122.967,29.8221,19.959,-41.236,-97.3319,24.7388,-46.7287,141.761,-41.9618,60.474,49.8789,71.3821,
		node -71.5066,122.705,69.9343,-67.7401,92.7888,105.207,131.89,60.1572,-41.726,72.7236,134.371,-47.6541,-72.4466,51.4263,20.2179,74.2475,8.16211,74.1377,-13.0059,-32.3605,20.1303,-99.3172,-65.2804,-54.8786,14.6402,31.0934,
		node 53.1464,54.8247,150.055,-99.7754,-75.574,-21.5164,23.4821,137.122,47.0684,89.1127,-76.7325,-145.449,-58.0153,-73.865,-33.0584,64.2921,68.1563,-5.50064,22.2197,37.7326,4.9701,93.3591,-59.3038,37.1095,82.6347,82.1246,
		node -52.4627,-32.2722,83.589,143.507,-20.1354,20.8657,171.219,23.2376,35.2954,50.1905,30.5384,47.1246,-43.4268,68.7781,-42.6683,11.6398,-21.074,11.3744,-90.0775,-56.5971,-15.5628,137.561,21.883,99.9393,-43.4341,44.8292,
		node -23.7987,-52.072,-5.5181,-92.7876,-44.7894,18.839,2.98559,17.3083,152.267,20.2908,87.7668,-55.0481,45.206,105.878,-4.09512,-7.99485,-138.696,19.0055,-12.0637,122.192,92.664,-12.2742,13.1435,74.972,96.9531,-24.7289,
	layer
		node 91.3691,97.3664,142.584,-32.2664,118.248,9.87762,
endPlayer
// Player2
stat 7
	layer
		node 2.33042,161.194,66.6348,-55.1442,91.7994,36.9412,-90.4451,-14.7852,19.5628,91.4131,-52.4395,13.067,-146.198,20.3493,118.422,109.795,119.587,109.972,27.1427,26.3246,-47.9213,17.2596,120.024,154.869,-19.4312,93.2409,
		node 93.379,124.408,98.9655,145.292,91.3033,92.3396,126.571,89.0029,-53.5459,69.1644,135.331,-83.665,-1.78312,118.486,-10.6006,-129.819,-27.6704,-10.1375,-14.5988,-22.7626,18.5178,-3.70926,-65.4911,-60.8371,20.104,-62.0196,
		node 56.9083,-49.9149,-75.0343,-116.713,73.5414,-19.6908,23.0172,124.535,27.7484,89.0549,-74.9631,-145.624,-32.3882,-76.7435,-33.7688,65.6603,70.6178,107.095,-36.5966,37.6724,-4.45571,102.569,-52.3894,38.6179,77.8429,45.547,
		node -52.5831,10.0405,-54.0867,30.5873,-24.7011,-4.28747,87.4491,24.2904,28.301,-25.5634,16.555,-47.2241,-75.0713,-25.0723,34.7742,-0.108511,-19.5577,9.19272,-53.051,-58.3266,-18.5797,98.2058,22.7691,97.4788,-102.95,42.9904,
		node -5.70621,-41.9301,-1.00952,-92.4966,-0.234613,66.4474,17.6786,106.174,167.79,21.6725,85.1821,-58.5633,43.4899,-2.868,-1.73058,-8.77803,-115.268,21.2479,-4.31846,37.6148,93.3445,-1.95423,14.2587,73.0496,97.8921,-23.6707,
	layer
		node -79.0205,-0.113812,-31.7398,8.87835,145.984,-25.4262,
endPlayer
// Player3
stat 5
	layer
		node 0.539883,-6.80559,69.2631,-55.0928,-31.0588,36.881,-89.6061,-21.1301,20.5449,93.6644,-51.9102,18.5008,-19.2044,118.345,144.153,106.501,123.185,112.086,-49.6313,-11.3597,-71.8102,17.2114,125.35,150.48,52.1498,81.2077,
		node -68.6094,58.1025,104.642,-128.091,95.5355,89.6072,128.298,155.244,-59.0285,72.9912,135.325,-59.0077,-2.19081,117.116,98.3137,15.984,-33.6567,-17.9531,-15.9121,-38.8108,-45.369,-0.556486,151.648,-63.2054,19.1982,57.5682,
		node 52.8899,-53.2775,-77.2297,71.6021,-10.1224,-27.5932,27.1635,124.087,104.725,86.9999,99.0858,-144.132,-30.5879,-75.4027,-53.962,45.8523,-65.2863,84.7412,-36.4288,40.6128,0.3075,41.7142,-66.4229,36.4056,65.5136,-54.5943,
		node 16.924,15.602,-65.8408,28.0105,-20.4306,76.601,141.911,20.5948,55.8747,114.344,23.4917,139.451,-74.8741,-23.8282,-1.98387,8.77094,62.1027,8.45173,-56.6754,71.8208,23.907,-6.50581,19.3915,54.6618,-103.639,35.4666,
		node 149.41,41.2786,1.12611,-70.1359,29.0368,67.9761,19.7774,13.8118,66.1733,20.26,29.2261,74.8774,46.083,-8.1789,16.0783,-30.2578,-114.718,-66.0795,-1.07062,36.4265,89.8184,-4.37135,23.1995,-54.9693,86.2303,111.096,
	layer
		node -45.5489,15.0471,143.96,85.0928,31.5182,-57.1626,
endPlayer
// Player4
stat 7
	layer
		node 129.952,170.146,67.7887,8.54764,-30.2198,-98.9277,-84.113,-15.5358,86.2217,95.9015,-52.0743,14.112,-151.919,26.4702,118.826,40.4822,15.4239,108.036,-43.0693,-12.2418,-69.7415,-57.3343,129.48,64.0543,-27.221,79.9709,
		node -62.4518,120.662,-4.58926,-129.01,103.266,92.0372,-78.9878,64.0831,-93.5045,85.819,134.562,-60.8252,103.803,116.483,99.1671,15.2199,-35.3772,-16.0537,1.44508,-69.6623,99.0977,-45.7828,146.937,-63.0705,21.5394,60.4005,
		node 50.8482,58.6117,-37.7127,68.8804,32.102,-23.7568,27.945,127.992,22.0189,27.7957,-48.4945,-2.87262,-30.6169,-77.6833,15.2499,67.1893,-10.644,-5.71745,-33.8351,26.4275,-40.5836,88.7223,-64.9939,-35.6152,11.5232,-53.1318,
		node 82.2463,3.81657,-39.8865,61.9597,-18.0377,77.7991,-97.9207,27.6005,58.4309,-83.2723,24.4537,135.272,-73.0701,-48.0738,-29.0291,-9.82146,61.4615,-26.5396,-59.021,-58.4717,26.3858,-42.1701,15.708,-68.4069,-42.0624,84.4174,
		node -6.74725,-65.4178,2.5726,-112.675,98.9784,74.7066,17.1657,13.1425,169.895,27.3968,48.2601,139.865,21.089,-52.3064,-3.3445,-9.45923,84.5069,18.7177,-13.3212,36.2496,93.1524,-0.643624,23.2008,71.3743,88.9205,109.542,
	layer
		node -3.52557,78.9542,62.7003,-43.1609,97.4762,-53.7563,
endPlayer
// Player5
stat 4
	layer
		node 129.912,-62.3605,13.849,61.4382,-28.2291,49.3628,-78.8615,-17.0411,88.1136,88.3084,-27.2701,24.2321,-50.4427,36.4128,123.771,43.3804,120.795,49.6542,-47.3053,42.3284,114.359,19.2412,-37.7558,151.026,-18.653,90.5906,
