// Player0
stat 8
	layer
		node 24.5549,122.598,-236.347,-85.1715,19.1114,142.985,-142.598,78.0457,-107.501,47.9627,206.999,-80.7443,-9.99764,8.63206,124.311,-20.5177,-140.793,-85.8808,109.102,-45.1783,2.3836,-18.9568,119.113,35.3279,-66.3232,-45.7859,
endPlayer
// Player1
stat 1
	layer
		node 20.1039,122.112,-236.763,-75.6501,11.8562,137.717,-149.204,77.689,-167.281,38.4388,199.249,-58.261,-15.4388,6.48983,116.313,-21.4348,-137.768,-87.1672,111.962,-0.0150273,15.9345,-25.5578,116.592,35.8578,-64.9534,-51.1498,
endPlayer
// Player2
stat 9
	layer
		node 21.5132,109.496,-235.727,-73,12.4565,139.51,-136.523,68.5427,-169.98,33.9584,196.714,-73.1895,-14.5608,27.1709,124.341,-22.1011,-155.243,-134.776,110.872,-10.3996,-1.71251,-12.2406,117.404,39.9801,-52.8243,-60.8123,
endPlayer
// Player3
stat 6
	layer
		node 25.3896,113.695,-224.161,-77.7351,11.4665,138.932,-139.614,80.7326,-158.439,41.5444,193.673,-59.6066,-12.9349,28.2234,117.1,-28.8407,-133.745,-81.1958,118.092,-27.0044,0.92114,-25.9279,99.943,22.7952,-57.1797,-38.5229,
endPlayer
// Player4
stat 11
	layer
		node 26.6478,112.341,-228.42,-57.701,21.7585,170.177,-143.354,80.2876,-95.2074,39.4049,199.129,-57.9674,-23.4949,25.9429,116.032,-19.5478,-136.424,-136.753,164.733,-26.306,-0.447124,-21.9907,76.0716,19.9343,-23.5022,-60.6395,
endPlayer
// Player5
stat 7
	layer
		node 22.869,111.98,-228.082,-57.5362,13.8696,162.38,-147.502,72.4861,-95.2773,41.6986,191.805,-44.9845,-24.8819,6.96624,122.337,-22.2208,-142.425,-134.618,168.349,-27.0725,-5.08889,-7.94769,77.1483,19.3023,-58.6675,-39.8925,
endPlayer
// Player6
stat 5
	layer
		node 24.5342,115.105,-240.137,-78.0621,28.6747,159.857,-151.209,83.5505,-112.11,45.3654,204.303,-49.0242,-20.4199,-2.23862,122.001,-20.7491,-147.369,-139.317,165.265,-13.9409,5.97831,-22.1835,129.752,22.2512,-51.4529,-36.7421,
endPlayer
// Player7
stat 2
	layer
		node 8.49329,105.929,-238.454,-75.3253,27.7648,156.878,-151.709,67.4952,-116.302,54.0683,209.924,-68.5837,-17.3205,-10.9713,117.196,-32.2323,-143.405,-137.293,120.868,-3.54114,2.07423,-11.6032,109.5,21.8321,-17.4876,-62.0344,
endPlayer
// Player8
stat 4
	layer
		node 19.6189,116.982,-238.599,-79.1427,27.7066,160.983,-146.268,68.7737,-110.432,44.4969,211.83,-69.8141,-24.1177,-10.7587,123.541,-23.305,-163.235,-137.541,152.159,-3.17976,-2.75988,-18.8738,109.171,35.1236,-53.3221,-61.097,
endPlayer
// Player9
stat 9
	layer
		node 17.4272,122.858,-234.804,-73.8446,19.638,175.153,-143.55,76.5511,-107.652,18.7319,208.348,-56.2601,-9.24498,6.86576,119.013,-20.1032,-139.403,-87.8029,117.712,-43.1807,9.48074,-20.4206,112.447,18.1291,-18.0042,-60.3015,
endPlayer
// Player10
stat 11
	layer
		node 21.0858,110.685,-236.786,-76.9487,22.8597,173.103,-150.619,84.4753,-93.2955,21.5149,204.97,-77.4228,-20.3763,1.75855,124,-20.8204,-129.846,-94.3247,113.109,0.607493,-2.35353,-1.29045,115.611,15.4656,-67.8496,-62.0129,
endPlayer
// Player11
stat 9
	layer
		node 14.361,110.311,-239.536,-72.9822,8.47587,141.41,-137.234,82.1557,-94.5696,42.644,203.716,-73.1778,-12.9967,6.2207,126.595,-21.9857,-138.723,-134.673,127.354,-3.59328,-3.28331,-16.2402,122.063,33.086,-63.2358,-61.784,
endPlayer
// Player12
stat 7
	layer
		node 23.0214,117.104,-228.537,-74.5653,12.756,176.579,-143.989,71.1259,-156.865,42.7092,201.401,-75.3799,-21.7176,4.30628,107.041,-18.6978,-134.255,-138.327,117.428,-3.94313,-0.0714029,-7.71805,124.995,19.3729,-41.0294,-60.1066,
endPlayer
// Player13
stat 8
	layer
		node 24.2751,116.489,-225.053,-57.7554,26.9954,150.494,-143.486,81.9293,-96.3041,40.3007,202.625,-74.5733,-11.5176,27.4517,97.3412,-22.4915,-135.294,-152.842,118.216,-28.4978,-0.848346,-19.4108,118.185,19.985,-23.2613,-53.6312,
endPlayer
// Player14
stat 10
	layer
