// Player0
stat 10
	layer
		node 28.3712,-26.1554,-10.5957,-7.20166,10.8171,-199.326,-145.141,-57.6234,18.2364,-160.001,17.8343,20.7858,-138.704,125.465,3.76191,-114.268,112.849,-65.7603,-46.7647,25.0678,97.0279,46.7272,-45.3863,42.0473,-150.705,9.69891,
		node -108.066,-17.4395,-33.2624,-15.9372,-71.0115,25.762,-16.1355,-74.3189,34.0541,12.0826,56.2445,32.877,9.00949,-131.276,9.723,92.6861,7.01321,-44.5518,-108.713,39.8709,121.383,22.7404,-108.584,80.7237,-11.3418,-197.194,
		node -25.1137,-72.9841,-29.8233,-104.632,-37.8101,105.124,-43.2072,43.8447,-8.8692,101.637,58.4776,-34.5978,-59.1734,-144.177,2.81991,40.8506,-1.70835,-27.7138,13.4246,56.3476,52.8729,-80.7907,13.6546,-128.978,17.613,23.337,
		node -188.232,32.2082,-25.5119,-182.973,40.0102,-174.589,11.5278,-127.585,-25.7539,-129.354,-177.216,-203.351,64.3201,-120.689,-6.96768,27.19,-143.368,32.3861,17.6876,101.822,90.2034,27.6917,-148.742,0.640293,-166.596,-69.9631,
		node -177.369,-209.964,-210.71,-68.5428,-38.859,-55.495,-82.7918,-85.1572,80.8579,-131.368,-130.919,-153.159,34.5516,-6.90567,54.3134,-183.073,10.6692,-20.6272,-31.694,-87.7161,-46.8557,-19.1915,17.7664,26.7335,-130.809,-227.788,
	layer
		node 77.4033,-128.915,34.3911,33.1755,38.352,22.0522,
endPlayer
// Player1
stat 4
	layer
		node -13.3793,-28.727,-123.05,-5.07935,17.5263,-198.754,-179.981,-79.1667,-187.088,-159.22,24.8306,-139.147,-29.4619,-33.932,7.68586,81.9248,108.967,102.909,-64.242,20.6574,96.6522,73.5879,-5.74698,-75.747,-150.676,25.7954,
		node -103.43,-17.5992,-35.4681,-190.602,65.2366,81.528,80.2264,-74.6751,3.83086,28.5052,59.4743,89.0005,1.03373,11.3599,10.4611,93.5605,129.798,11.8667,-127.225,38.1589,-25.0611,-152.358,-24.7681,83.1479,-144.078,121.884,
		node -185.14,5.31651,-30.9354,-100.928,47.9178,5.06859,-34.9132,44.8883,-2.33435,-182.756,60.5068,-99.8294,-67.0983,-146.822,-161.026,40.2057,25.5893,8.69941,15.0432,-189.999,42.2915,25.3195,20.6008,34.3647,16.6986,29.2664,
		node -18.2979,32.2672,31.6622,71.3089,-136.112,-86.7772,42.3995,-125.75,-67.4503,-131.346,-4.37009,-205.41,51.8731,-127.455,-7.88764,69.3722,34.7085,-72.0101,25.4311,-69.69,90.349,26.7671,-146.164,-17.4382,-164.761,-59.4624,
		node -177.143,-210.482,-181.96,-96.1784,-19.3017,-2.25225,-6.37289,13.3027,90.3661,1.59637,-132.218,-84.0311,30.3453,-48.6478,-37.3459,-5.62967,11.6499,-125.587,-30.9301,-85.1329,-47.697,-11.1907,3.65294,26.4173,-56.5585,54.9004,
	layer
		node 55.0069,-11.8512,38.0893,39.0477,-39.1814,21.1498,
endPlayer
// Player2
stat 6
	layer
		node -164.621,-38.9911,59.9115,101.436,121.907,-183.789,-129.814,-56.6306,-186.733,-180.26,18.9248,22.9638,25.7053,114.211,-160.06,78.5924,32.1982,108.524,6.84938,25.1988,-13.8453,39.5906,-144.831,72.0924,-149.742,26.7285,
		node -103.392,-143.971,-39.5479,-18.3036,70.7015,41.6405,77.3589,23.2956,21.5157,3.33476,59.0265,-8.17575,-0.741791,12.8794,9.41299,-157.515,133.532,-49.2904,78.366,-192.975,108.965,-152.864,-5.68172,87.1233,-15.9207,119.765,
		node -133.495,5.43439,-26.2083,-29.4078,41.9734,108.928,-45.0024,-169.564,-15.4111,-185.712,-35.158,-39.8163,-62.2569,-126.253,-171.125,64.4753,-6.42789,-22.3603,-209.228,-178.947,35.348,26.8465,-24.8212,-131.107,16.6218,28.5054,
		node -100.844,16.1104,29.8869,-181.359,-66.8353,94.2372,42.7736,40.5666,-68.477,-130.476,-0.21642,-204.491,57.2391,-49.1038,-67.0939,16.4847,-5.31217,-71.2014,33.0179,-68.672,86.9024,27.4342,-64.5288,17.0785,-146.994,-59.4561,
		node -179.884,3.06367,-183.401,-86.1107,-20.0387,-12.5017,46.5275,17.7847,80.9746,-122.545,-138.786,-60.2531,28.187,-46.5933,53.743,-3.25562,18.1665,-133.621,4.84472,-86.2321,1.55409,26.786,1.18136,25.9379,-55.9892,107.587,
	layer
		node 11.3501,27.0992,-54.0888,39.8141,-38.3762,-70.42,
endPlayer
// Player3
stat 8
	layer
		node -164.053,-37.2491,35.8492,1.18455,123.715,-187.516,-130.314,-57.393,-183.615,-174.585,27.4552,32.3923,-32.3866,-35.6049,-159.848,84.1452,33.974,98.838,7.16814,23.4325,-17.7687,45.62,-8.05905,-70.9488,-14.3378,22.8962,
		node -111.938,-126.507,-33.1846,-14.9373,-5.71337,80.5446,-11.3532,26.0745,-24.2258,47.3773,-26.0525,92.59,-9.19568,-209.952,11.7516,-158.012,136.873,-22.3051,76.5276,39.6609,-65.3349,134.952,-24.9962,87.6121,-18.1824,11.5603,
		node -135.673,-0.318077,-3.1589,-99.6362,-66.378,110.823,-33.077,-71.9983,-121.921,1.12911,-170.591,-40.3884,23.3469,-125.393,-178.053,63.4009,-5.83869,-142.674,-210.533,-161.604,-43.1883,59.6057,39.5295,26.8153,73.2001,-55.2315,
		node 23.4713,30.2468,31.5959,93.6886,-68.0095,-88.0714,16.6977,39.727,-6.945,110.079,-177.672,-207.495,52.6546,22.6996,-67.0991,19.9402,-4.5977,-69.9333,33.7023,-65.705,92.1447,26.304,-15.0507,-33.2504,70.7948,34.8202,
		node 91.8179,-0.11025,-186.715,64.3427,-23.5554,-12.2909,-86.5951,11.6224,85.5678,-122.744,-169.765,-59.6111,-2.15211,-46.2718,52.6056,-18.1043,5.61454,-133.475,-35.4359,-9.18353,2.55614,26.5364,83.5866,24.3452,-55.9864,-212.996,
	layer
		node -45.4203,-64.4631,90.7272,40.7115,45.8352,95.7357,
endPlayer
// Player4
stat 6
	layer
