// Player0
stat 8
	layer
		node 264.431,12.3886,130.04,-433.313,145.863,90.7399,136.757,138.011,144.763,270.85,205.552,179.291,73.1574,69.0467,53.0987,-453.048,137.284,152.128,104.032,67.0184,-396.182,-425.988,173.593,112.49,-433.518,142.608,
		node 153.706,122.126,178.43,10.0484,215.01,180.798,-411.39,43.8293,60.4969,65.64,254.194,-349.189,-423.05,180.855,150.624,247.766,122.403,147.468,1.72127,129.286,53.4824,211.354,40.9635,133.298,37.0707,-444.666,
		node 137.47,135.562,-439.357,176.325,48.0876,161.869,120.253,134.812,193.203,105.852,182.224,157.008,158.179,187.203,32.5095,75.0389,154.376,156.679,81.9828,183.975,-394.897,178.342,46.8907,83.3622,115.213,75.0948,
		node 175.364,41.2761,146.288,126.437,101.258,136.645,61.2144,146.316,274.551,136.657,131.559,82.5941,125.979,134.836,47.1898,138.891,13.2635,143.173,124.558,117.175,142.6,187.997,142.154,-401.022,42.8405,156.82,
		node 139.373,-366.823,161.831,123.565,41.7228,123.389,286.47,199.101,169.812,193.238,23.3531,219.627,77.4303,212.017,192.1,144.129,142.786,269.838,175.408,135.745,166.411,193.117,43.2202,159.018,-346.455,203.336,
	layer
		node 144.954,38.4881,104.561,153.857,122.27,90.1526,
endPlayer
// Player1
stat 3
	layer
		node 273.276,123.342,120.132,-414.078,151.293,90.6269,131.785,137.173,182.313,190.222,201.617,-406.326,75.8323,225.26,52.7461,-454.272,116.067,80.0206,104.447,66.2574,115.516,139.077,173.116,117.316,-427.43,140.962,
		node 222.676,116.522,179.064,155.499,173.466,118.902,92.9831,43.8222,62.1637,131.15,143.355,27.9345,73.7982,181.799,45.4688,243.181,140.925,146.281,4.19806,119.345,149.142,210.526,126.334,134.747,44.9491,122.323,
		node 138.136,119.122,-436.629,225.584,136.563,158.054,124.222,167.8,85.9584,251.206,183.896,75.4206,154.617,117.737,31.8318,116.11,153.36,158.61,79.3601,114.847,-394.736,257.725,51.2901,87.2758,122.331,41.3657,
		node 269.841,58.2388,-450.161,297.294,158.712,200.215,50.7179,159.524,277.108,59.5379,73.8245,82.3003,83.5967,133.202,66.3032,134.964,142.601,131.685,36.6035,117.734,61.8557,151.034,98.923,-395.756,74.5381,154.976,
		node 112.063,67.1926,163.073,130.997,134.548,117.782,42.2341,208.98,168.451,45.0595,23.004,30.9207,155.977,130.63,189.609,139.476,134.978,284.758,183.363,137.398,25.7785,189.047,40.2167,145.798,-350.348,65.3613,
	layer
		node 75.0748,273.969,-407.437,138.708,18.8379,135.51,
endPlayer
// Player2
stat 11
	layer
		node 202.577,120.369,209.367,-415.748,234.633,290.343,40.7399,160.345,148.366,197.643,203.214,21.2222,172.995,227.41,137.307,-424.26,116.127,79.5448,137.541,58.593,57.0844,135.317,183.264,186.322,-428.236,144.319,
		node 222.456,117.355,49.0365,27.8672,-379.374,123.577,-413.844,133.189,138.704,41.9923,142.787,134.922,63.7186,271.338,184.013,138.035,140.874,161.619,162.106,121.74,123.85,249.477,121.486,269.025,280.705,33.5667,
		node 267.385,120.396,-438.147,227.221,143.187,157.016,227.736,140.706,86.0883,86.8252,276.574,126.786,153.162,117.398,176.22,86.9479,152.637,153.603,100.584,116.79,-377.81,171.73,52.9025,125.83,28.4014,79.4768,
		node 170.469,68.5772,-450.296,293.479,158.922,140.373,109.079,158.984,276.988,171.589,134.959,123.963,154.653,145.445,168.963,197.667,254.634,128.607,161.5,141.624,66.4626,154.597,38.6541,-405.349,40.473,154.086,
		node 222.815,-408.327,172.999,127.482,26.7389,126.297,-443.992,161.244,169.575,198.1,-395.34,163.117,158.535,173.903,187.838,95.6784,-432.961,281.873,29.3741,148.437,154.351,68.8071,102.862,147.109,-336.717,67.2679,
	layer
		node 19.5164,273.289,139.296,62.3308,224.258,53.7238,
endPlayer
// Player3
stat 1
	layer
		node 209.819,124.153,212.412,-409.989,152.059,143.113,40.8755,157.486,173.151,197.73,190.512,19.6671,171.343,228.917,176.948,-425.446,19.3367,69.2672,176.502,72.053,114.174,36.2532,190.293,195.267,192.452,146.24,
		node 223.454,-471.212,65.6204,18.0391,123.32,95.7008,-400.595,131.463,61.9985,195.257,181.819,39.293,62.6584,130.588,50.1329,169.239,129.628,162.616,263.106,120.808,96.2666,161.243,267.674,130.201,286.784,57.1433,
