// Player0
stat 7
	layer
		node -166.027,45.7595,-176.944,-18.6682,-145.087,-192.827,6.39477,2.56892,-57.2608,-246.484,-251,-64.4967,-12.5644,-86.0647,-67.2499,-86.9998,-61.7246,-66.5432,-215.962,-15.7306,-34.647,-165.986,-117.911,16.5053,-80.2681,-83.1928,
		node -212.197,-207.019,-68.3842,-157.604,-249.428,-29.6527,-218.289,-5.13747,-162.807,-12.9193,-225.724,-117.13,-166.769,-188.464,-3.1874,-180.147,-80.4044,-181.103,-162.744,-4.32593,-104.474,-183.094,-115.282,-133.766,-167.968,-27.3763,
		node -192.826,-154.501,-10.9367,-206.979,-79.773,-165.213,60.1867,-152.98,-188.077,-110.013,-194.482,-62.8772,-157.09,-157.55,-87.8247,-15.9347,-148.071,-147.181,-96.0071,-264.948,-252.798,-57.9131,-61.2413,-58.3329,-68.0446,17.514,
		node -207.037,-27.7553,-136.499,-38.362,-165.012,-129.617,-43.3795,-141.148,-39.3703,-143.53,-94.7432,-105.093,-72.9384,-157.504,-114.327,-120.405,-27.1682,-136.522,-209.833,-51.0517,-37.2332,-53.5697,-50.5843,-42.8161,-101.796,-70.9699,
		node -80.3913,-31.3969,-39.6931,-32.423,-88.5174,-91.7475,-17.4045,-125.075,-218.45,-17.5571,-175.332,-207.328,-137.686,-97.4732,-85.8334,-99.8461,-75.9081,-133.219,-149.72,-205.124,-6.42857,-171.306,-169.335,-17.8331,-72.577,-97.437,
	layer
		node -28.1847,-138.078,-135.993,-190.76,-162.233,-139.502,
endPlayer
// Player1
stat 4
	layer
		node -166.595,-117.72,-236.249,-144.082,-144.773,-194.673,-168.256,2.26599,-50.2023,-85.2733,-241.882,-216.795,-13.649,-237.913,-54.9725,-85.1042,-58.7329,-69.1916,-30.0978,-26.8904,-151.199,-166.239,-166.062,-154.004,-132.415,-75.8743,
		node -209.23,-40.2119,-20.9374,-174.472,-252.518,-32.993,-219.068,12.4866,-175.519,-13.8719,-226.777,-105.315,-112.956,-58.9107,5.84621,-45.5609,-9.96956,-266.016,-176.738,-179.754,-174.437,-203.571,-115.162,-135.67,-220.077,-14.8964,
		node -190.743,-184.852,-18.5502,-80.6222,-83.4055,-13.6072,-53.7625,-166.189,-78.1849,-203.792,-180.076,-37.9519,-110.375,-157.965,-93.8423,-17.1175,-144.147,-155.04,-166.452,-247.233,-101.972,-175.527,-162.331,-55.7878,9.5718,2.43274,
		node -207.441,-23.3959,-69.9927,-39.2981,-220.062,-126.443,-57.8956,-147.531,-39.5755,-156.661,-10.8433,-15.6734,-64.7871,-152.863,-9.3615,-294.271,-147.62,-133.182,-148.944,-52.3794,-154.543,-158.751,-53.6027,-29.6625,61.7,-79.6216,
		node -204.552,-31.9959,-38.6909,-29.4727,-63.0081,-86.0036,-12.8639,-123.459,-193.224,-1.6226,-182.072,-251.817,-136.078,-131.904,-83.1764,-101.161,-197.564,-142.109,-58.0356,-207.786,-9.30043,-174.65,-64.4028,-22.7471,-183.524,-99.5709,
	layer
		node -29.364,-154.28,-67.1276,-148.092,-75.6095,-162.76,
endPlayer
// Player2
stat 5
	layer
		node -164.286,50.8759,-239.021,-107.777,-146.337,-96.8994,13.3529,-16.557,-65.7015,-247.039,-216.317,-4.51409,-212.926,-188.799,-55.7637,-205.802,-62.1434,-85.8373,-97.7118,-27.2644,-152.002,-170.295,-87.3397,-57.4612,-91.786,-194.994,
		node 5.49072,-205.703,-13.4219,-235.842,-59.0487,-38.3861,-222.499,-55.1184,-175.417,-16.6331,-225.975,-190.81,-113.032,-57.9449,-51.6955,-105.866,-8.78121,-180.986,-166.316,-3.04176,-178.551,-204.177,-193.431,-155.195,-157.029,-41.9011,
		node -195.273,-184.145,-156.681,-78.7492,-79.1184,-21.9291,-58.9145,-163.452,-44.7507,-112.844,-178.457,-122.471,-156.53,-108.841,-129.007,-11.1637,-141.228,-157.931,-153.846,-203.842,-102.623,-175.673,-54.1627,-137.722,-218.379,-5.23258,
		node -135.652,-30.9456,-172.127,-43.4465,-28.7364,-127.221,-96.2867,-143.082,-243.009,-37.1832,-15.3064,-13.066,-37.0114,-157.664,-144.688,-297.685,-167.138,-131.575,-160.91,18.1565,-153.34,-145.48,-58.3386,-29.1298,-19.855,-88.9415,
		node -206.003,-33.4603,-40.6739,-27.1397,-58.4983,-87.9021,-14.6812,-125.562,-220.039,-229.854,-194.056,-253.022,-137.276,-138.155,-84.1682,-99.0388,12.3036,-243.12,-189.735,-208.58,-147.381,-111.426,-169.481,-20.4611,-186.468,-203.978,
	layer
		node -97.6321,-167.522,-68.7283,-189.094,-195.991,-201.553,
endPlayer
// Player3
stat 8
	layer
		node -163.876,-39.7009,-173.483,-145.577,-145.798,-96.8103,-172.674,3.95137,-215.202,-92.1816,-242.746,-27.0727,4.23648,-190.517,-55.4539,-203.034,-49.5677,-97.4076,-197.418,-66.9796,-155.971,-169.368,2.7332,-156.861,-130.051,-80.8088,
		node -43.9253,-71.6821,-84.7448,-237.068,-93.4473,-151.2,-206.814,-171.818,-102.716,-188.394,-255.347,-71.4256,-105.354,-191.322,-49.3415,-182.056,-9.49715,-197.444,-176.678,-99.592,4.61351,-53.3067,-170.917,-154.72,-176.065,-54.5268,
		node 56.0677,-186.548,-156.334,-78.7515,-48.1093,-5.9519,-59.0176,-165.672,-68.9161,-214.423,-174.08,-67.5869,-112.482,-163.097,-127.931,-27.9864,-144.287,-141.736,-166.499,-249.26,-61.9692,-167.716,-57.4846,-137.076,-191.819,-4.663,
		node -203.607,-114.516,-131.309,-51.4452,-161.288,-123.304,-93.2899,-253.158,-56.5331,-36.89,-203.574,-15.0646,-69.7461,-141.164,-134.206,-291.917,-165.468,-187.096,-159.728,-52.6954,-145.332,-150.066,-50.7438,-29.0625,-187.855,-81.4937,
