// Player94
stat 3
	layer
		node -27.7644,-70.3689,-106.549,12.9458,-49.424,-79.5625,-92.4999,-133.619,65.1365,-100.232,-82.2644,-80.4002,-118.953,-63.3968,-53.3852,160.58,172.441,-97.0094,-91.4139,-59.4269,7.21516,-183.389,-62.6168,-115.396,-41.4515,-12.584,
		node 32.0499,-103.262,-69.0325,-70.6228,-43.9023,-68.7425,8.01152,16.7627,-45.5568,-5.74775,43.3209,-70.3527,117.036,-86.2752,-109.454,-148.577,113.326,-173.563,-122.666,-69.9944,-112.094,-74.437,-57.5316,-29.8492,0.182576,18.366,
		node 2.95075,-54.5619,-67.1185,-116.895,140.778,-31.8621,-35.3691,9.21008,7.6062,68.2011,2.04002,-94.7435,-19.4564,10.6441,48.0918,69.2811,-39.4582,92.9687,-137.517,46.0063,-100.038,87.0514,37.2376,-66.6126,-165.542,-111.92,
		node 51.5202,83.5132,232.912,-135.265,-61.2523,-49.9144,-171.192,-66.343,-124.699,-112.634,-158.799,-57.6386,28.0624,-33.0855,1.26307,-60.523,-58.2014,59.0479,-79.8414,-53.1816,-52.4056,-33.8335,115.167,81.6872,38.9463,-107.386,
		node -66.7532,-7.89471,20.5915,170.447,-77.7322,-45.5612,-79.2538,43.9362,-65.2638,-45.9056,-41.4721,-40.7576,-41.92,-174.989,33.3461,17.7083,22.1905,-7.7281,-195.156,-71.4036,10.609,-26.602,-24.3526,41.3939,-119.145,-145.3,
		node 33.8594,-17.2499,-231.7,-33.8556,-31.4908,124.792,-31.8048,-86.6007,-98.5586,111.522,60.1947,-88.4106,68.2064,-50.7839,-60.3712,236.775,-73.1085,-48.9404,50.8691,-205.82,0.387099,-60.6344,-38.0874,101.012,76.8457,31.2561,
		node -47.8531,-181.827,-166.649,-105.513,-61.1579,-18.0237,-6.51302,-63.4113,-27.2132,-83.1223,114.533,-5.17171,43.9329,1.43632,-158.343,-132.107,63.5286,41.6163,-88.8308,-86.6735,25.4044,29.1763,136.058,-63.6973,-98.3418,50.7637,
		node -151.448,17.7401,-123.526,-197.34,-119.701,-51.4488,-38.4648,253.044,52.484,151.79,156.129,53.8213,-119.653,42.2788,108.097,-162.22,-8.25754,-41.2311,4.59403,51.3089,-45.2088,88.2453,-123.083,-80.7176,-22.1276,-5.59218,
		node -130.256,-5.15784,27.2264,-96.0994,-5.23903,20.2515,-71.6561,-2.69141,17.0268,119.687,29.9236,121.426,105.171,-196.629,-121.029,-40.7482,75.9113,-42.4197,-150.793,-20.8394,3.4898,-55.8556,8.91072,-173.691,-10.6248,-1.79344,
		node 156.388,12.4607,-48.5376,103.681,-72.0559,52.5288,43.3328,-31.0447,138.425,96.7077,83.7741,-89.9575,84.6949,-16.5127,10.5533,-154.339,-49.5947,-79.9094,50.4877,-65.5633,-65.0031,123.839,9.59178,-85.9938,-18.3502,76.0795,
	layer
		node -100.769,-6.60689,-135.216,104.146,-226.704,-55.4548,-126.119,-91.0114,-2.47091,-48.8468,80.1713,
endPlayer
