// Player0
stat 6
	layer
		node 76.5239,5.26651,-277.088,67.5646,-326.659,43.1463,68.797,84.6025,13.8167,83.8087,92.4417,-254.999,93.0239,24.5888,98.0052,119.598,17.4747,116.367,71.1567,98.7343,83.4076,10.3301,83.9451,44.8494,103.521,76.8472,
		node 103.451,64.6946,74.6561,86.7265,24.9238,85.8761,53.044,103.453,143.806,80.3831,33.6875,71.6038,48.5732,101.387,71.1945,120.407,89.8572,79.9463,127.707,72.9632,46.8594,91.3547,62.7108,20.8962,-9.77073,120.197,
		node -190.441,8.83869,110.665,106.968,144.306,38.9369,-184.299,7.15046,15.8051,46.1956,-25.6368,-138.31,76.3271,-26.8634,123.505,-165.821,125.313,134.262,114.342,29.9582,117.196,95.0623,53.3141,106.556,98.7663,92.216,
		node -128.822,67.5262,-265.026,42.7914,56.7789,56.5323,-162.653,97.4816,68.6811,124.573,4.89507,60.2484,54.9935,42.512,36.7049,55.41,86.4979,70.8184,25.3998,50.1993,65.8693,106.528,25.5775,-151.331,-207.317,36.5589,
		node 130.247,112.32,33.4618,94.1171,-148.384,119.745,43.2569,-196.412,133.314,63.8193,126.945,44.2965,-274.701,87.1694,47.8494,62.2292,110.846,52.412,69.4008,110.296,45.4467,68.5656,59.5498,47.3974,-290.922,80.4095,
	layer
		node 54.4625,74.375,80.7732,94.9126,-143.174,-15.1116,
endPlayer
// Player1
stat 4
	layer
		node 64.369,5.16724,42.8986,-100.857,-314.959,100.985,27.85,88.1048,94.0409,118.432,80.8952,37.7845,92.3032,25.287,-195.328,120.043,-195.197,69.5851,71.9047,86.447,81.5007,-0.0219451,88.3646,70.0956,-29.4902,72.8132,
		node 102.227,-277.281,76.2131,94.0705,33.3971,120.833,131.828,104.487,59.4955,81.6981,23.9925,96.6696,69.1827,74.8444,5.72787,63.3459,41.0007,119.92,151.003,86.189,44.8303,92.0069,52.8711,20.9637,47.0302,-176.011,
		node 153.703,56.4135,109.718,111.298,25.2171,105.069,50.2319,91.4369,70.0562,65.8502,-17.3512,26.4281,121.013,52.2813,124.016,43.6438,67.9144,105.254,103.475,51.5991,117.279,93.8591,100.58,132.818,99.3924,35.8562,
		node -129.303,86.507,-255.826,69.7411,56.744,29.4926,55.7721,106.775,69.4014,111.544,73.653,96.9267,88.7487,-44.1613,-267.431,56.6099,94.4133,75.2534,56.4299,43.9309,89.5739,105.929,110.932,107.824,99.5297,38.1005,
